<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Ggnd-es" lemma="bežati">bežalo</w>
					<S/>
					<w msd="Sozet" lemma="vojna">vojno</w>
					<S/>
					<w msd="Ppnmem" lemma="bližnji">bližnjem</w>
					<S/>
					<w msd="Somed" lemma="vzhod">vzhodu</w>
					<S/>
					<w msd="Dr" lemma="prek">prek</w>
					<S/>
					<w msd="Slmer" lemma="balkan">balkana</w>
					<S/>
					<w msd="Ggnd-es" lemma="potovati">potovalo</w>
					<S/>
					<w msd="Ppnmmi" lemma="zahoden">zahodni</w>
					<S/>
					<w msd="Ppnzem" lemma="severen">severni</w>
					<S/>
					<w msd="Slzem" lemma="evropa">evropi</w>
					<S/>
					<w msd="Slzei" lemma="srbija">srbija</w>
					<S/>
					<w msd="Ggnd-ez" lemma="prositi">prosila</w>
					<S/>
					<w msd="Ppnzet" lemma="madžarski">madžarsko</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Somem" lemma="nadzor">nadzoru</w>
					<S/>
					<w msd="Pdnzer" lemma="omenjen">omenjene</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Slzei" lemma="budimpešta">budimpešta</w>
					<S/>
					<w msd="Ggdd-ez" lemma="privoliti">privolila</w>
					<S/>
					<w msd="Slzet" lemma="srbija">srbijo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poslati">poslala</w>
					<S/>
					<w msd="Sommt" lemma="policist">policiste</w>
					<S/>
					<w msd="Rsn" lemma="posebno">posebno</w>
					<S/>
					<w msd="Sozet" lemma="oprema">opremo</w>
					<S/>
					<w msd="Soset" lemma="zaznavanje">zaznavanje</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ppnmeid" lemma="srbski">srbski</w>
					<S/>
					<w msd="Ppnmeid" lemma="notranji">notranji</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Slmei" lemma="nebojša">nebojša</w>
					<S/>
					<w msd="Slmei" lemma="stefanović">stefanović</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Sozei" lemma="naloga">naloga</w>
					<S/>
					<w msd="Ggdn" lemma="preprečiti">preprečiti</w>
					<S/>
					<w msd="Ppnsmt" lemma="nezakonit">nezakonita</w>
					<S/>
					<w msd="Soser" lemma="prehajanje">prehajanja</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Ggnstm" lemma="potrebovati">potrebujejo</w>
					<S/>
					<w msd="Ppnsmr" lemma="tehničen">tehničnih</w>
					<S/>
					<w msd="Sosmr" lemma="sredstvo">sredstev</w>
					<S/>
					<w msd="Somer" lemma="julij">julija</w>
					<S/>
					<w msd="Slzei" lemma="srbija">srbija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="izvesti">izvedla</w>
					<S/>
					<w msd="Ppnzer" lemma="skupen">skupne</w>
					<S/>
					<w msd="Ppnzer" lemma="policijski">policijske</w>
					<S/>
					<w msd="Ppnzer" lemma="vojaški">vojaške</w>
					<S/>
					<w msd="Sozer" lemma="vaja">vaje</w>
					<S/>
					<w msd="Zv-smr" lemma="kateri">katerih</w>
					<S/>
					<w msd="Somei" lemma="namen">namen</w>
					<S/>
					<w msd="Ggdn" lemma="poostriti">poostriti</w>
					<S/>
					<w msd="Sometn" lemma="nadzor">nadzor</w>
					<S/>
					<w msd="Ppnzet" lemma="južen">južno</w>
					<S/>
					<w msd="Ppnzet" lemma="vzhoden">vzhodno</w>
					<S/>
					<w msd="Sozet" lemma="meja">mejo</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Slzet" lemma="srbija">srbijo</w>
					<S/>
					<w msd="Ggvd-es" lemma="prečkati">prečkalo</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Sozei" lemma="večina">večina</w>
					<S/>
					<w msd="Ggvd-ez" lemma="iti">šla</w>
					<S/>
					<w msd="Ppnzed" lemma="madžarski">madžarski</w>
					<S/>
					<w msd="Sozed" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Slmem" lemma="beograd">beogradu</w>
					<S/>
					<w msd="Ggdd-mz" lemma="sporočiti">sporočile</w>
					<S/>
					<w msd="Ppnmmm" lemma="zadnji">zadnjih</w>
					<S/>
					<w msd="Kbg-mm" lemma="šest">šestih</w>
					<S/>
					<w msd="Sommm" lemma="teden">tednih</w>
					<S/>
					<w msd="Ggdd-es" lemma="uspeti">uspelo</w>
					<S/>
					<w msd="Ggdn" lemma="preprečiti">preprečiti</w>
					<S/>
					<w msd="Ppnmmr" lemma="nezakonit">nezakonitih</w>
					<S/>
					<w msd="Sommr" lemma="prehod">prehodov</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Ppnzei" lemma="hrvaški">hrvaška</w>
					<S/>
					<w msd="Ggnste" lemma="zaznavati">zaznava</w>
					<S/>
					<w msd="Pdnset" lemma="povečan">povečano</w>
					<S/>
					<w msd="Soset" lemma="število">število</w>
					<S/>
					<w msd="Ppnmmr" lemma="nezakonit">nezakonitih</w>
					<S/>
					<w msd="Sommr" lemma="prehod">prehodov</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Ppnmdm" lemma="zadnji">zadnjih</w>
					<S/>
					<w msd="Kbgmdm" lemma="dva">dveh</w>
					<S/>
					<w msd="Somdm" lemma="mesec">mesecih</w>
					<S/>
					<w msd="Slzei" lemma="madžarska">madžarska</w>
					<S/>
					<w msd="Ggnste" lemma="napovedovati">napoveduje</w>
					<S/>
					<w msd="Ppnzet" lemma="nov">novo</w>
					<S/>
					<w msd="Sozet" lemma="ograja">ograjo</w>
					<S/>
					<w msd="Sozei" lemma="večina">večina</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slzem" lemma="srbija">srbiji</w>
					<S/>
					<w msd="Ggnste" lemma="želeti">želi</w>
					<S/>
					<w msd="Ggnn" lemma="nadaljevati">nadaljevati</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Slzed" lemma="nemčija">nemčiji</w>
					<S/>
					<w msd="Ppnmeid" lemma="švedski">švedski</w>
					<S/>
					<w msd="Ggnstm" lemma="pričakovati">pričakujejo</w>
					<S/>
					<w msd="Pppmeid" lemma="topel">toplejši</w>
					<S/>
					<w msd="Sometn" lemma="sprejem">sprejem</w>
					<S/>
					<w msd="Ggdn" lemma="vstopiti">vstopiti</w>
					<S/>
					<w msd="Rsn" lemma="madžarsko">madžarsko</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ppnset" lemma="schengenski">schengensko</w>
					<S/>
					<w msd="Soset" lemma="območje">območje</w>
					<S/>
					<w msd="Slzei" lemma="madžarska">madžarska</w>
					<S/>
					<w msd="Ggnste" lemma="želeti">želi</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Zstzerm" lemma="njihov">njihove</w>
					<S/>
					<w msd="Sozer" lemma="pot">poti</w>
					<S/>
					<w msd="Ggdn" lemma="ustaviti">ustaviti</w>
					<S/>
					<w msd="Zp-zet" lemma="svoj">svojo</w>
					<S/>
					<w msd="Sozet" lemma="meja">mejo</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Ggnste" lemma="nameravati">namerava</w>
					<S/>
					<w msd="Sozem" lemma="meja">meji</w>
					<S/>
					<w msd="Slzet" lemma="srbija">srbijo</w>
					<S/>
					<w msd="Ggdn" lemma="zgraditi">zgraditi</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sozet" lemma="ograja">ograjo</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsr" lemma="težko">težje</w>
					<S/>
					<w msd="Ggdn" lemma="prestopiti">prestopiti</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Rsn" lemma="madžarsko">madžarsko</w>
					<S/>
					<w msd="Rsn" lemma="nezakonito">nezakonito</w>
					<S/>
					<w msd="Ggdd-es" lemma="vstopiti">vstopilo</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Slmei" lemma="reuters">reuters</w>
					<S/>
					<w msd="Rsn" lemma="poleti">poleti</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Ggnd-es" lemma="skušati">skušalo</w>
					<S/>
					<w msd="Ggdn" lemma="doseči">doseči</w>
					<S/>
					<w msd="Ppnsei" lemma="sredozemski">sredozemsko</w>
					<S/>
					<w msd="Sosei" lemma="morje">morje</w>
					<S/>
					<w msd="Ppnzer" lemma="severen">severne</w>
					<S/>
					<w msd="Slzer" lemma="afrika">afrike</w>
					<S/>
					<w msd="Sozet" lemma="jesen">jesen</w>
					<S/>
					<w msd="Ggvd-ez" lemma="pomeniti">pomenila</w>
					<S/>
					<w msd="Rsn" lemma="mirno">mirno</w>
					<S/>
					<w msd="Soset" lemma="morje">morje</w>
					<S/>
					<w msd="L" lemma="morda">morda</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Ggdd-es" lemma="izbrati">izbralo</w>
					<S/>
					<w msd="Slmei" lemma="balkan">balkan</w>
					<S/>
					<w msd="Ppnmein" lemma="množičen">množičen</w>
					<S/>
					<w msd="Somei" lemma="prihod">prihod</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Sosem" lemma="poročanje">poročanju</w>
					<S/>
					<w msd="Slmer" lemma="reuters">reutersa</w>
					<S/>
					<w msd="Ggdd-em" lemma="spodbuditi">spodbudil</w>
					<S/>
					<w msd="Sozet" lemma="podpora">podporo</w>
					<S/>
					<w msd="Ppnseo" lemma="skrajen">skrajnim</w>
					<S/>
					<w msd="Ppnzmd" lemma="desen">desnim</w>
					<S/>
					<w msd="Ppnzmd" lemma="protipriseljenski">protipriseljenskim</w>
					<S/>
					<w msd="Sozmd" lemma="stranka">strankam</w>
					<S/>
					<w msd="Zc-zem" lemma="ves">vsej</w>
					<S/>
					<w msd="Slzem" lemma="evropa">evropi</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
