<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="Somer" lemma="oktober">oktobra</w>
					<S/>
					<w msd="Slzei" lemma="britanija">britanija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sprejeti">sprejela</w>
					<S/>
					<w msd="Sommr" lemma="otrok">otrok</w>
					<S/>
					<w msd="Ggdd-ez" lemma="obljubiti">obljubila</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Kbg-mt" lemma="sto">sto</w>
					<S/>
					<w msd="Ppnmeid" lemma="francoski">francoski</w>
					<S/>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
					<w msd="Slmei" lemma="francois">francois</w>
					<S/>
					<w msd="Slmmt" lemma="holland">hollande</w>
					<S/>
					<w msd="Ppnmetd" lemma="prejšnji">prejšnji</w>
					<S/>
					<w msd="Sometn" lemma="teden">teden</w>
					<S/>
					<w msd="Ggdd-em" lemma="obljubiti">obljubil</w>
					<S/>
					<w msd="Ppnmmt" lemma="mladoleten">mladoletne</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Soser" lemma="spremstvo">spremstva</w>
					<S/>
					<w msd="Ggdd-em" lemma="razkropiti">razkropil</w>
					<S/>
					<w msd="Zc-zem" lemma="ves">vsej</w>
					<S/>
					<w msd="Sozem" lemma="država">državi</w>
					<S/>
					<w msd="Ggnd-mm" lemma="čakati">čakali</w>
					<S/>
					<w msd="Ppnzet" lemma="morebiten">morebitno</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Somei" lemma="otok">otok</w>
					<S/>
					<w msd="Ppnmem" lemma="ladijski">ladijskem</w>
					<S/>
					<w msd="Somem" lemma="zabojnik">zabojniku</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Somem" lemma="trst">trstu</w>
					<S/>
					<w msd="Somer" lemma="zabojnik">zabojnika</w>
					<S/>
					<w msd="Sozem" lemma="ladja">ladji</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pripluti">priplula</w>
					<S/>
					<w msd="Slzer" lemma="turčija">turčije</w>
					<S/>
					<w msd="Ggdd-mm" lemma="rešiti">rešili</w>
					<S/>
					<w msd="Ppnmmr" lemma="sirski">sirskih</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Zotzmo" lemma="on">njimi</w>
					<S/>
					<w msd="Rsn" lemma="žensko">žensko</w>
					<S/>
					<w msd="Kbvmem" lemma="osmi">osmem</w>
					<S/>
					<w msd="Somem" lemma="mesec">mesecu</w>
					<S/>
					<w msd="Sozer" lemma="nosečnost">nosečnosti</w>
					<S/>
					<w msd="Somem" lemma="zabojnik">zabojniku</w>
					<S/>
					<w msd="Sommr" lemma="dan">dni</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Ppnmeid" lemma="primorski">primorski</w>
					<S/>
					<w msd="Sometn" lemma="dnevnik">dnevnik</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Ggdd-em" lemma="poklicati">poklical</w>
					<S/>
					<w msd="Pdnmmr" lemma="zaprt">zaprtih</w>
					<S/>
					<w msd="Sommr" lemma="sirec">sircev</w>
					<S/>
					<w msd="Ppnmmd" lemma="mobilen">mobilnim</w>
					<S/>
					<w msd="Sommd" lemma="telefon">telefonom</w>
					<S/>
					<w msd="Ggdd-es" lemma="začeti">začelo</w>
					<S/>
					<w msd="Ggnn" lemma="zmanjkovati">zmanjkovati</w>
					<S/>
					<w msd="Somer" lemma="zrak">zraka</w>
					<S/>
					<w msd="Sometn" lemma="klic">klic</w>
					<S/>
					<w msd="Sommd" lemma="reševalec">reševalcem</w>
					<S/>
					<w msd="Ggdd-em" lemma="omogočiti">omogočil</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izslediti">izsledili</w>
					<S/>
					<w msd="Sozmm" lemma="navedba">navedbah</w>
					<S/>
					<w msd="Sommr" lemma="policist">policistov</w>
					<S/>
					<w msd="Sommr" lemma="pripadnik">pripadnikov</w>
					<S/>
					<w msd="Ppnser" lemma="pristaniški">pristaniškega</w>
					<S/>
					<w msd="Soser" lemma="poveljstvo">poveljstva</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Sommt" lemma="pripadnik">pripadnike</w>
					<S/>
					<w msd="Ppnzer" lemma="kurdski">kurdske</w>
					<S/>
					<w msd="Sozer" lemma="narodnost">narodnosti</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Ggnd-mm" lemma="vedeti">vedeli</w>
					<S/>
					<w msd="Somei" lemma="zabojnik">zabojnik</w>
					<S/>
					<w msd="Sosem" lemma="izkrcanje">izkrcanju</w>
					<S/>
					<w msd="Sozer" lemma="ladja">ladje</w>
					<S/>
					<w msd="Rsn" lemma="pol">pol</w>
					<S/>
					<w msd="Ggnd-em" lemma="stati">stal</w>
					<S/>
					<w msd="Somem" lemma="pomol">pomolu</w>
					<S/>
					<w msd="Ppnser" lemma="tržaški">tržaškega</w>
					<S/>
					<w msd="Soser" lemma="pristanišče">pristanišča</w>
					<S/>
					<w msd="Ppnset" lemma="zdravstven">zdravstveno</w>
					<S/>
					<w msd="Soset" lemma="stanje">stanje</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Rsn" lemma="glede">glede</w>
					<S/>
					<w msd="Sozet" lemma="izkušnja">izkušnjo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prestati">prestali</w>
					<S/>
					<w msd="Sozmm" lemma="ocena">ocenah</w>
					<S/>
					<w msd="Sommr" lemma="reševalec">reševalcev</w>
					<S/>
					<w msd="Rsn" lemma="zadovoljivo">zadovoljivo</w>
					<S/>
					<w msd="Ggnd-mm" lemma="nuditi">nudili</w>
					<S/>
					<w msd="Ppnzet" lemma="zdravniški">zdravniško</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Sozet" lemma="nosečnica">nosečnico</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prepeljati">prepeljali</w>
					<S/>
					<w msd="Sozet" lemma="bolnišnica">bolnišnico</w>
					<S/>
					<w msd="Ggdd-mm" lemma="oskrbeti">oskrbeli</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Sosem" lemma="pristanišče">pristanišču</w>
					<S/>
					<w msd="Ggnd-em" lemma="čakati">čakal</w>
					<S/>
					<w msd="Somei" lemma="vodnik">vodnik</w>
					<S/>
					<w msd="Ggdd-em" lemma="pospremiti">pospremil</w>
					<S/>
					<w msd="Ppnmer" lemma="naslednji">naslednjega</w>
					<S/>
					<w msd="Somer" lemma="cilj">cilja</w>
					<S/>
					<w msd="Slzed" lemma="italija">italiji</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
