<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozem" lemma="celota">celoti</w>
					<S/>
					<w msd="Ppnmein" lemma="operativen">operativen</w>
					<S/>
					<w msd="Sommd" lemma="junij">junijem</w>
					<S/>
					<w msd="Rsn" lemma="takrat">takrat</w>
					<S/>
					<w msd="Sometn" lemma="del">del</w>
					<S/>
					<w msd="Zk-zmr" lemma="ta">teh</w>
					<S/>
					<w msd="Sozmr" lemma="pristojnost">pristojnosti</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="naprej">naprej</w>
					<S/>
					<w msd="Ggnd-es" lemma="izvajati">izvajalo</w>
					<S/>
					<w msd="Sosei" lemma="ministrstvo">ministrstvo</w>
					<S/>
					<w msd="Ppnzmt" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sozmt" lemma="zadeva">zadeve</w>
					<S/>
					<w msd="Somei" lemma="urad">urad</w>
					<S/>
					<w msd="Ggnd-em" lemma="voditi">vodil</w>
					<S/>
					<w msd="Somei" lemma="direktor">direktor</w>
					<S/>
					<w msd="Ppnmein" lemma="odgovoren">odgovoren</w>
					<S/>
					<w msd="Ppnmed" lemma="generalen">generalnemu</w>
					<S/>
					<w msd="Somed" lemma="sekretar">sekretarju</w>
					<S/>
					<w msd="Sozer" lemma="vlada">vlade</w>
					<S/>
					<w msd="Ppnsem" lemma="kratek">kratkem</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Ggvd-ez" lemma="imenovati">imenovala</w>
					<S/>
					<w msd="Somer" lemma="vršilec">vršilca</w>
					<S/>
					<w msd="Sozer" lemma="dolžnost">dolžnosti</w>
					<S/>
					<w msd="Somer" lemma="direktor">direktorja</w>
					<S/>
					<w msd="Somer" lemma="urad">urada</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izbrati">izbrali</w>
					<S/>
					<w msd="Ppnmem" lemma="javen">javnem</w>
					<S/>
					<w msd="Somem" lemma="razpis">razpisu</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pojasniti">pojasnila</w>
					<S/>
					<w msd="Ppnzei" lemma="generalen">generalna</w>
					<S/>
					<w msd="Sozei" lemma="sekretarka">sekretarka</w>
					<S/>
					<w msd="Sozer" lemma="vlada">vlade</w>
					<S/>
					<w msd="Slzei" lemma="lilijana">lilijana</w>
					<S/>
					<w msd="Slmei" lemma="kozlovič">kozlovič</w>
					<S/>
					<w msd="Somem" lemma="urad">uradu</w>
					<S/>
					<w msd="Ggnd-es" lemma="delati">delalo</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Rsn" lemma="večinoma">večinoma</w>
					<S/>
					<w msd="Pdnzmr" lemma="prenesen">prenesenih</w>
					<S/>
					<w msd="Ppnsmr" lemma="resoren">resornih</w>
					<S/>
					<w msd="Sosmr" lemma="ministrstvo">ministrstev</w>
					<S/>
					<w msd="Ppnmeid" lemma="skupen">skupni</w>
					<S/>
					<w msd="Ppnmetd" lemma="finančen">finančni</w>
					<S/>
					<w msd="Somei" lemma="načrt">načrt</w>
					<S/>
					<w msd="Somer" lemma="urad">urada</w>
					<S/>
					<w msd="Ppnzer" lemma="letošnji">letošnje</w>
					<S/>
					<w msd="Ggnste" lemma="znašati">znaša</w>
					<S/>
					<w msd="Somer" lemma="milijon">milijona</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Sozei" lemma="oskrba">oskrba</w>
					<S/>
					<w msd="Sozei" lemma="integracija">integracija</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Sosem" lemma="uresničevanje">uresničevanju</w>
					<S/>
					<w msd="Sozmr" lemma="pravica">pravic</w>
					<S/>
					<w msd="Sozer" lemma="oskrba">oskrbe</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Sozer" lemma="vzpostavitev">vzpostavitve</w>
					<S/>
					<w msd="Ppnzer" lemma="celovit">celovite</w>
					<S/>
					<w msd="Sozer" lemma="integracija">integracije</w>
					<S/>
					<w msd="Ppnzmo" lemma="ključen">ključnimi</w>
					<S/>
					<w msd="Sozmo" lemma="naloga">nalogami</w>
					<S/>
					<w msd="Somer" lemma="urad">urada</w>
					<S/>
					<w msd="Ggdd-ez" lemma="navesti">navedla</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Sosem" lemma="uresničevanje">uresničevanju</w>
					<S/>
					<w msd="Sozmr" lemma="pravica">pravic</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Sozei" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Sozem" lemma="koordinacija">koordinaciji</w>
					<S/>
					<w msd="Soser" lemma="delo">dela</w>
					<S/>
					<w msd="Kbzmmr" lemma="drug">drugih</w>
					<S/>
					<w msd="Ppnmmr" lemma="resoren">resornih</w>
					<S/>
					<w msd="Sommr" lemma="organ">organov</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Ppnzmr" lemma="nevladen">nevladnih</w>
					<S/>
					<w msd="Sozmr" lemma="organizacija">organizacij</w>
					<S/>
					<w msd="Ppnzmr" lemma="mednaroden">mednarodnih</w>
					<S/>
					<w msd="Sozmr" lemma="organizacija">organizacij</w>
					<S/>
					<w msd="Rsn" lemma="sočasno">sočasno</w>
					<S/>
					<w msd="Sozei" lemma="služba">služba</w>
					<S/>
					<w msd="Ggnd-ez" lemma="spremljati">spremljala</w>
					<S/>
					<w msd="Ppnzet" lemma="migrantski">migrantsko</w>
					<S/>
					<w msd="Sozet" lemma="problematika">problematiko</w>
					<S/>
					<w msd="Ggnd-ez" lemma="dajati">dajala</w>
					<S/>
					<w msd="Sozer" lemma="pobuda">pobude</w>
					<S/>
					<w msd="Ggnn" lemma="reševati">reševati</w>
					<S/>
					<w msd="Sozet" lemma="problematika">problematiko</w>
					<S/>
					<w msd="Psnzei" lemma="kozlovičev">kozlovičeva</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poudariti">poudarila</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Sozem" lemma="nastanitev">nastanitvi</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Ppnzei" lemma="poseben">posebna</w>
					<S/>
					<w msd="Sozei" lemma="skrb">skrb</w>
					<S/>
					<w msd="Pdnzei" lemma="namenjen">namenjena</w>
					<S/>
					<w msd="Ppnzmd" lemma="ranljiv">ranljivim</w>
					<S/>
					<w msd="Sozmd" lemma="skupina">skupinam</w>
					<S/>
					<w msd="Sommi" lemma="mladoletnik">mladoletniki</w>
					<S/>
					<w msd="Sommi" lemma="mladoletnik">mladoletniki</w>
					<S/>
					<w msd="Soser" lemma="spremstvo">spremstva</w>
					<S/>
					<w msd="Sozer" lemma="žrtev">žrtve</w>
					<S/>
					<w msd="Sozer" lemma="trgovina">trgovine</w>
					<S/>
					<w msd="Sommo" lemma="človek">ljudmi</w>
					<S/>
					<w msd="Pppmeid" lemma="star">starejši</w>
					<S/>
					<w msd="Sozeo" lemma="ustanovitev">ustanovitvijo</w>
					<S/>
					<w msd="Somer" lemma="urad">urada</w>
					<S/>
					<w msd="Zstzmmez" lemma="njen">njenih</w>
					<S/>
					<w msd="Sozmm" lemma="beseda">besedah</w>
					<S/>
					<w msd="Pdnzei" lemma="uresničen">uresničena</w>
					<S/>
					<w msd="Sozei" lemma="naloga">naloga</w>
					<S/>
					<w msd="Slmer" lemma="oz">oz</w>
					<S/>
					<w msd="Soser" lemma="opozorilo">opozorila</w>
					<S/>
					<w msd="Ppnzmr" lemma="nevladen">nevladnih</w>
					<S/>
					<w msd="Sozmr" lemma="organizacija">organizacij</w>
					<S/>
					<w msd="Somer" lemma="varuh">varuha</w>
					<S/>
					<w msd="Psnzmr" lemma="človekov">človekovih</w>
					<S/>
					<w msd="Sozmr" lemma="pravica">pravic</w>
					<S/>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
					<w msd="Sommt" lemma="mladoletnik">mladoletnike</w>
					<S/>
					<w msd="Soser" lemma="spremstvo">spremstva</w>
					<S/>
					<w msd="Rsn" lemma="sistemsko">sistemsko</w>
					<S/>
					<w msd="Ggnn" lemma="obravnavati">obravnavati</w>
					<S/>
					<w msd="Ggdn" lemma="zagotoviti">zagotoviti</w>
					<S/>
					<w msd="Ppnzet" lemma="potreben">potrebno</w>
					<S/>
					<w msd="Somei" lemma="urad">urad</w>
					<S/>
					<w msd="Rsn" lemma="skladno">skladno</w>
					<S/>
					<w msd="Someo" lemma="zakon">zakonom</w>
					<S/>
					<w msd="Ggnd-em" lemma="upravljati">upravljal</w>
					<S/>
					<w msd="Ppnmeid" lemma="azilen">azilni</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Ggvd-em" lemma="organizirati">organiziral</w>
					<S/>
					<w msd="Soset" lemma="delovanje">delovanje</w>
					<S/>
					<w msd="Zotmem" lemma="on">njem</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
