<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozer" lemma="italian">italiani</w>
					<S/>
					<w msd="Somer" lemma="all">alla</w>
					<S/>
					<w msd="Slzer" lemma="nava">nave</w>
					<S/>
					<w msd="Slmei" lemma="aquarius">aquarius</w>
					<c>.</c>
					<S/>
					<w msd="Sozei" lemma="sulla">sulla</w>
					<S/>
					<w msd="Sozer" lemma="nava">nave</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="battente">battente</w>
					<S/>
					<w msd="Somer" lemma="bandier">bandiera</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slzei" lemma="gibilterra">gibilterra</w>
					<c>,</c>
					<S/>
					<w msd="Zp---d--k" lemma="se">si</w>
					<S/>
					<w msd="Rsn" lemma="trovano">trovano</w>
					<S/>
					<w msd="Kag" lemma="629">629</w>
					<S/>
					<w msd="Sommo" lemma="migrant">migranti</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="nonostante">nonostante</w>
					<S/>
					<w msd="Somei" lemma="l">l</w>
					<c>’</c>
					<w msd="Slzet" lemma="invita">invito</w>
					<S/>
					<w msd="Slmei" lemma="fatto">fatto</w>
					<S/>
					<w msd="Ggdd-em" lemma="dati">dal</w>
					<S/>
					<w msd="Ppnzet" lemma="goveren">governo</w>
					<S/>
					<w msd="Sozet" lemma="italiana">italiano</w>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Slzei" lemma="malta">malta</w>
					<S/>
					<w msd="N" lemma="per">per</w>
					<S/>
					<w msd="N" lemma="prendersi">prendersi</w>
					<S/>
					<w msd="Sozet" lemma="carica">carico</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="Sozet" lemma="situazione">situazione</w>
					<c>,</c>
					<S/>
					<w msd="Rsn" lemma="restano">restano</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Slzer" lemma="mara">mare</w>
					<c>,</c>
					<S/>
					<w msd="Sozet" lemma="dopa">dopo</w>
					<S/>
					<w msd="Ggnste" lemma="iliti">il</w>
					<S/>
					<w msd="Ppnmmt" lemma="rifiuto">rifiuto</w>
					<S/>
					<w msd="Sozet" lemma="maltese">maltese</w>
					<c>,</c>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="Slmei" lemma="viveri">viveri</w>
					<S/>
					<w msd="N" lemma="per">per</w>
					<S/>
					<w msd="N" lemma="altri">altri</w>
					<S/>
					<w msd="Ggnste" lemma="treti">tre</w>
					<S/>
					<w msd="Ppnmeid" lemma="gioren">giorni</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Slzei" lemma="una">una</w>
					<S/>
					<w msd="N" lemma="situazione">situazione</w>
					<S/>
					<w msd="Slmei" lemma="complicata">complicata</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="segna">segna</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="cambio">cambio</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmetd" lemma="rott">rotta</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Rsn" lemma="governo">governo</w>
					<S/>
					<w msd="Slmei" lemma="giallo">giallo</w>
					<c>-</c>
					<w msd="N" lemma="verde">verde</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="Slzei" lemma="questa">questa</w>
					<S/>
					<w msd="Slmer" lemma="moss">mossa</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Sozet" lemma="decisa">deciso</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="N" lemma="mettere">mettere</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slmei" lemma="questione">questione</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="N" lemma="gestione">gestione</w>
					<S/>
					<w msd="Slmei" lemma="dell">dell</w>
					<c>’</c>
					<w msd="Somer" lemma="accoglienz">accoglienza</w>
					<S/>
					<w msd="Ggdd-em" lemma="suti">sul</w>
					<S/>
					<w msd="Ppnzet" lemma="tavol">tavolo</w>
					<S/>
					<w msd="Sozet" lemma="europea">europeo</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="segnando">segnando</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sozet" lemma="moda">modo</w>
					<S/>
					<w msd="Slmei" lemma="netto">netto</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slmei" lemma="posizione">posizione</w>
					<S/>
					<w msd="Slzei" lemma="italiana">italiana</w>
					<c>.</c>
					<S/>
					<w msd="Somei" lemma="poche">poche</w>
					<S/>
					<w msd="Slmei" lemma="ore">ore</w>
					<S/>
					<w msd="Slmei" lemma="fa">fa</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Rsn" lemma="ministro">ministro</w>
					<S/>
					<w msd="Pdnmeid" lemma="degel">degli</w>
					<S/>
					<w msd="Ppnmmi" lemma="interen">interni</w>
					<S/>
					<w msd="Sommi" lemma="salvin">salvini</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Rsn" lemma="parlato">parlato</w>
					<S/>
					<w msd="N" lemma="sui">sui</w>
					<S/>
					<w msd="N" lemma="social">social</w>
					<c>,</c>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="Slmei" lemma="toni">toni</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Sozei" lemma="campagna">campagna</w>
					<S/>
					<w msd="Sozer" lemma="elettorala">elettorale</w>
					<c>,</c>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<c>’</c>
					<w msd="Ppnzer" lemma="altra">altra</w>
					<S/>
					<w msd="Sozer" lemma="nava">nave</w>
					<S/>
					<w msd="Somer" lemma="pront">pronta</w>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="N" lemma="caricare">caricare</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Somei" lemma="largo">largo</w>
					<S/>
					<w msd="Slmmt" lemma="dell">delle</w>
					<S/>
					<w msd="Slmer" lemma="costa">coste</w>
					<S/>
					<w msd="N" lemma="libiche">libiche</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Slmei" lemma="anche">anche</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ppnzet" lemma="quest">questo</w>
					<S/>
					<w msd="Slmei" lemma="caso">caso</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Slzet" lemma="ribadita">ribadito</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Somei" lemma="l">l</w>
					<c>’</c>
					<w msd="Slzei" lemma="italia">italia</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Somem" lemma="è">è</w>
					<S/>
					<w msd="Ggnste" lemma="piùti">più</w>
					<S/>
					<w msd="Somer" lemma="dispost">disposta</w>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Ggnste" lemma="prenderseti">prendersi</w>
					<S/>
					<w msd="Sozet" lemma="carica">carico</w>
					<S/>
					<w msd="Rsn" lemma="dei">dei</w>
					<S/>
					<w msd="Sommo" lemma="migrant">migranti</w>
					<c>.</c>
					<S/>
					<c>“</c>
					<w msd="Somei" lemma="l">l</w>
					<c>’</c>
					<w msd="Slzei" lemma="italia">italia</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Slmei" lemma="smesso">smesso</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="chinare">chinare</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Sozet" lemma="capa">capo</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="ubbidire">ubbidire</w>
					<c>”</c>
					<c>,</c>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Rsn" lemma="chiosato">chiosato</w>
					<S/>
					<w msd="Slmei" lemma="salvini">salvini</w>
					<S/>
					<w msd="Slmei" lemma="rivendicando">rivendicando</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slzei" lemma="sua">sua</w>
					<S/>
					<w msd="Sommt" lemma="posizion">posizione</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sozei" lemma="lotta">lotta</w>
					<S/>
					<w msd="Somer" lemma="dur">dura</w>
					<S/>
					<w msd="Sozet" lemma="contra">contro</w>
					<S/>
					<w msd="L" lemma="le">le</w>
					<S/>
					<w msd="Sozer" lemma="norma">norme</w>
					<S/>
					<w msd="Slmei" lemma="europee">europee</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Slzei" lemma="una">una</w>
					<S/>
					<w msd="Sozei" lemma="scelta">scelta</w>
					<S/>
					<w msd="Slmei" lemma="quella">quella</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Slmei" lemma="dare">dare</w>
					<S/>
					<w msd="Ggnste" lemma="piùti">più</w>
					<S/>
					<w msd="Rsn" lemma="soccorso">soccorso</w>
					<S/>
					<w msd="Slmei" lemma="ai">ai</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Slzer" lemma="mara">mare</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="sta">sta</w>
					<S/>
					<w msd="Rsn" lemma="creando">creando</w>
					<c>,</c>
					<S/>
					<w msd="Ggnste" lemma="peròti">però</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="qualche">qualche</w>
					<S/>
					<w msd="Ppnsmi" lemma="diverbio">diverbio</w>
					<S/>
					<w msd="N" lemma="all">all</w>
					<c>’</c>
					<w msd="Rsn" lemma="interno">interno</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Slmei" lemma="movimento">movimento</w>
					<S/>
					<w msd="Slmei" lemma="cinque">cinque</w>
					<S/>
					<w msd="Slmei" lemma="stelle">stelle</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Rsn" lemma="cui">cui</w>
					<S/>
					<w msd="Somei" lemma="l">l</w>
					<c>’</c>
					<w msd="Rsn" lemma="ala">ala</w>
					<S/>
					<w msd="Ggnste" lemma="piùti">più</w>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Somer" lemma="sinister">sinistra</w>
					<c>,</c>
					<S/>
					<w msd="Somer" lemma="capeggiat">capeggiata</w>
					<S/>
					<w msd="Ggdd-em" lemma="dati">dal</w>
					<S/>
					<w msd="Sozet" lemma="presidente">presidente</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="Slzei" lemma="camera">camera</w>
					<S/>
					<w msd="Slmei" lemma="roberto">roberto</w>
					<S/>
					<w msd="Slmei" lemma="fico">fico</w>
					<c>,</c>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="N" lemma="concorda">concorda</w>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Sozei" lemma="linea">linea</w>
					<S/>
					<w msd="Somer" lemma="pres">presa</w>
					<S/>
					<w msd="Ggdd-em" lemma="dati">dal</w>
					<S/>
					<w msd="Ppnzet" lemma="goveren">governo</w>
					<S/>
					<w msd="Sozet" lemma="ritenenda">ritenendo</w>
					<S/>
					<w msd="Sozer" lemma="imprescindibila">imprescindibile</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Sozer" lemma="dovera">dovere</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sozer" lemma="salvara">salvare</w>
					<S/>
					<w msd="Slzer" lemma="vita">vite</w>
					<c>,</c>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Slmei" lemma="temendo">temendo</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="vedere">vedere</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="movimento">movimento</w>
					<S/>
					<w msd="Rsn" lemma="cannibalizzato">cannibalizzato</w>
					<S/>
					<w msd="Somer" lemma="dall">dalla</w>
					<S/>
					<w msd="Sozei" lemma="lega">lega</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Slzei" lemma="barbara">barbara</w>
					<S/>
					<w msd="Slzei" lemma="costamagna">costamagna</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
