<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozer" lemma="predstava">predstave</w>
					<S/>
					<w msd="Ppnzmr" lemma="različen">različnih</w>
					<S/>
					<w msd="Sozmr" lemma="kultura">kultur</w>
					<S/>
					<w msd="Sozer" lemma="različnost">različnosti</w>
					<S/>
					<w msd="Ggnspm" lemma="smeti">smemo</w>
					<S/>
					<w msd="Ggnn" lemma="zavračati">zavračati</w>
					<S/>
					<w msd="Ppnzei" lemma="lutkoven">lutkovna</w>
					<S/>
					<w msd="Sozei" lemma="predstava">predstava</w>
					<S/>
					<w msd="Ggnste" lemma="odpirati">odpira</w>
					<S/>
					<w msd="Sosmt" lemma="vprašanje">vprašanja</w>
					<S/>
					<w msd="Sommm" lemma="protest">protestih</w>
					<S/>
					<w msd="Sozed" lemma="nastanitev">nastanitvi</w>
					<S/>
					<w msd="Sommr" lemma="azilant">azilantov</w>
					<S/>
					<w msd="Slzed" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Somer" lemma="strah">strahu</w>
					<S/>
					<w msd="Sommi" lemma="begunec">begunci</w>
					<S/>
					<w msd="Rsn" lemma="tem">tem</w>
					<S/>
					<w msd="Pdnmein" lemma="upravičen">upravičen</w>
					<S/>
					<w msd="Zk-seo" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odrasti">odrasli</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggnstm" lemma="strašiti">strašijo</w>
					<S/>
					<w msd="Sommt" lemma="otrok">otroke</w>
					<S/>
					<w msd="Zotmmt--z" lemma="zame">zanje</w>
					<S/>
					<w msd="Zk-mmi" lemma="takšen">takšni</w>
					<S/>
					<w msd="Sommi" lemma="strah">strahovi</w>
					<S/>
					<w msd="Ppnmmi" lemma="tuj">tuji</w>
					<S/>
					<w msd="Sommi" lemma="problem">problemi</w>
					<S/>
					<w msd="Ppnmmi" lemma="premostljiv">premostljivi</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggnspm" lemma="vedeti">vemo</w>
					<S/>
					<w msd="Sosem" lemma="življenje">življenju</w>
					<S/>
					<w msd="Sommr" lemma="otrok">otrok</w>
					<S/>
					<w msd="Slzem" lemma="sirija">siriji</w>
					<S/>
					<w msd="Slmed" lemma="irak">iraku</w>
					<S/>
					<w msd="Slmem" lemma="afganistan">afganistanu</w>
					<S/>
					<w msd="Sommi" lemma="starš">starši</w>
					<S/>
					<w msd="Sommi" lemma="učitelj">učitelji</w>
					<S/>
					<w msd="Ggnstm" lemma="bati">bojijo</w>
					<S/>
					<w msd="Somei" lemma="otrok">otrok</w>
					<S/>
					<w msd="Somer" lemma="očka">očka</w>
					<S/>
					<w msd="Ggdd-em" lemma="nehati">nehal</w>
					<S/>
					<w msd="Ggnn" lemma="bati">bati</w>
					<S/>
					<w msd="Sommr" lemma="tujec">tujcev</w>
					<S/>
					<w msd="Sozem" lemma="zgodba">zgodbi</w>
					<S/>
					<w msd="Sozmr" lemma="slikanica">slikanic</w>
					<S/>
					<w msd="Rsn" lemma="skupaj">skupaj</w>
					<S/>
					<w msd="Ppnmeid" lemma="pogumen">pogumni</w>
					<S/>
					<w msd="Somei" lemma="očka">očka</w>
					<S/>
					<w msd="Ggdd-em" lemma="nehati">nehal</w>
					<S/>
					<w msd="Ggnn" lemma="bati">bati</w>
					<S/>
					<w msd="Sommr" lemma="tujec">tujcev</w>
					<S/>
					<w msd="Ggdstd" lemma="pokazati">pokažeta</w>
					<S/>
					<w msd="Sometn" lemma="strah">strah</w>
					<S/>
					<w msd="Ppnmeo" lemma="drugačen">drugačnim</w>
					<S/>
					<w msd="Ggnste" lemma="hromiti">hromi</w>
					<S/>
					<w msd="Sosmt" lemma="spoznavanje">spoznavanja</w>
					<S/>
					<w msd="Sosei" lemma="sprejemanje">sprejemanje</w>
					<S/>
					<w msd="Zspzmrm" lemma="naš">naših</w>
					<S/>
					<w msd="Sozmr" lemma="različnost">različnosti</w>
					<S/>
					<w msd="Ggnstd" lemma="bogatiti">bogatita</w>
					<S/>
					<w msd="Ggdd-mm" lemma="poudariti">poudarili</w>
					<S/>
					<w msd="Ppnmem" lemma="ljubljanski">ljubljanskem</w>
					<S/>
					<w msd="Sozem" lemma="mina">mini</w>
					<S/>
					<w msd="Somem" lemma="teater">teatru</w>
					<S/>
					<w msd="Sozer" lemma="lutka">lutke</w>
					<S/>
					<w msd="Ggnd-mm" lemma="upravljati">upravljali</w>
					<S/>
					<w msd="Sommi" lemma="igralec">igralci</w>
					<S/>
					<w msd="Slzei" lemma="maruša">maruša</w>
					<S/>
					<w msd="Slzei" lemma="majer">majer</w>
					<S/>
					<w msd="Slzei" lemma="vesna">vesna</w>
					<S/>
					<w msd="Slzei" lemma="vončina">vončina</w>
					<S/>
					<w msd="Slmei" lemma="tadej">tadej</w>
					<S/>
					<w msd="Slmei" lemma="pišek">pišek</w>
					<S/>
					<w msd="Slzed" lemma="andrea">andrei</w>
					<S/>
					<w msd="Slmei" lemma="lenart">lenart</w>
					<S/>
					<w msd="Sozet" lemma="dramaturgija">dramaturgijo</w>
					<S/>
					<w msd="Ggnste" lemma="podpisovati">podpisuje</w>
					<S/>
					<w msd="Slzei" lemma="mirna">mirna</w>
					<S/>
					<w msd="Slmei" lemma="rustemović">rustemović</w>
					<S/>
					<w msd="Somei" lemma="svetovalec">svetovalec</w>
					<S/>
					<w msd="Sozet" lemma="animacija">animacijo</w>
					<S/>
					<w msd="Sozmr" lemma="lutka">lutk</w>
					<S/>
					<w msd="Sozer" lemma="brana">brane</w>
					<S/>
					<w msd="Sozer" lemma="vižintina">vižintin</w>
					<S/>
					<w msd="Somer" lemma="oblikovalec">oblikovalca</w>
					<S/>
					<w msd="Sozmr" lemma="lutka">lutk</w>
					<S/>
					<w msd="Somer" lemma="prostor">prostora</w>
					<S/>
					<w msd="Sozei" lemma="milica">milica</w>
					<S/>
					<w msd="Slmei" lemma="grbić">grbić</w>
					<S/>
					<w msd="Slmei" lemma="komazec">komazec</w>
					<S/>
					<w msd="Slmei" lemma="nikola">nikola</w>
					<S/>
					<w msd="Slmei" lemma="komazec">komazec</w>
					<S/>
					<w msd="Ppnzet" lemma="glasben">glasbeno</w>
					<S/>
					<w msd="Sozet" lemma="podlaga">podlago</w>
					<S/>
					<w msd="Ggdd-mm" lemma="poskrbeti">poskrbeli</w>
					<S/>
					<w msd="Slzei" lemma="zvezdana">zvezdana</w>
					<S/>
					<w msd="Slmei" lemma="novakovič">novakovič</w>
					<S/>
					<w msd="Soser" lemma="olje">olja</w>
					<S/>
					<w msd="Slmei" lemma="savičević">savičević</w>
					<S/>
					<w msd="Slmei" lemma="ivančević">ivančević</w>
					<S/>
					<w msd="Sozet" lemma="premiera">premiero</w>
					<S/>
					<w msd="Ggnste" lemma="odpirati">odpira</w>
					<S/>
					<w msd="Ppnsmi" lemma="pomemben">pomembna</w>
					<S/>
					<w msd="Ppnsmi" lemma="družben">družbena</w>
					<S/>
					<w msd="Sosmi" lemma="vprašanje">vprašanja</w>
					<S/>
					<w msd="Ggvd-em" lemma="režirati">režiral</w>
					<S/>
					<w msd="Slmei" lemma="robert">robert</w>
					<S/>
					<w msd="Slmei" lemma="waltl">waltl</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
