<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozmi" lemma="informacija">informacije</w>
					<S/>
					<w msd="Sommt" lemma="ukrep">ukrepe</w>
					<S/>
					<w msd="Pdnzmi" lemma="povezan">povezane</w>
					<S/>
					<w msd="Soseo" lemma="reševanje">reševanjem</w>
					<S/>
					<w msd="Sozer" lemma="problematika">problematike</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Sommr" lemma="prosilec">prosilcev</w>
					<S/>
					<w msd="Ppnzet" lemma="mednaroden">mednarodno</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Ggdd-mm" lemma="nastaniti">nastanili</w>
					<S/>
					<w msd="Kbgmdr" lemma="dva">dveh</w>
					<S/>
					<w msd="Ppnsmm" lemma="državen">državnih</w>
					<S/>
					<w msd="Sosmm" lemma="stanovanje">stanovanjih</w>
					<S/>
					<w msd="Slmem" lemma="dravograd">dravogradu</w>
					<S/>
					<w msd="Sommi" lemma="svetnik">svetniki</w>
					<S/>
					<w msd="Sozem" lemma="seja">seji</w>
					<S/>
					<w msd="Ggvd-mm" lemma="zahtevati">zahtevali</w>
					<S/>
					<w msd="Pppzet" lemma="dober">boljšo</w>
					<S/>
					<w msd="Sozet" lemma="obveščenost">obveščenost</w>
					<S/>
					<w msd="Sommm" lemma="načrt">načrtih</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Dr" lemma="glede">glede</w>
					<S/>
					<w msd="Ppnzer" lemma="morebiten">morebitne</w>
					<S/>
					<w msd="Sozer" lemma="nastanitev">nastanitve</w>
					<S/>
					<w msd="Sozmr" lemma="oseba">oseb</w>
					<S/>
					<w msd="Ppnzet" lemma="mednaroden">mednarodno</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Zp-mem" lemma="svoj">svojem</w>
					<S/>
					<w msd="Somem" lemma="kraj">kraju</w>
					<S/>
					<w msd="Sommi" lemma="predstavnik">predstavniki</w>
					<S/>
					<w msd="Sozer" lemma="občina">občine</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izpostaviti">izpostavili</w>
					<S/>
					<w msd="Sosmo" lemma="stanovanje">stanovanji</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Soser" lemma="pomanjkanje">pomanjkanja</w>
					<S/>
					<w msd="Ppnsmr" lemma="prazen">praznih</w>
					<S/>
					<w msd="Sosmr" lemma="stanovanje">stanovanj</w>
					<S/>
					<w msd="Sozem" lemma="občina">občini</w>
					<S/>
					<w msd="Ggnd-mz" lemma="potrebovati">potrebovale</w>
					<S/>
					<w msd="Sozer" lemma="družina">družine</w>
					<S/>
					<w msd="Sozem" lemma="občina">občini</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Sozei" lemma="občina">občina</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poslati">poslala</w>
					<S/>
					<w msd="Sozet" lemma="vloga">vlogo</w>
					<S/>
					<w msd="Sometn" lemma="najem">najem</w>
					<S/>
					<w msd="Sosmr" lemma="stanovanje">stanovanj</w>
					<S/>
					<w msd="Sosem" lemma="ministrstvo">ministrstvu</w>
					<S/>
					<w msd="Ppnzet" lemma="javen">javno</w>
					<S/>
					<w msd="Sozet" lemma="uprava">upravo</w>
					<S/>
					<w msd="Somem" lemma="m">mju</w>
					<S/>
					<w msd="Ggnste" lemma="upravljati">upravlja</w>
					<S/>
					<w msd="Pdnmetd" lemma="omenjen">omenjeni</w>
					<S/>
					<w msd="Ppnmmi" lemma="državen">državni</w>
					<S/>
					<w msd="Sosdt" lemma="stanovanje">stanovanji</w>
					<S/>
					<w msd="Slmed" lemma="dravograd">dravogradu</w>
					<S/>
					<w msd="Somem" lemma="m">mju</w>
					<S/>
					<w msd="Sozet" lemma="občina">občino</w>
					<S/>
					<w msd="Ggdd-em" lemma="obvestiti">obvestil</w>
					<S/>
					<w msd="Sosmo" lemma="stanovanje">stanovanji</w>
					<S/>
					<w msd="Pdnmeid" lemma="uvrščen">uvrščeni</w>
					<S/>
					<w msd="Ppnmeid" lemma="potencialen">potencialni</w>
					<S/>
					<w msd="Somei" lemma="nabor">nabor</w>
					<S/>
					<w msd="Sosmr" lemma="stanovanje">stanovanj</w>
					<S/>
					<w msd="Sozet" lemma="nastanitev">nastanitev</w>
					<S/>
					<w msd="Sozmr" lemma="oseba">oseb</w>
					<S/>
					<w msd="Ppnzet" lemma="mednaroden">mednarodno</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Zz-sem" lemma="kar">čemer</w>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Sommr" lemma="izgled">izgledov</w>
					<S/>
					<w msd="Gp-ptd-n" lemma="biti">bosta</w>
					<S/>
					<w msd="Sosdi" lemma="stanovanje">stanovanji</w>
					<S/>
					<w msd="Pdnmmi" lemma="uporabljen">uporabljeni</w>
					<S/>
					<w msd="Sometn" lemma="namen">namen</w>
					<S/>
					<w msd="Somed" lemma="m">mju</w>
					<S/>
					<w msd="Zotmdt--k" lemma="on">ju</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pojasniti">pojasnili</w>
					<S/>
					<w msd="Somem" lemma="začetek">začetku</w>
					<S/>
					<w msd="Somer" lemma="teden">tedna</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prejeti">prejeli</w>
					<S/>
					<w msd="Sometn" lemma="klic">klic</w>
					<S/>
					<w msd="Pdnzer" lemma="zainteresiran">zainteresirane</w>
					<S/>
					<w msd="Sozer" lemma="oseba">osebe</w>
					<S/>
					<w msd="Ppnset" lemma="trisoben">trisobno</w>
					<S/>
					<w msd="Soset" lemma="stanovanje">stanovanje</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ponuditi">ponudili</w>
					<S/>
					<w msd="Ppnzet" lemma="profiten">profitno</w>
					<S/>
					<w msd="Ppnzet" lemma="mesečen">mesečno</w>
					<S/>
					<w msd="Sozet" lemma="najemnina">najemnino</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Sozet" lemma="doba">dobo</w>
					<S/>
					<w msd="Kbzmer" lemma="en">enega</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Somem" lemma="najem">najemu</w>
					<S/>
					<w msd="Ppnzei" lemma="stanovanjski">stanovanjska</w>
					<S/>
					<w msd="Sozei" lemma="komisija">komisija</w>
					<S/>
					<w msd="Ggnd-ez" lemma="odločati">odločala</w>
					<S/>
					<w msd="Rsn" lemma="predvidoma">predvidoma</w>
					<S/>
					<w msd="Ppnmem" lemma="prihodnji">prihodnjem</w>
					<S/>
					<w msd="Somem" lemma="teden">tednu</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pojasniti">pojasnili</w>
					<S/>
					<w msd="Sosed" lemma="ministrstvo">ministrstvu</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
