<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Pdnmem" lemma="organiziran">organiziranem</w>
					<S/>
					<w msd="Somem" lemma="kriminal">kriminalu</w>
					<S/>
					<w msd="Somei" lemma="čas">čas</w>
					<S/>
					<w msd="Ppnzet" lemma="policijski">policijsko</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Ppnmeid" lemma="notranji">notranji</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Slmei" lemma="salvini">salvini</w>
					<S/>
					<w msd="Rsn" lemma="torej">torej</w>
					<S/>
					<w msd="Ggdd-em" lemma="napovedati">napovedal</w>
					<S/>
					<w msd="Ggdd-em" lemma="preveriti">preveril</w>
					<S/>
					<w msd="Soset" lemma="varovanje">varovanje</w>
					<S/>
					<w msd="Somer" lemma="saviano">saviana</w>
					<S/>
					<w msd="Ppnmmt" lemma="državen">državne</w>
					<S/>
					<w msd="Sommt" lemma="strošek">stroške</w>
					<S/>
					<w msd="L" lemma="sploh">sploh</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="potrebno">potrebno</w>
					<S/>
					<w msd="Somer" lemma="čas">časa</w>
					<S/>
					<w msd="Ggdste" lemma="preživeti">preživi</w>
					<S/>
					<w msd="Sozem" lemma="tujina">tujini</w>
					<S/>
					<w msd="Kbzmmd" lemma="drug">drugim</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Ggnd-es" lemma="veljati">veljalo</w>
					<S/>
					<w msd="Ggdn" lemma="preveriti">preveriti</w>
					<S/>
					<w msd="Rsn" lemma="koliko">koliko</w>
					<S/>
					<w msd="Somer" lemma="denar">denarja</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Sozer" lemma="evalvacija">evalvacije</w>
					<S/>
					<w msd="Slmmi" lemma="italijan">italijani</w>
					<S/>
					<w msd="Ggnstm" lemma="porabljati">porabljajo</w>
					<S/>
					<w msd="Zp-met" lemma="svoj">svoj</w>
					<S/>
					<w msd="Sometn" lemma="denar">denar</w>
					<S/>
					<w msd="Slmei" lemma="saviano">saviano</w>
					<S/>
					<w msd="Somer" lemma="minister">ministra</w>
					<S/>
					<w msd="Ggdd-em" lemma="označiti">označil</w>
					<S/>
					<w msd="Somer" lemma="idiot">idiota</w>
					<S/>
					<w msd="Ggnd-em" lemma="slediti">sledil</w>
					<S/>
					<w msd="Psnmein" lemma="savianov">savianov</w>
					<S/>
					<w msd="Somei" lemma="odziv">odziv</w>
					<S/>
					<w msd="Ggdd-em" lemma="objaviti">objavil</w>
					<S/>
					<w msd="Zp-mem" lemma="svoj">svojem</w>
					<S/>
					<w msd="Somem" lemma="profil">profilu</w>
					<S/>
					<w msd="Somem" lemma="facebook">facebooku</w>
					<S/>
					<w msd="Zv-sem" lemma="kateri">katerem</w>
					<S/>
					<w msd="Somer" lemma="minister">ministra</w>
					<S/>
					<w msd="Ggdd-em" lemma="označiti">označil</w>
					<S/>
					<w msd="Somer" lemma="idiot">idiota</w>
					<S/>
					<w msd="Ggdd-em" lemma="izraziti">izrazil</w>
					<S/>
					<w msd="Soset" lemma="veselje">veselje</w>
					<S/>
					<w msd="Ggnste" lemma="soditi">sodi</w>
					<S/>
					<w msd="Zstzerem" lemma="njegov">njegove</w>
					<S/>
					<w msd="Sommt" lemma="sovražnik">sovražnike</w>
					<S/>
					<w msd="Somem" lemma="video">videu</w>
					<S/>
					<w msd="Ggdd-em" lemma="objaviti">objavil</w>
					<S/>
					<w msd="Ggnste" lemma="sporočati">sporoča</w>
					<S/>
					<w msd="Sozem" lemma="boja">boji</w>
					<S/>
					<w msd="Somer" lemma="minister">ministra</w>
					<S/>
					<w msd="Pdnser" lemma="znan">znanega</w>
					<S/>
					<w msd="Ppnzem" lemma="oster">ostri</w>
					<S/>
					<w msd="Sommi" lemma="retorik">retoriki</w>
					<S/>
					<w msd="Ggnste-d" lemma="imeti">nima</w>
					<S/>
					<w msd="Sozer" lemma="pravica">pravice</w>
					<S/>
					<w msd="Ggnn" lemma="spraševati">spraševati</w>
					<S/>
					<w msd="Rsn" lemma="kam">kam</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Sometn" lemma="denar">denar</w>
					<S/>
					<w msd="Ppnmmr" lemma="italijanski">italijanskih</w>
					<S/>
					<w msd="Sommr" lemma="davkoplačevalec">davkoplačevalcev</w>
					<S/>
					<w msd="Ggdste" lemma="pojasniti">pojasni</w>
					<S/>
					<w msd="Soser" lemma="financiranje">financiranja</w>
					<S/>
					<w msd="Ppnzer" lemma="lasten">lastne</w>
					<S/>
					<w msd="Sozer" lemma="stranka">stranke</w>
					<S/>
					<w msd="Ppnmeid" lemma="mafijski">mafijski</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Slmei" lemma="jasen">jasen</w>
					<S/>
					<w msd="Slmei" lemma="saviano">saviano</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Sozet" lemma="saviana">saviano</w>
					<S/>
					<w msd="Zp-mmm" lemma="svoj">svojih</w>
					<S/>
					<w msd="Sommm" lemma="zapis">zapisih</w>
					<S/>
					<w msd="Somei" lemma="čas">čas</w>
					<S/>
					<w msd="Ppnmein" lemma="kritičen">kritičen</w>
					<S/>
					<w msd="Somei" lemma="salvinijeve">salvinijeve</w>
					<S/>
					<w msd="Rsn" lemma="desno">desno</w>
					<S/>
					<w msd="Ppnzer" lemma="populističen">populistične</w>
					<S/>
					<w msd="Sozer" lemma="politika">politike</w>
					<S/>
					<w msd="Somer" lemma="odnos">odnosa</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Somem" lemma="pogovor">pogovoru</w>
					<S/>
					<w msd="Sozer" lemma="corriera">corriere</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="Somer" lemma="ser">sera</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Psnzei" lemma="salvinijev">salvinijeva</w>
					<S/>
					<w msd="Sozei" lemma="tarča">tarča</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Somei" lemma="časnik">časnik</w>
					<S/>
					<w msd="Somem" lemma="prispevek">prispevku</w>
					<S/>
					<w msd="Somei" lemma="guardian">guardian</w>
					<S/>
					<w msd="Zv-mer" lemma="kateri">katerega</w>
					<S/>
					<w msd="Rsn" lemma="občasno">občasno</w>
					<S/>
					<w msd="Ggvste" lemma="prispevati">prispeva</w>
					<S/>
					<w msd="Sommt" lemma="članek">članke</w>
					<S/>
					<w msd="Ggdd-em" lemma="zapisati">zapisal</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnzer" lemma="italijanski">italijanske</w>
					<S/>
					<w msd="Sozer" lemma="vojna">vojne</w>
					<S/>
					<w msd="Sozmd" lemma="migracija">migracijam</w>
					<S/>
					<w msd="Ggnste" lemma="bati">boji</w>
					<S/>
					<w msd="Sozei" lemma="prihodnost">prihodnost</w>
					<S/>
					<w msd="Zp-zer" lemma="svoj">svoje</w>
					<S/>
					<w msd="Sozer" lemma="domovina">domovine</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
