<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmmr" lemma="kubanski">kubanskih</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggdd-mm" lemma="objaviti">objavili</w>
					<S/>
					<w msd="Somei" lemma="video">video</w>
					<S/>
					<w msd="Zv-mem" lemma="kateri">katerem</w>
					<S/>
					<w msd="Ggvste" lemma="videti">vidi</w>
					<S/>
					<w msd="Slmei" lemma="fuentes">fuentes</w>
					<S/>
					<w msd="Slmei" lemma="lopez">lopez</w>
					<S/>
					<w msd="Ggnd-em" lemma="opotekati">opotekal</w>
					<S/>
					<w msd="Somed" lemma="ring">ringu</w>
					<S/>
					<w msd="Somei" lemma="nasprotnik">nasprotnik</w>
					<S/>
					<w msd="Ggdd-em" lemma="dotakniti">dotaknil</w>
					<S/>
					<w msd="Rsn" lemma="nenadoma">nenadoma</w>
					<S/>
					<w msd="Ggdd-em" lemma="zgruditi">zgrudil</w>
					<S/>
					<w msd="Ggvd-ez" lemma="pomagati">pomagala</w>
					<S/>
					<w msd="L" lemma="niti">niti</w>
					<S/>
					<w msd="Ppnzei" lemma="hiter">hitra</w>
					<S/>
					<w msd="Ppnzei" lemma="zdravniški">zdravniška</w>
					<S/>
					<w msd="Sozei" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Pppzei" lemma="pozen">poznejša</w>
					<S/>
					<w msd="Sozei" lemma="obdukcija">obdukcija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pokazati">pokazala</w>
					<S/>
					<w msd="Ggdd-em" lemma="umreti">umrl</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnmer" lemma="srčen">srčnega</w>
					<S/>
					<w msd="Somer" lemma="napad">napada</w>
					<S/>
					<w msd="Somei" lemma="zdravnik">zdravnik</w>
					<S/>
					<w msd="Ggnd-em" lemma="želeti">želel</w>
					<S/>
					<w msd="Ggdn" lemma="pregledati">pregledati</w>
					<S/>
					<w msd="Somei" lemma="bratranec">bratranec</w>
					<S/>
					<w msd="Slmei" lemma="jesus">jesus</w>
					<S/>
					<w msd="Slmei" lemma="matthew">matthew</w>
					<S/>
					<w msd="Slmei" lemma="martinez">martinez</w>
					<S/>
					<w msd="Slzer" lemma="medija">medije</w>
					<S/>
					<w msd="Slmer" lemma="miami">miamija</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Slmei" lemma="fuentes">fuentes</w>
					<S/>
					<w msd="Sommd" lemma="dvoboj">dvobojem</w>
					<S/>
					<w msd="Ggdd-em" lemma="potožiti">potožil</w>
					<S/>
					<w msd="Zp-med" lemma="svoj">svojemu</w>
					<S/>
					<w msd="Somed" lemma="trener">trenerju</w>
					<S/>
					<w msd="Ggnste" lemma="počutiti">počuti</w>
					<S/>
					<w msd="Rsn" lemma="slabo">slabo</w>
					<S/>
					<w msd="Psnzmm" lemma="martinezov">martinezovih</w>
					<S/>
					<w msd="Sozmm" lemma="beseda">besedah</w>
					<S/>
					<w msd="Somei" lemma="zdravnik">zdravnik</w>
					<S/>
					<w msd="Ggnd-em" lemma="želeti">želel</w>
					<S/>
					<w msd="L" lemma="niti">niti</w>
					<S/>
					<w msd="Ggdn" lemma="pregledati">pregledati</w>
					<S/>
					<w msd="Sometn" lemma="turnir">turnir</w>
					<S/>
					<w msd="Ggnd-em" lemma="morati">moral</w>
					<S/>
					<w msd="Ggnn" lemma="potekati">potekati</w>
					<S/>
					<w msd="Sommd" lemma="junij">junijem</w>
					<S/>
					<w msd="Slzem" lemma="havana">havani</w>
					<S/>
					<w msd="Ppnmem" lemma="nesrečen">nesrečnem</w>
					<S/>
					<w msd="Somem" lemma="dogodek">dogodku</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prekiniti">prekinili</w>
					<S/>
					<w msd="Slmei" lemma="fuentes">fuentes</w>
					<S/>
					<w msd="Slmei" lemma="lopez">lopez</w>
					<S/>
					<w msd="Slzet" lemma="kuba">kubo</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggnd-em" lemma="zastopati">zastopal</w>
					<S/>
					<w msd="Ppnsem" lemma="mladinski">mladinskem</w>
					<S/>
					<w msd="Ppnsem" lemma="svetoven">svetovnem</w>
					<S/>
					<w msd="Sosem" lemma="prvenstvo">prvenstvu</w>
					<S/>
					<w msd="Slmem" lemma="kijev">kijevu</w>
					<S/>
					<w msd="Ggnd-em" lemma="veljati">veljal</w>
					<S/>
					<w msd="Ppnmer" lemma="olimpijski">olimpijskega</w>
					<S/>
					<w msd="Somer" lemma="kandidat">kandidata</w>
					<S/>
					<w msd="Ppnzer" lemma="naslednji">naslednje</w>
					<S/>
					<w msd="Sozer" lemma="igra">igre</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Slmem" lemma="tokio">tokiu</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
