<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Kbg-mt" lemma="sto">sto</w>
					<S/>
					<w msd="Sommr" lemma="afganistanec">afganistancev</w>
					<S/>
					<w msd="Ggvd-ez" lemma="zahtevati">zahtevala</w>
					<S/>
					<w msd="Ggdstm" lemma="pustiti">pustijo</w>
					<S/>
					<w msd="Ggnn" lemma="nadaljevati">nadaljevati</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Ppnzem" lemma="zahoden">zahodni</w>
					<S/>
					<w msd="Slzem" lemma="evropa">evropi</w>
					<S/>
					<w msd="Slzem" lemma="bolgarija">bolgariji</w>
					<S/>
					<w msd="Ppsmeid" lemma="reven">najrevnejši</w>
					<S/>
					<w msd="Sozed" lemma="država">državi</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Pdnmmr" lemma="ujet">ujetih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Rsn" lemma="večinoma">večinoma</w>
					<S/>
					<w msd="Sommr" lemma="afganistanec">afganistancev</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
