<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggnste" lemma="zatrjevati">zatrjuje</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dovoliti">dovolila</w>
					<S/>
					<w msd="Somer" lemma="vstop">vstopa</w>
					<S/>
					<w msd="Sozet" lemma="država">državo</w>
					<S/>
					<w msd="Dr" lemma="mimo">mimo</w>
					<S/>
					<w msd="Ppnmmr" lemma="mejen">mejnih</w>
					<S/>
					<w msd="Sommr" lemma="prehod">prehodov</w>
					<S/>
					<w msd="Somei" lemma="član">član</w>
					<S/>
					<w msd="Ppnzer" lemma="srbski">srbske</w>
					<S/>
					<w msd="Sozer" lemma="komisija">komisije</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Slmei" lemma="ivan">ivan</w>
					<S/>
					<w msd="Sommr" lemma="gergin">gerginov</w>
					<S/>
					<w msd="Ggdd-em" lemma="potrditi">potrdil</w>
					<S/>
					<w msd="Sommi" lemma="državljan">državljani</w>
					<S/>
					<w msd="Slmer" lemma="afganistan">afganistana</w>
					<S/>
					<w msd="Slmer" lemma="pakistan">pakistana</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odločiti">odločili</w>
					<S/>
					<w msd="Ggdn" lemma="vrniti">vrniti</w>
					<S/>
					<w msd="Sometn" lemma="šid">šid</w>
					<S/>
					<w msd="Kbgmmr" lemma="trije">treh</w>
					<S/>
					<w msd="Ppnmmm" lemma="begunski">begunskih</w>
					<S/>
					<w msd="Sommm" lemma="center">centrih</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Sosem" lemma="mesto">mestu</w>
					<S/>
					<w msd="Ppnsmr" lemma="prost">prostih</w>
					<S/>
					<w msd="Sosmr" lemma="mesto">mest</w>
					<S/>
					<w msd="Ppnzet" lemma="celoten">celotno</w>
					<S/>
					<w msd="Sozet" lemma="skupina">skupino</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Rsn" lemma="pozno">pozno</w>
					<S/>
					<w msd="Rsn" lemma="zvečer">zvečer</w>
					<S/>
					<w msd="Someo" lemma="vlak">vlakom</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prepeljati">prepeljali</w>
					<S/>
					<w msd="Slmetn" lemma="beograd">beograd</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
