<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slmei" lemma="bangladeš">bangladeš</w>
					<S/>
					<w msd="Ggdd-es" lemma="prebegniti">prebegnilo</w>
					<S/>
					<w msd="Zstmmrez" lemma="njen">njenih</w>
					<S/>
					<w msd="Sommr" lemma="pripadnik">pripadnikov</w>
					<S/>
					<w msd="Sommi" lemma="pripadnik">pripadniki</w>
					<S/>
					<w msd="Sozer" lemma="vojska">vojske</w>
					<S/>
					<w msd="Sozer" lemma="policija">policije</w>
					<S/>
					<w msd="Sozmm" lemma="beseda">besedah</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggdd-mm" lemma="požgati">požgali</w>
					<S/>
					<w msd="Ggdd-mm" lemma="uničiti">uničili</w>
					<S/>
					<w msd="Sozmt" lemma="stotina">stotine</w>
					<S/>
					<w msd="Rsn" lemma="domov">domov</w>
					<S/>
					<w msd="Sozmr" lemma="šola">šol</w>
					<S/>
					<w msd="Sozmr" lemma="trgovina">trgovin</w>
					<S/>
					<w msd="Sozmr" lemma="mošeja">mošej</w>
					<S/>
					<w msd="Ggnd-es" lemma="pričati">pričalo</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Sommi" lemma="vojak">vojaki</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zažgati">zažgali</w>
					<S/>
					<w msd="Sozmr" lemma="hiša">hiš</w>
					<S/>
					<w msd="Zv-mmr" lemma="kateri">katerih</w>
					<S/>
					<w msd="Sommi" lemma="človek">ljudje</w>
					<S/>
					<w msd="Kbzmmm" lemma="drug">drugih</w>
					<S/>
					<w msd="Sommm" lemma="primer">primerih</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prisiliti">prisilili</w>
					<S/>
					<w msd="Rsn" lemma="rohingje">rohingje</w>
					<S/>
					<w msd="Ggdd-mm" lemma="vstopiti">vstopili</w>
					<S/>
					<w msd="Rsn" lemma="goreče">goreče</w>
					<S/>
					<w msd="Sozer" lemma="hiša">hiše</w>
					<S/>
					<w msd="Ggnstm" lemma="poročati">poročajo</w>
					<S/>
					<w msd="Ppnmmm" lemma="številen">številnih</w>
					<S/>
					<w msd="Sommm" lemma="primer">primerih</w>
					<S/>
					<w msd="Ppnser" lemma="hud">hudega</w>
					<S/>
					<w msd="Soser" lemma="pretepanje">pretepanja</w>
					<S/>
					<w msd="Sosmr" lemma="posilstvo">posilstev</w>
					<S/>
					<w msd="Ppnzer" lemma="oster">ostre</w>
					<S/>
					<w msd="Sozer" lemma="obsodba">obsodbe</w>
					<S/>
					<w msd="Ppnser" lemma="krut">krutega</w>
					<S/>
					<w msd="Soser" lemma="ravnanje">ravnanja</w>
					<S/>
					<w msd="Somei" lemma="predstavnik">predstavnik</w>
					<S/>
					<w msd="Psnzer" lemma="človekov">človekove</w>
					<S/>
					<w msd="Sozer" lemma="pravica">pravice</w>
					<S/>
					<w msd="Slmei" lemma="zeid">zeid</w>
					<S/>
					<w msd="Slmei" lemma="raad">raad</w>
					<S/>
					<w msd="Slmei" lemma="al">al</w>
					<S/>
					<w msd="Slmei" lemma="husein">husein</w>
					<S/>
					<w msd="Rsn" lemma="ostro">ostro</w>
					<S/>
					<w msd="Ggdd-em" lemma="obsoditi">obsodil</w>
					<S/>
					<w msd="Soset" lemma="ravnanje">ravnanje</w>
					<S/>
					<w msd="Ppnzet" lemma="muslimanski">muslimansko</w>
					<S/>
					<w msd="Sozet" lemma="manjšina">manjšino</w>
					<S/>
					<w msd="Sozet" lemma="krutost">krutost</w>
					<S/>
					<w msd="Pdnmmi" lemma="izpostavljen">izpostavljeni</w>
					<S/>
					<w msd="Sommi" lemma="otrok">otroci</w>
					<S/>
					<w msd="Ppnzei" lemma="nepredstavljiv">nepredstavljiva</w>
					<S/>
					<w msd="Zv-zet" lemma="kakšen">kakšno</w>
					<S/>
					<w msd="Sosei" lemma="sovraštvo">sovraštvo</w>
					<S/>
					<w msd="Ggdste" lemma="pripraviti">pripravi</w>
					<S/>
					<w msd="Sometd" lemma="moški">moškega</w>
					<S/>
					<w msd="Ggdste" lemma="zabosti">zabode</w>
					<S/>
					<w msd="Ppnmet" lemma="lačen">lačnega</w>
					<S/>
					<w msd="Sometd" lemma="dojenček">dojenčka</w>
					<S/>
					<w msd="Ggnste" lemma="jokati">joče</w>
					<S/>
					<w msd="Ggnspe" lemma="pozivati">pozivam</w>
					<S/>
					<w msd="Ppnzet" lemma="mednaroden">mednarodno</w>
					<S/>
					<w msd="Sozet" lemma="skupnost">skupnost</w>
					<S/>
					<w msd="Ggdste" lemma="pridružiti">pridruži</w>
					<S/>
					<w msd="Sosem" lemma="pozivanje">pozivanju</w>
					<S/>
					<w msd="Ppnser" lemma="mjanmarski">mjanmarskega</w>
					<S/>
					<w msd="Soser" lemma="vodstvo">vodstva</w>
					<S/>
					<w msd="Ggdste" lemma="končati">konča</w>
					<S/>
					<w msd="Zk-zer" lemma="takšen">takšne</w>
					<S/>
					<w msd="Ppnzer" lemma="vojaški">vojaške</w>
					<S/>
					<w msd="Sozer" lemma="operacija">operacije</w>
					<S/>
					<w msd="Ppnzei" lemma="mjanmarski">mjanmarska</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Rsr" lemma="večkrat">večkrat</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zavrniti">zavrnila</w>
					<S/>
					<w msd="Sozmt" lemma="obtožba">obtožbe</w>
					<S/>
					<w msd="Sosem" lemma="zatiranje">zatiranju</w>
					<S/>
					<w msd="Ppnzer" lemma="muslimanski">muslimanske</w>
					<S/>
					<w msd="Sozer" lemma="manjšina">manjšine</w>
					<S/>
					<w msd="Ggnste" lemma="trditi">trdi</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Sozei" lemma="vojska">vojska</w>
					<S/>
					<w msd="Ggnstd" lemma="delovati">delujeta</w>
					<S/>
					<w msd="Somem" lemma="sklad">skladu</w>
					<S/>
					<w msd="Someo" lemma="zakon">zakonom</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
