<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Kbvmet" lemma="prvi">prvi</w>
					<S/>
					<w msd="Ppnmetd" lemma="veganski">veganski</w>
					<S/>
					<w msd="Sometn" lemma="obrok">obrok</w>
					<c>,</c>
					<S/>
					<w msd="Dr" lemma="do">do</w>
					<S/>
					<w msd="Ppnmer" lemma="pester">pestrega</w>
					<S/>
					<w msd="Somer" lemma="program">programa</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Ppsmmt" lemma="mlad">najmlajše</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ggnd-mm" lemma="učiti">učili</w>
					<S/>
					<w msd="Sozmi" lemma="improvizacija">improvizacije</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sozet" lemma="priprava">pripravo</w>
					<S/>
					<w msd="Ppnzer" lemma="lasten">lastne</w>
					<S/>
					<w msd="Ppnzer" lemma="glasben">glasbene</w>
					<S/>
					<w msd="Sozer" lemma="pravljica">pravljice</w>
					<c>,</c>
					<S/>
					<w msd="Ggnd-mm" lemma="poslušati">poslušali</w>
					<S/>
					<w msd="Sozer" lemma="zgodba">zgodbe</w>
					<S/>
					<w msd="Ppnmer" lemma="živalski">živalskega</w>
					<S/>
					<w msd="Somer" lemma="svet">sveta</w>
					<c>,</c>
					<S/>
					<w msd="Ggnd-mm" lemma="uživati">uživali</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sozem" lemma="predstava">predstavi</w>
					<S/>
					<w msd="Ppnmer" lemma="fajn">fajn</w>
					<S/>
					<w msd="Somer" lemma="teater">teatra</w>
					<c>,</c>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ggdd-mm" lemma="naučiti">naučili</w>
					<S/>
					<w msd="Ppnmer" lemma="indijanski">indijanskega</w>
					<S/>
					<w msd="Somer" lemma="pozdrav">pozdrava</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Someo" lemma="indijanček">indijančkom</w>
					<S/>
					<w msd="Slmeo" lemma="viki">vikijem</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Rsn" lemma="povsod">povsod</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pojesti">pojedli</w>
					<S/>
					<w msd="Rsn" lemma="veliko">veliko</w>
					<S/>
					<w msd="Sozmr" lemma="palačinka">palačink</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sommm" lemma="center">centrih</w>
					<S/>
					<w msd="L" lemma="sicer">sicer</w>
					<S/>
					<w msd="Ggnstm" lemma="pripravljati">pripravljajo</w>
					<S/>
					<w msd="Ppnzmt" lemma="raznovrsten">raznovrstne</w>
					<S/>
					<w msd="Sozmt" lemma="delavnica">delavnice</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Ppnset" lemma="kakovosten">kakovostno</w>
					<S/>
					<w msd="Soset" lemma="preživljanje">preživljanje</w>
					<S/>
					<w msd="Ppnmer" lemma="prost">prostega</w>
					<S/>
					<w msd="Somer" lemma="čas">časa</w>
					<c>,</c>
					<S/>
					<w msd="Ppnmein" lemma="zdrav">zdrav</w>
					<S/>
					<w msd="Ppnmeid" lemma="življenjski">življenjski</w>
					<S/>
					<w msd="Somei" lemma="slog">slog</w>
					<c>,</c>
					<S/>
					<w msd="Ppnzmt" lemma="ustvarjalen">ustvarjalne</w>
					<S/>
					<w msd="Sozer" lemma="delavnica">delavnice</w>
					<c>,</c>
					<S/>
					<w msd="Sozmt" lemma="aktivnost">aktivnosti</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sommt" lemma="otrok">otroke</w>
					<c>,</c>
					<S/>
					<w msd="Ppnzet" lemma="učen">učno</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<c>,</c>
					<S/>
					<w msd="Sosei" lemma="učenje">učenje</w>
					<S/>
					<w msd="Sozer" lemma="slovenščina">slovenščine</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ppnmmr" lemma="tuj">tujih</w>
					<S/>
					<w msd="Sommr" lemma="jezik">jezikov</w>
					<c>,</c>
					<S/>
					<w msd="Sozmi" lemma="delavnica">delavnice</w>
					<S/>
					<w msd="Ppnzer" lemma="socialen">socialne</w>
					<S/>
					<w msd="Sozer" lemma="aktivacija">aktivacije</w>
					<c>,</c>
					<S/>
					<w msd="Soser" lemma="razvijanje">razvijanja</w>
					<S/>
					<w msd="Ppnzer" lemma="digitalen">digitalne</w>
					<S/>
					<w msd="Sozer" lemma="pismenost">pismenosti</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ppnzmt" lemma="športen">športne</w>
					<S/>
					<w msd="Sozmt" lemma="aktivnost">aktivnosti</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Pppzmt" lemma="star">starejše</w>
					<c>,</c>
					<S/>
					<w msd="Sozmt" lemma="delavnica">delavnice</w>
					<S/>
					<w msd="Dm" lemma="o">o</w>
					<S/>
					<w msd="Sosem" lemma="izboljšanje">izboljšanju</w>
					<S/>
					<w msd="Sozer" lemma="komunikacija">komunikacije</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sozem" lemma="družina">družini</w>
					<c>,</c>
					<S/>
					<w msd="Sozmi" lemma="svetovalnica">svetovalnice</w>
					<c>,</c>
					<S/>
					<w msd="Ggvstm" lemma="pomagati">pomagajo</w>
					<S/>
					<w msd="Sommd" lemma="priseljenec">priseljencem</w>
					<c>,</c>
					<S/>
					<w msd="Sommd" lemma="invalid">invalidom</w>
					<S/>
					<w msd="O" lemma="idr.">idr.</w>
					<S/>
				</s>
				<s>
					<c>»</c>
					<w msd="Sozmi" lemma="delavnica">delavnice</w>
					<S/>
					<w msd="Zop-et--k" lemma="jaz">me</w>
					<S/>
					<w msd="Ggnstm" lemma="bogatiti">bogatijo</w>
					<c>.</c>
					<S/>
					<w msd="Rsn" lemma="veliko">veliko</w>
					<S/>
					<w msd="Zop-ed--k" lemma="jaz">mi</w>
					<S/>
					<w msd="Ggvste" lemma="pomeniti">pomeni</w>
					<S/>
					<w msd="L" lemma="že">že</w>
					<S/>
					<w msd="L" lemma="samo">samo</w>
					<S/>
					<w msd="Soset" lemma="druženje">druženje</w>
					<c>,</c>
					<S/>
					<w msd="Soset" lemma="spoznavanje">spoznavanje</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Rsn" lemma="enako">enako</w>
					<S/>
					<w msd="Pdnmmo" lemma="misleč">mislečimi</w>
					<S/>
					<w msd="Sommo" lemma="človek">ljudmi</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Ppnmmi" lemma="poln">polni</w>
					<S/>
					<w msd="Ppnzmi" lemma="pozitiven">pozitivne</w>
					<S/>
					<w msd="Sozer" lemma="energija">energije</w>
					<c>.</c>
					<S/>
					<w msd="Gp-spe-d" lemma="biti">nisem</w>
					<S/>
					<w msd="Zp---d--k" lemma="se">si</w>
					<S/>
					<w msd="Ggnd-ez" lemma="predstavljati">predstavljala</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-ppe-n" lemma="biti">bom</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sozem" lemma="starost">starosti</w>
					<S/>
					<w msd="Ggnd-ez" lemma="preživljati">preživljala</w>
					<S/>
					<w msd="Rsn" lemma="tako">tako</w>
					<S/>
					<w msd="Ppnmmt" lemma="srečen">srečne</w>
					<S/>
					<w msd="Sommt" lemma="dan">dni</w>
					<c>,</c>
					<c>«</c>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Do" lemma="nad">nad</w>
					<S/>
					<w msd="Someo" lemma="center">centrom</w>
					<S/>
					<w msd="Sozer" lemma="aktivnost">aktivnosti</w>
					<S/>
					<w msd="Slzer" lemma="koroška">koroške</w>
					<S/>
					<w msd="Pdnzei" lemma="navdušen">navdušena</w>
					<S/>
					<w msd="Slzei" lemma="ljudmila">ljudmila</w>
					<c>.</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Zk-mmi" lemma="ta">ti</w>
					<S/>
					<w msd="Sommi" lemma="center">centri</w>
					<S/>
					<w msd="Rsn" lemma="veliko">veliko</w>
					<S/>
					<w msd="Ggdstm" lemma="pomeniti">pomenijo</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Sommd" lemma="starš">staršem</w>
					<S/>
					<w msd="Sommr" lemma="otrok">otrok</w>
					<S/>
					<w msd="Do" lemma="z">s</w>
					<S/>
					<w msd="Ppnzmo" lemma="poseben">posebnimi</w>
					<S/>
					<w msd="Sozmo" lemma="potreba">potrebami</w>
					<c>,</c>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Ggnste" lemma="dodajati">dodaja</w>
					<S/>
					<w msd="Slzei" lemma="darinka">darinka</w>
					<c>,</c>
					<S/>
					<w msd="Vp" lemma="saj">saj</w>
					<S/>
					<w msd="Ggnstm-n" lemma="imeti">imajo</w>
					<S/>
					<w msd="Sometn" lemma="prostor">prostor</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Zp-zmt" lemma="svoj">svoje</w>
					<S/>
					<w msd="Sozmt" lemma="izkušnja">izkušnje</w>
					<S/>
					<w msd="Ggnstm" lemma="deliti">delijo</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Kbzmmo" lemma="drug">drugimi</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Ppnmmi" lemma="deležen">deležni</w>
					<S/>
					<w msd="Ppnzer" lemma="medsebojen">medsebojne</w>
					<S/>
					<w msd="Sozer" lemma="podpora">podpore</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Ppnzei" lemma="poseben">posebna</w>
					<S/>
					<w msd="Sozei" lemma="pozornost">pozornost</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Pdnzei" lemma="namenjen">namenjena</w>
					<S/>
					<w msd="Sozmd" lemma="družina">družinam</w>
					<S/>
					<w msd="O" lemma="oz.">oz.</w>
					<S/>
					<w msd="Sommd" lemma="posameznik">posameznikom</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Ppnzeo" lemma="nizek">nizko</w>
					<S/>
					<w msd="Ppnzeo" lemma="deloven">delovno</w>
					<S/>
					<w msd="Sozeo" lemma="intenzivnost">intenzivnostjo</w>
					<c>,</c>
					<S/>
					<w msd="Sommd" lemma="otrok">otrokom</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ppnmmd" lemma="mlad">mladim</w>
					<S/>
					<w msd="Do" lemma="z">s</w>
					<S/>
					<w msd="Ppnzmo" lemma="poseben">posebnimi</w>
					<S/>
					<w msd="Sozmo" lemma="potreba">potrebami</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Zc-mmd" lemma="ves">vsem</w>
					<S/>
					<w msd="Zk-mmd" lemma="tisti">tistim</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Ggvstm" lemma="tvegati">tvegajo</w>
					<S/>
					<w msd="Ppnzet" lemma="socialen">socialno</w>
					<S/>
					<w msd="Sozet" lemma="izključenost">izključenost</w>
					<c>,</c>
					<S/>
					<w msd="Ppnmmd" lemma="migrantski">migrantskim</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ppnmmd" lemma="begunski">begunskim</w>
					<S/>
					<w msd="Sommd" lemma="posameznik">posameznikom</w>
					<S/>
					<w msd="O" lemma="oz.">oz.</w>
					<S/>
					<w msd="Zstzmdm" lemma="njihov">njihovim</w>
					<S/>
					<w msd="Sozmd" lemma="družina">družinam</w>
					<c>.</c>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Ppnmmr" lemma="večgeneracijski">večgeneracijskih</w>
					<S/>
					<w msd="Sommr" lemma="center">centrov</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Zotmmd--k" lemma="on">jim</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Sozet" lemma="volja">voljo</w>
					<S/>
					<w msd="Ppnmmi" lemma="raznolik">raznoliki</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ppnmmi" lemma="kakovosten">kakovostni</w>
					<S/>
					<w msd="Ppnmmi" lemma="preventiven">preventivni</w>
					<S/>
					<w msd="Sommi" lemma="program">programi</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Zotmmd--k" lemma="on">jim</w>
					<S/>
					<w msd="Ggvstm" lemma="pomagati">pomagajo</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ggnstm" lemma="preprečevati">preprečujejo</w>
					<S/>
					<w msd="Zstmeim" lemma="njihov">njihov</w>
					<S/>
					<w msd="Somei" lemma="zdrs">zdrs</w>
					<S/>
					<w msd="Rsn" lemma="tako">tako</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Ppnzet" lemma="socialen">socialno</w>
					<S/>
					<w msd="Sozet" lemma="izključenost">izključenost</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Sozet" lemma="revščina">revščino</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Slzei" lemma="lidija">lidija</w>
					<S/>
					<w msd="Slzei" lemma="praprotnik">praprotnik</w>
					<c>,</c>
					<S/>
					<w msd="Sozei" lemma="vodja">vodja</w>
					<S/>
					<w msd="Somer" lemma="projekt">projekta</w>
					<S/>
					<w msd="Somei" lemma="planet">planet</w>
					<S/>
					<w msd="Sozmr" lemma="generacija">generacij</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Ggnste" lemma="delovati">deluje</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Ppnzem" lemma="savinjski">savinjski</w>
					<S/>
					<w msd="Sozem" lemma="regija">regiji</w>
					<c>,</c>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Pdnzei" lemma="prepričan">prepričana</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Dm" lemma="pri">pri</w>
					<S/>
					<w msd="Zp-sem" lemma="svoj">svojem</w>
					<S/>
					<w msd="Sosem" lemma="poslanstvo">poslanstvu</w>
					<S/>
					<w msd="Ppnmmi" lemma="uspešen">uspešni</w>
					<c>.</c>
					<S/>
					<w msd="Zk-sei" lemma="ta">to</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Zstzmmez" lemma="njen">njenih</w>
					<S/>
					<w msd="Sozmm" lemma="beseda">besedah</w>
					<S/>
					<w msd="Ggnstm" lemma="dokazovati">dokazujejo</w>
					<S/>
					<w msd="Zn-mmi" lemma="mnog">mnogi</w>
					<S/>
					<w msd="Ppnmmi" lemma="zadovoljen">zadovoljni</w>
					<S/>
					<w msd="Sommi" lemma="uporabnik">uporabniki</w>
					<c>:</c>
					<S/>
					<c>»</c>
					<w msd="Rsn" lemma="doslej">doslej</w>
					<S/>
					<w msd="Gp-spm-n" lemma="biti">smo</w>
					<S/>
					<w msd="Zn-mmd" lemma="mnog">mnogim</w>
					<S/>
					<w msd="Sommd" lemma="človek">ljudem</w>
					<S/>
					<w msd="Ggvd-mm" lemma="pomagati">pomagali</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Ggdd-mm" lemma="najti">našli</w>
					<S/>
					<w msd="Zp-zet" lemma="svoj">svojo</w>
					<S/>
					<w msd="Sozet" lemma="sredina">sredino</w>
					<c>.</c>
					<S/>
					<w msd="L" lemma="prav">prav</w>
					<S/>
					<w msd="Rsn" lemma="gotovo">gotovo</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Somei" lemma="planet">planet</w>
					<S/>
					<w msd="Sozmr" lemma="generacija">generacij</w>
					<S/>
					<w msd="Ppszet" lemma="velik">največjo</w>
					<S/>
					<w msd="Pdnzet" lemma="dodan">dodano</w>
					<S/>
