<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzer" lemma="naroden">narodne</w>
					<S/>
					<w msd="Sosem" lemma="nespoštovanje">nespoštovanju</w>
					<S/>
					<w msd="Zspmmrm" lemma="naš">naših</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zaslužiti">zaslužili</w>
					<S/>
					<w msd="Soset" lemma="dostojanstvo">dostojanstvo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sporočiti">sporočili</w>
					<S/>
					<w msd="Soser" lemma="ministrstvo">ministrstva</w>
					<S/>
					<w msd="Sozet" lemma="obramba">obrambo</w>
					<S/>
					<w msd="Sosem" lemma="nadaljevanje">nadaljevanju</w>
					<S/>
					<w msd="Ppnzei" lemma="slavnosten">slavnostna</w>
					<S/>
					<w msd="Sozei" lemma="govornica">govornica</w>
					<S/>
					<w msd="Ggdd-ez" lemma="povedati">povedala</w>
					<S/>
					<w msd="Ggnd-mm" lemma="morati">morali</w>
					<S/>
					<w msd="Slmmi" lemma="slovenec">slovenci</w>
					<S/>
					<w msd="Ggdn" lemma="priboriti">priboriti</w>
					<S/>
					<w msd="Sozet" lemma="svoboda">svobodo</w>
					<S/>
					<w msd="Sozet" lemma="pravica">pravico</w>
					<S/>
					<w msd="Ppnzer" lemma="naroden">narodne</w>
					<S/>
					<w msd="Ppnzer" lemma="jezikoven">jezikovne</w>
					<S/>
					<w msd="Sozer" lemma="samobitnost">samobitnosti</w>
					<S/>
					<w msd="Sozet" lemma="pravica">pravico</w>
					<S/>
					<w msd="Sozer" lemma="suverenost">suverenosti</w>
					<S/>
					<w msd="Ppnsem" lemma="lasten">lastnem</w>
					<S/>
					<w msd="Sosem" lemma="ozemlje">ozemlju</w>
					<S/>
					<w msd="Ppnzet" lemma="lasten">lastno</w>
					<S/>
					<w msd="Sozet" lemma="država">državo</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izkazati">izkazali</w>
					<S/>
					<w msd="Sommi" lemma="branitelj">branitelji</w>
					<S/>
					<w msd="Ppnzer" lemma="slovenski">slovenske</w>
					<S/>
					<w msd="Sozer" lemma="zemlja">zemlje</w>
					<S/>
					<w msd="Rsn" lemma="obenem">obenem</w>
					<S/>
					<w msd="Sommi" lemma="branitelj">branitelji</w>
					<S/>
					<w msd="Somer" lemma="mir">miru</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dodati">dodala</w>
					<S/>
					<w msd="Sozem" lemma="pojava">pojavi</w>
					<S/>
					<w msd="Somer" lemma="nacionalizem">nacionalizma</w>
					<S/>
					<w msd="Somer" lemma="ekstremizem">ekstremizma</w>
					<S/>
					<w msd="Slzem" lemma="evropa">evropi</w>
					<S/>
					<w msd="Pdnmeid" lemma="usmerjen">usmerjeni</w>
					<S/>
					<w msd="Sosem" lemma="iskanje">iskanju</w>
					<S/>
					<w msd="Ppnmmr" lemma="nov">novih</w>
					<S/>
					<w msd="Sommr" lemma="sovražnik">sovražnikov</w>
					<S/>
					<w msd="Sozer" lemma="nestrpnost">nestrpnosti</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Soser" lemma="sovraštvo">sovraštva</w>
					<S/>
					<w msd="Vp" lemma="niti">niti</w>
					<S/>
					<w msd="Zstmmrem" lemma="njegov">njegovih</w>
					<S/>
					<w msd="Ppsmmr" lemma="majhen">najmanjših</w>
					<S/>
					<w msd="Sommr" lemma="zametek">zametkov</w>
					<S/>
					<w msd="Ggnste" lemma="smeti">sme</w>
					<S/>
					<w msd="Ggvn" lemma="tolerirati">tolerirati</w>
					<S/>
					<w msd="Rsn" lemma="tiho">tiho</w>
					<S/>
					<w msd="Ggnspm" lemma="ukrepati">ukrepamo</w>
					<S/>
					<w msd="Ggdspm" lemma="odzvati">odzovemo</w>
					<S/>
					<w msd="Soset" lemma="sovraštvo">sovraštvo</w>
					<S/>
					<w msd="Rsn" lemma="hitro">hitro</w>
					<S/>
					<w msd="Ggnste" lemma="širiti">širi</w>
					<S/>
					<w msd="Ggdd-ez" lemma="opozoriti">opozorila</w>
					<S/>
					<w msd="Psnzei" lemma="katičev">katičeva</w>
					<S/>
					<w msd="Ggnste" lemma="zdeti">zdi</w>
					<S/>
					<w msd="Ggnste" lemma="manjkati">manjka</w>
					<S/>
					<w msd="Somer" lemma="pogum">poguma</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggnd-ez" lemma="obžalovati">obžalovala</w>
					<S/>
					<w msd="Ggnste" lemma="zdeti">zdi</w>
					<S/>
					<w msd="Zspsemm" lemma="naš">našem</w>
					<S/>
					<w msd="Sosem" lemma="okolje">okolju</w>
					<S/>
					<w msd="Ggnste" lemma="primanjkovati">primanjkuje</w>
					<S/>
					<w msd="Somer" lemma="pogum">poguma</w>
					<S/>
					<w msd="Pdnzei" lemma="prevladujoč">prevladujoča</w>
					<S/>
					<w msd="Sozei" lemma="drža">drža</w>
					<S/>
					<w msd="L" lemma="pravzaprav">pravzaprav</w>
					<S/>
					<w msd="Sozet" lemma="brezbrižnost">brezbrižnost</w>
					<S/>
					<w msd="Sozet" lemma="brezbrižnost">brezbrižnost</w>
					<S/>
					<w msd="Zstsemez" lemma="njen">njenem</w>
					<S/>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
					<w msd="Ggdn" lemma="preseči">preseči</w>
					<S/>
					<w msd="Ppnmmr" lemma="pozitiven">pozitivnih</w>
					<S/>
					<w msd="Ppnmmr" lemma="domoljuben">domoljubnih</w>
					<S/>
					<w msd="Ppnmmr" lemma="državotvoren">državotvornih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggdd-es" lemma="odločiti">odločilo</w>
					<S/>
					<w msd="Ggdstm" lemma="povzdigniti">povzdignejo</w>
					<S/>
					<w msd="Zp-met" lemma="svoj">svoj</w>
					<S/>
					<w msd="Sometn" lemma="glas">glas</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ggdstm" lemma="vključiti">vključijo</w>
					<S/>
					<w msd="Rsn" lemma="dejavno">dejavno</w>
					<S/>
					<w msd="Ppnset" lemma="civilnodružben">civilnodružbeno</w>
					<S/>
					<w msd="Ppnset" lemma="političen">politično</w>
					<S/>
					<w msd="Soset" lemma="delovanje">delovanje</w>
					<S/>
					<w msd="Psnzei" lemma="katičev">katičeva</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poudariti">poudarila</w>
					<S/>
					<w msd="Sometn" lemma="pomen">pomen</w>
					<S/>
					<w msd="Soser" lemma="delovanje">delovanja</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Slmei" lemma="tigr">tigr</w>
					<S/>
					<w msd="Zv-zer" lemma="kateri">katere</w>
					<S/>
					<w msd="Sommi" lemma="član">člani</w>
					<S/>
					<w msd="Ppnseo" lemma="odporniški">odporniškim</w>
					<S/>
					<w msd="Soseo" lemma="delovanje">delovanjem</w>
					<S/>
					<w msd="Rsn" lemma="odločno">odločno</w>
					<S/>
					<w msd="Ggdd-mm" lemma="upreti">uprli</w>
					<S/>
					<w msd="Somem" lemma="fašizem">fašizmu</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ggdd-ez" lemma="izraziti">izrazila</w>
					<S/>
					<w msd="Sometn" lemma="ponos">ponos</w>
					<S/>
					<w msd="Sommm" lemma="dosežek">dosežkih</w>
					<S/>
					<w msd="Zspmmrm" lemma="naš">naših</w>
					<S/>
					<w msd="Sommr" lemma="znanstvenik">znanstvenikov</w>
					<S/>
					<w msd="Sommr" lemma="športnik">športnikov</w>
					<S/>
					<w msd="Ppnzei" lemma="vrhunski">vrhunska</w>
					<S/>
					<w msd="Sozei" lemma="predstava">predstava</w>
					<S/>
					<w msd="Ppnzei" lemma="kolektiven">kolektivna</w>
					<S/>
					<w msd="Sozei" lemma="uigranost">uigranost</w>
					<S/>
					<w msd="Zspmmrm" lemma="naš">naših</w>
					<S/>
					<w msd="Sommr" lemma="košarkar">košarkarjev</w>
					<S/>
					<w msd="Ppnmmr" lemma="evropski">evropskih</w>
					<S/>
					<w msd="Sommr" lemma="prvak">prvakov</w>
					<S/>
					<w msd="Somei" lemma="zgled">zgled</w>
					<S/>
					<w msd="Sometn" lemma="uspeh">uspeh</w>
					<S/>
					<w msd="Soset" lemma="upanje">upanje</w>
					<S/>
					<w msd="Zotmet--z" lemma="name">nanj</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poenotiti">poenotila</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poudariti">poudarila</w>
					<S/>
					<w msd="Ppnzet" lemma="današnji">današnjo</w>
					<S/>
					<w msd="Sozet" lemma="prireditev">prireditev</w>
					<S/>
					<w msd="Ppnmem" lemma="mednaroden">mednarodnem</w>
					<S/>
					<w msd="Somem" lemma="dan">dnevu</w>
					<S/>
					<w msd="Somer" lemma="mir">miru</w>
					<S/>
					<w msd="Ggvd-ez" lemma="organizirati">organizirala</w>
					<S/>
					<w msd="Sozei" lemma="občina">občina</w>
					<S/>
					<w msd="Slmei" lemma="miren">miren</w>
					<S/>
					<w msd="Slzei" lemma="kostanjevica">kostanjevica</w>
					<S/>
					<w msd="Rsn" lemma="skupaj">skupaj</w>
					<S/>
					<w msd="Ppnzmo" lemma="veteranski">veteranskimi</w>
					<S/>
					<w msd="Ppnzmo" lemma="domoljuben">domoljubnimi</w>
					<S/>
					<w msd="Sozmo" lemma="organizacija">organizacijami</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Sozet" lemma="gimnazija">gimnazijo</w>
					<S/>
					<w msd="Ppnzei" lemma="nov">nova</w>
					<S/>
					<w msd="Sozei" lemma="gorica">gorica</w>
					<S/>
					<w msd="Zk-zem" lemma="ta">tej</w>
					<S/>
					<w msd="Sozem" lemma="priložnost">priložnosti</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odpreti">odprli</w>
					<S/>
					<w msd="Sozet" lemma="razstava">razstavo</w>
					<S/>
					<w msd="Sozer" lemma="zveza">zveze</w>
					<S/>
					<w msd="Ppnzmr" lemma="policijski">policijskih</w>
					<S/>
					<w msd="Ppnsmr" lemma="veteranski">veteranskih</w>
					<S/>
					<w msd="Sosmr" lemma="društvo">društev</w>
					<S/>
					<w msd="Slmei" lemma="sever">sever</w>
					<S/>
					<w msd="Sozei" lemma="vojna">vojna</w>
					<S/>
					<w msd="Rsn" lemma="samostojno">samostojno</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
