<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Zstsemez" lemma="njen">njenem</w>
					<S/>
					<w msd="Sosem" lemma="ozemlje">ozemlju</w>
					<S/>
					<w msd="Ppnmmm" lemma="zadnji">zadnjih</w>
					<S/>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Ppnmmm" lemma="sprejemen">sprejemnih</w>
					<S/>
					<w msd="Sommm" lemma="center">centrih</w>
					<S/>
					<w msd="Pdnmmr" lemma="nastanjen">nastanjenih</w>
					<S/>
					<w msd="Sommr" lemma="prosilec">prosilcev</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Ppnset" lemma="letošnji">letošnje</w>
					<S/>
					<w msd="Rsn" lemma="rekordno">rekordno</w>
					<S/>
					<w msd="Sosem" lemma="število">številu</w>
					<S/>
					<w msd="Sozmr" lemma="prošnja">prošenj</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Ppnmmi" lemma="pristojen">pristojni</w>
					<S/>
					<w msd="Sommi" lemma="organ">organi</w>
					<S/>
					<w msd="Ggdstm" lemma="zmoči">zmorejo</w>
					<S/>
					<w msd="Rsn" lemma="pravočasno">pravočasno</w>
					<S/>
					<w msd="Ggdn" lemma="obdelati">obdelati</w>
					<S/>
					<w msd="Zc-zmr" lemma="ves">vseh</w>
					<S/>
					<w msd="Sozmr" lemma="prošnja">prošenj</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Ggdd-em" lemma="pasti">padel</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sometn" lemma="rekord">rekord</w>
					<S/>
					<w msd="Ggdd-es" lemma="prispeti">prispelo</w>
					<S/>
					<w msd="Ppssei" lemma="visok">najvišje</w>
					<S/>
					<w msd="Sosei" lemma="število">število</w>
					<S/>
					<w msd="Ppnmmr" lemma="mladoleten">mladoletnih</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Soser" lemma="spremstvo">spremstva</w>
					<S/>
					<w msd="Rsn" lemma="večinoma">večinoma</w>
					<S/>
					<w msd="Ppnmmr" lemma="najstniški">najstniških</w>
					<S/>
					<w msd="Sommr" lemma="fant">fantov</w>
					<S/>
					<w msd="Sozem" lemma="primerjava">primerjavi</w>
					<S/>
					<w msd="Ppnsem" lemma="celoten">celotnem</w>
					<S/>
					<w msd="Sosem" lemma="leto">letu</w>
					<S/>
					<w msd="Soseo" lemma="oblikovanje">oblikovanjem</w>
					<S/>
					<w msd="Sozer" lemma="vlada">vlade</w>
					<S/>
					<w msd="Somem" lemma="tripolis">tripolisu</w>
					<S/>
					<w msd="Somer" lemma="marec">marca</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Ggdd-es" lemma="vznikniti">vzniknilo</w>
					<S/>
					<w msd="Soset" lemma="upanje">upanje</w>
					<S/>
					<w msd="Soset" lemma="tihotapljenje">tihotapljenje</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Dr" lemma="prek">prek</w>
					<S/>
					<w msd="Soser" lemma="morje">morja</w>
					<S/>
					<w msd="Ggdd-es" lemma="zmanjšati">zmanjšalo</w>
					<S/>
					<w msd="Ggdd-es" lemma="zgoditi">zgodilo</w>
					<S/>
					<w msd="Slzei" lemma="libija">libija</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="pretežno">pretežno</w>
					<S/>
					<w msd="Sosem" lemma="brezvladje">brezvladju</w>
					<S/>
					<w msd="Someo" lemma="prid">pridom</w>
					<S/>
					<w msd="Ggnstm" lemma="izkoriščati">izkoriščajo</w>
					<S/>
					<w msd="Sommi" lemma="tihotapec">tihotapci</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sozei" lemma="večina">večina</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggnste" lemma="prihajati">prihaja</w>
					<S/>
					<w msd="Slzer" lemma="afrika">afrike</w>
					<S/>
					<w msd="Ppnzmr" lemma="različen">različnih</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Zotmmo" lemma="on">njimi</w>
					<S/>
					<w msd="Sommr" lemma="nigerijec">nigerijcev</w>
					<S/>
					<w msd="Ggnste" lemma="predstavljati">predstavlja</w>
					<S/>
					<w msd="Sommr" lemma="odstotek">odstotkov</w>
					<S/>
					<w msd="Zc-zmr" lemma="ves">vseh</w>
					<S/>
					<w msd="Ggdd-es" lemma="priti">prišlo</w>
					<S/>
					<w msd="Sozer" lemma="eritreja">eritreje</w>
					<S/>
					<w msd="Slzer" lemma="gvineja">gvineje</w>
					<S/>
					<w msd="Ppnzei" lemma="nevaren">nevarna</w>
					<S/>
					<w msd="Ppnzei" lemma="morski">morska</w>
					<S/>
					<w msd="Sozei" lemma="plovba">plovba</w>
					<S/>
					<w msd="Pdnmmr" lemma="dotrajan">dotrajanih</w>
					<S/>
					<w msd="Ppnmmm" lemma="neprimeren">neprimernih</w>
					<S/>
					<w msd="Sommm" lemma="plov">plovih</w>
					<S/>
					<w msd="Ppnsei" lemma="nemiren">nemirno</w>
					<S/>
					<w msd="Sosei" lemma="morje">morje</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Ggvd-ez" lemma="zahtevati">zahtevala</w>
					<S/>
					<w msd="Ppnzmr" lemma="smrten">smrtnih</w>
					<S/>
					<w msd="Sozmr" lemma="žrtev">žrtev</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
