<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="Sozer" lemma="evroskupina">evroskupine</w>
					<S/>
					<w msd="Somer" lemma="jeroen">jeroena</w>
					<S/>
					<w msd="Somer" lemma="dijsselbloem">dijsselbloema</w>
					<S/>
					<w msd="Ggdd-em" lemma="pojasniti">pojasnil</w>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Soser" lemma="soglasje">soglasja</w>
					<S/>
					<w msd="Soset" lemma="izvajanje">izvajanje</w>
					<S/>
					<w msd="Pdnmmr" lemma="omenjen">omenjenih</w>
					<S/>
					<w msd="Ppnmmr" lemma="kratkoročen">kratkoročnih</w>
					<S/>
					<w msd="Sommr" lemma="ukrep">ukrepov</w>
					<S/>
					<w msd="Ppnmmi" lemma="kratkoročen">kratkoročni</w>
					<S/>
					<w msd="Sommi" lemma="ukrep">ukrepi</w>
					<S/>
					<w msd="Pdnmmi" lemma="potrjen">potrjeni</w>
					<S/>
					<w msd="Kbzmmd" lemma="drug">drugim</w>
					<S/>
					<w msd="Ggnstm" lemma="nanašati">nanašajo</w>
					<S/>
					<w msd="Soset" lemma="podaljšanje">podaljšanje</w>
					<S/>
					<w msd="Somer" lemma="rok">roka</w>
					<S/>
					<w msd="Soset" lemma="odplačilo">odplačilo</w>
					<S/>
					<w msd="Rsn" lemma="povprečno">povprečno</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Sosei" lemma="zmanjšanje">zmanjšanje</w>
					<S/>
					<w msd="Soser" lemma="tveganje">tveganja</w>
					<S/>
					<w msd="Dr" lemma="glede">glede</w>
					<S/>
					<w msd="Ppnzmr" lemma="obresten">obrestnih</w>
					<S/>
					<w msd="Sozmr" lemma="mera">mer</w>
					<S/>
					<w msd="Slmei" lemma="cipras">cipras</w>
					<S/>
					<w msd="Ggdd-em" lemma="prenagliti">prenaglil</w>
					<S/>
					<w msd="Ppnmeid" lemma="grški">grški</w>
					<S/>
					<w msd="Somei" lemma="premier">premier</w>
					<S/>
					<w msd="Slmei" lemma="aleksis">aleksis</w>
					<S/>
					<w msd="Slmei" lemma="cipras">cipras</w>
					<S/>
					<w msd="Sommr" lemma="dan">dni</w>
					<S/>
					<w msd="Sozem" lemma="sklenitev">sklenitvi</w>
					<S/>
					<w msd="Somer" lemma="dogovor">dogovora</w>
					<S/>
					<w msd="Ppnmmr" lemma="kratkoročen">kratkoročnih</w>
					<S/>
					<w msd="Sommm" lemma="ukrep">ukrepih</w>
					<S/>
					<w msd="Dd" lemma="kljub">kljub</w>
					<S/>
					<w msd="Zc-sed" lemma="ves">vsemu</w>
					<S/>
					<w msd="Ggdd-em" lemma="napovedati">napovedal</w>
					<S/>
					<w msd="Ppnzet" lemma="nov">novo</w>
					<S/>
					<w msd="Ppnzet" lemma="finančen">finančno</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Sommd" lemma="upokojenec">upokojencem</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Somer" lemma="val">vala</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Rsn" lemma="finančno">finančno</w>
					<S/>
					<w msd="Rsn" lemma="močno">močno</w>
					<S/>
					<w msd="Pdnmeo" lemma="opešan">opešanim</w>
					<S/>
					<w msd="Ppnmeo" lemma="grški">grškim</w>
					<S/>
					<w msd="Someo" lemma="otok">otokom</w>
					<S/>
					<w msd="Sommi" lemma="ukrep">ukrepi</w>
					<S/>
					<w msd="Pdnmmi" lemma="dogovorjen">dogovorjeni</w>
					<S/>
					<w msd="Somer" lemma="maj">maja</w>
					<S/>
					<w msd="Sommd" lemma="pogoj">pogojem</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Rsn" lemma="uspešno">uspešno</w>
					<S/>
					<w msd="Ggdste" lemma="končati">konča</w>
					<S/>
					<w msd="Sometn" lemma="pregled">pregled</w>
					<S/>
					<w msd="Soser" lemma="izvajanje">izvajanja</w>
					<S/>
					<w msd="Kbvmer" lemma="tretji">tretjega</w>
					<S/>
					<w msd="Somer" lemma="program">programa</w>
					<S/>
					<w msd="Ggnste" lemma="predvidevati">predvideva</w>
					<S/>
					<w msd="Sozmr" lemma="milijarda">milijard</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Sozer" lemma="pomoč">pomoči</w>
					<S/>
					<w msd="Somei" lemma="pregled">pregled</w>
					<S/>
					<w msd="Slmei" lemma="končan">končan</w>
					<S/>
					<w msd="Sommi" lemma="mesec">meseci</w>
					<S/>
					<w msd="Ppnmeid" lemma="evropski">evropski</w>
					<S/>
					<w msd="Ppnmeid" lemma="reševalen">reševalni</w>
					<S/>
					<w msd="Somei" lemma="sklad">sklad</w>
					<S/>
					<w msd="Slmei" lemma="esm">esm</w>
					<S/>
					<w msd="Ggdd-em" lemma="pripraviti">pripravil</w>
					<S/>
					<w msd="Sommt" lemma="ukrep">ukrepe</w>
					<S/>
					<w msd="Ggdd-em" lemma="predstaviti">predstavil</w>
					<S/>
					<w msd="Someo" lemma="minister">ministrom</w>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Ggnd-em" lemma="potekati">potekal</w>
					<S/>
					<w msd="Somei" lemma="pregled">pregled</w>
					<S/>
					<w msd="Soser" lemma="izvajanje">izvajanja</w>
					<S/>
					<w msd="Somer" lemma="program">programa</w>
					<S/>
					<w msd="Soser" lemma="pogajanje">pogajanja</w>
					<S/>
					<w msd="Ggvd-ez" lemma="zaznamovati">zaznamovala</w>
					<S/>
					<w msd="Soser" lemma="razhajanje">razhajanja</w>
					<S/>
					<w msd="Ppnzmo" lemma="evropski">evropskimi</w>
					<S/>
					<w msd="Sozmo" lemma="institucija">institucijami</w>
					<S/>
					<w msd="Ggnstm" lemma="bedeti">bedijo</w>
					<S/>
					<w msd="Soseo" lemma="izvajanje">izvajanjem</w>
					<S/>
					<w msd="Somer" lemma="program">programa</w>
					<S/>
					<w msd="Ppnzet" lemma="evropski">evropsko</w>
					<S/>
					<w msd="Sozet" lemma="komisija">komisijo</w>
					<S/>
					<w msd="Ppnzet" lemma="evropski">evropsko</w>
					<S/>
					<w msd="Ppnzet" lemma="centralen">centralno</w>
					<S/>
					<w msd="Sozet" lemma="banka">banko</w>
					<S/>
					<w msd="Slzer" lemma="ecb">ecb</w>
					<S/>
					<w msd="Sometn" lemma="esm">esm</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ppnmeo" lemma="mednaroden">mednarodnim</w>
					<S/>
					<w msd="Ppnmeo" lemma="denaren">denarnim</w>
					<S/>
					<w msd="Someo" lemma="sklad">skladom</w>
					<S/>
					<w msd="Slmei" lemma="imf">imf</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Somem" lemma="program">programu</w>
					<S/>
					<w msd="Ppnzet" lemma="tehničen">tehnično</w>
					<S/>
					<w msd="Sozet" lemma="vloga">vlogo</w>
					<S/>
					<w msd="Slmei" lemma="imf">imf</w>
					<S/>
					<w msd="Rsn" lemma="finančno">finančno</w>
					<S/>
					<w msd="Sozeo" lemma="pomoč">pomočjo</w>
					<S/>
					<w msd="Sozmo" lemma="izkušnja">izkušnjami</w>
					<S/>
					<w msd="Ggnd-em" lemma="sodelovati">sodeloval</w>
					<S/>
					<w msd="Kbvzmm" lemma="prvi">prvih</w>
					<S/>
					<w msd="Kbgmdm" lemma="dva">dveh</w>
					<S/>
					<w msd="Sommm" lemma="program">programih</w>
					<S/>
					<w msd="Sozer" lemma="pomoč">pomoči</w>
					<S/>
					<w msd="Slzet" lemma="grčija">grčijo</w>
					<S/>
					<w msd="Ggnstm" lemma="želeti">želijo</w>
					<S/>
					<w msd="Pppzmr" lemma="močen">močnejših</w>
					<S/>
					<w msd="Sozmr" lemma="zaveza">zavez</w>
					<S/>
					<w msd="Dr" lemma="glede">glede</w>
					<S/>
					<w msd="Soser" lemma="lajšanje">lajšanja</w>
					<S/>
					<w msd="Ppnser" lemma="grški">grškega</w>
					<S/>
					<w msd="Sozet" lemma="potrditev">potrditev</w>
					<S/>
					<w msd="Soser" lemma="sodelovanje">sodelovanja</w>
					<S/>
					<w msd="Kbvmem" lemma="tretji">tretjem</w>
					<S/>
					<w msd="Somem" lemma="program">programu</w>
					<S/>
					<w msd="Somei" lemma="indeks">indeks</w>
					<S/>
					<w msd="Ppnzem" lemma="atenski">atenski</w>
					<S/>
					<w msd="Sozem" lemma="borza">borzi</w>
					<S/>
					<w msd="Ggdste" lemma="objaviti">objavi</w>
					<S/>
					<w msd="Sozmi" lemma="novica">novice</w>
					<S/>
					<w msd="Ppnzer" lemma="današnji">današnje</w>
					<S/>
					<w msd="Soset" lemma="trgovanje">trgovanje</w>
					<S/>
					<w msd="Ggdd-em" lemma="končati">končal</w>
					<S/>
					<w msd="Ppnmmd" lemma="odstoten">odstotnim</w>
					<S/>
					<w msd="Sommd" lemma="padec">padcem</w>
					<S/>
					<w msd="Sozer" lemma="vrednost">vrednosti</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
