<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slmei" lemma="britannico">britannico</w>
					<c>,</c>
					<S/>
					<w msd="Slzei" lemma="una">una</w>
					<S/>
					<w msd="Slzei" lemma="casa">casa</w>
					<c>,</c>
					<S/>
					<w msd="Rsn" lemma="due">due</w>
					<S/>
					<w msd="Somer" lemma="figli">figli</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Slmei" lemma="ben">ben</w>
					<S/>
					<w msd="Slmei" lemma="cinque">cinque</w>
					<S/>
					<w msd="N" lemma="nipoti">nipoti</w>
					<S/>
					<w msd="Sommi" lemma="britannic">britannici</w>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Slmed" lemma="tutta">tutti</w>
					<S/>
					<w msd="Ppnmmi" lemma="gel">gli</w>
					<S/>
					<w msd="Slmei" lemma="effetti">effetti</w>
					<c>.</c>
					<S/>
					<w msd="Slmei" lemma="ma">ma</w>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Slmei" lemma="quanto">quanto</w>
					<S/>
					<w msd="Sozer" lemma="para">pare</w>
					<S/>
					<w msd="Rsn" lemma="lui">lui</w>
					<S/>
					<w msd="Rsn" lemma="britannico">britannico</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Somem" lemma="è">è</w>
					<S/>
					<w msd="Sosmo" lemma="più">più</w>
					<c>,</c>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="N" lemma="per">per</w>
					<S/>
					<w msd="N" lemma="lo">lo</w>
					<S/>
					<w msd="N" lemma="stato">stato</w>
					<S/>
					<w msd="Rsn" lemma="almeno">almeno</w>
					<c>.</c>
					<S/>
					<w msd="Rsn" lemma="questo">questo</w>
					<S/>
					<w msd="Someo" lemma="è">è</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="paese">paese</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ggnste" lemma="cuiti">cui</w>
					<S/>
					<w msd="Sozet" lemma="sona">sono</w>
					<S/>
					<w msd="Somei" lemma="cresciuto">cresciuto</w>
					<c>.</c>
					<S/>
					<w msd="Somei" lemma="il">il</w>
					<S/>
					<w msd="Rsn" lemma="paese">paese</w>
					<S/>
					<w msd="Rsn" lemma="che">che</w>
					<S/>
					<w msd="Rsn" lemma="amo">amo</w>
					<S/>
					<w msd="Somer" lemma="è">è</w>
					<S/>
					<w msd="Rsn" lemma="che">che</w>
					<S/>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="N" lemma="stato">stato</w>
					<S/>
					<w msd="Rsn" lemma="buono">buono</w>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="N" lemma="me">me</w>
					<S/>
					<w msd="Sometn" lemma="nel">nel</w>
					<S/>
					<w msd="Rsn" lemma="corso">corso</w>
					<S/>
					<w msd="Pdnmeid" lemma="degel">degli</w>
					<S/>
					<w msd="Slzem" lemma="anna">anni</w>
					<c>.</c>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Ggnste" lemma="orati">ora</w>
					<S/>
					<w msd="Sozet" lemma="sona">sono</w>
					<S/>
					<w msd="Slmei" lemma="devastato">devastato</w>
					<S/>
					<w msd="Slmei" lemma="per">per</w>
					<S/>
					<w msd="Slmei" lemma="quello">quello</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="N" lemma="sta">sta</w>
					<S/>
					<w msd="Sozet" lemma="accadenda">accadendo</w>
					<c>”</c>
					<c>,</c>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Somei" lemma="spiegato">spiegato</w>
					<S/>
					<w msd="Slmei" lemma="l'uomo">l'uomo</w>
					<S/>
					<w msd="Slmei" lemma="al">al</w>
					<S/>
					<w msd="Slmei" lemma="guardian">guardian</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Slmei" lemma="quanto">quanto</w>
					<S/>
					<w msd="Sozer" lemma="para">pare</w>
					<S/>
					<w msd="Slmei" lemma="romeo">romeo</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="Slmei" lemma="l'unico">l'unico</w>
					<S/>
					<w msd="N" lemma="ad">ad</w>
					<S/>
					<w msd="Slmei" lemma="aver">aver</w>
					<S/>
					<w msd="Somei" lemma="vissuto">vissuto</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Rsn" lemma="incubo">incubo</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Sozer" lemma="genera">genere</w>
					<c>,</c>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Rsn" lemma="quanto">quanto</w>
					<S/>
					<w msd="Rsn" lemma="il">il</w>
					<S/>
					<w msd="Somer" lemma="problem">problema</w>
					<S/>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="Slmei" lemma="comune">comune</w>
					<S/>
					<w msd="N" lemma="per">per</w>
					<S/>
					<w msd="Rsn" lemma="diversi">diversi</w>
					<S/>
					<w msd="Rsn" lemma="immigrati">immigrati</w>
					<S/>
					<w msd="Rsn" lemma="arrivati">arrivati</w>
					<S/>
					<w msd="Pdnmeid" lemma="negel">negli</w>
					<S/>
					<w msd="Slzed" lemma="anna">anni</w>
					<S/>
					<c>'</c>
					<w msd="Kag" lemma="60">60</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Sozei" lemma="altri">altri</w>
					<S/>
					<w msd="Sozed" lemma="paesa">paesi</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Somei" lemma="commonwealth">commonwealth</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Rsn" lemma="cui">cui</w>
					<S/>
					<w msd="Somei" lemma="status">status</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="Slmei" lemma="mai">mai</w>
					<S/>
					<w msd="N" lemma="stato">stato</w>
					<S/>
					<w msd="Rsn" lemma="formalizzato">formalizzato</w>
					<c>.</c>
					<S/>
					<w msd="Somed" lemma="è">è</w>
					<S/>
					<w msd="Slmei" lemma="importante">importante</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Rsn" lemma="ministero">ministero</w>
					<S/>
					<w msd="Rsn" lemma="degli">degli</w>
					<S/>
					<w msd="Ppnmmi" lemma="interen">interni</w>
					<S/>
					<w msd="Rsn" lemma="sia">sia</w>
					<S/>
					<w msd="Ggnste" lemma="piùti">più</w>
					<S/>
					<w msd="Slmei" lemma="compassionevole">compassionevole</w>
					<c>.</c>
					<S/>
					<w msd="Slmei" lemma="penso">penso</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="siano">siano</w>
					<S/>
					<w msd="Ggdste" lemma="irragionevoliti">irragionevoli</w>
					<c>.</c>
					<S/>
					<w msd="Sozmi" lemma="questa">queste</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Sozet" lemma="sona">sono</w>
					<S/>
					<w msd="Sozer" lemma="persona">persone</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="sono">sono</w>
					<S/>
					<w msd="Slmei" lemma="entrate">entrate</w>
					<S/>
					<w msd="Ggdd-em" lemma="suti">sul</w>
					<S/>
					<w msd="Sozet" lemma="retra">retro</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Sometn" lemma="camion">camion</w>
					<c>.</c>
					<S/>
					<w msd="Ggnste" lemma="questeti">questi</w>
					<S/>
					<w msd="Slmei" lemma="sono">sono</w>
					<S/>
					<w msd="Psnzem" lemma="cittadin">cittadini</w>
					<S/>
					<w msd="Sozed" lemma="britannica">britannici</w>
					<S/>
					<w msd="Sozer" lemma="rispettos">rispettosi</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="Slmei" lemma="legge">legge</w>
					<S/>
					<c>,</c>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Slmei" lemma="affermato">affermato</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Somer" lemma="deputat">deputata</w>
					<S/>
					<w msd="Somer" lemma="laburist">laburista</w>
					<S/>
					<w msd="Slzer" lemma="diana">diane</w>
					<S/>
					<w msd="Slmei" lemma="abbott">abbott</w>
					<c>,</c>
					<S/>
					<w msd="Sozei" lemma="segretaria">segretaria</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="N" lemma="stato">stato</w>
					<S/>
					<w msd="Somer" lemma="omber">ombra</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Rsn" lemma="parlato">parlato</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<c>“</c>
					<w msd="Somei" lemma="discriminazione">discriminazione</w>
					<c>”</c>
					<S/>
					<w msd="Sozet" lemma="chiedenda">chiedendo</w>
					<S/>
					<c>“</c>
					<w msd="Slzet" lemma="maggiore">maggiore</w>
					<S/>
					<w msd="Somei" lemma="buon">buon</w>
					<S/>
					<w msd="Somei" lemma="senso">senso</w>
					<S/>
					<w msd="Ppnzer" lemma="nell'affrontar">nell'affrontare</w>
					<S/>
					<w msd="N" lemma="casi">casi</w>
					<S/>
					<w msd="N" lemma="del">del</w>
					<S/>
					<w msd="Sozer" lemma="genera">genere</w>
					<c>”</c>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Slmei" lemma="romeo">romeo</w>
					<S/>
					<w msd="Sozer" lemma="tema">teme</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Somer" lemma="problem">problema</w>
					<S/>
					<w msd="Somei" lemma="potrebbe">potrebbe</w>
					<S/>
					<w msd="Sozer" lemma="essera">essere</w>
					<S/>
					<w msd="Slmei" lemma="nato">nato</w>
					<S/>
					<w msd="Slmei" lemma="per">per</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="fatto">fatto</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="sua">sua</w>
					<S/>
					<w msd="Slmei" lemma="madre">madre</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Somei" lemma="avrebbe">avrebbe</w>
					<S/>
					<w msd="Slmei" lemma="registrato">registrato</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="suo">suo</w>
					<S/>
					<w msd="Slmei" lemma="cognome">cognome</w>
					<S/>
					<w msd="Slmei" lemma="all'ingresso">all'ingresso</w>
					<S/>
					<w msd="Slmei" lemma="nel">nel</w>
					<S/>
					<w msd="Slmei" lemma="paese">paese</w>
					<S/>
					<w msd="Slmei" lemma="ma">ma</w>
					<S/>
					<w msd="Somei" lemma="solo">solo</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="doppio">doppio</w>
					<S/>
					<w msd="Slmei" lemma="nome">nome</w>
					<c>,</c>
					<S/>
					<w msd="Ggdd-em" lemma="suti">sul</w>
					<S/>
					<w msd="Rsn" lemma="suo">suo</w>
					<S/>
					<w msd="Rsn" lemma="certificato">certificato</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Somer" lemma="nascit">nascita</w>
					<S/>
					<w msd="Slmei" lemma="nel">nel</w>
					<S/>
					<w msd="Kav" lemma="1955.">1955.</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Rsn" lemma="ministero">ministero</w>
					<S/>
					<w msd="Rsn" lemma="dell'interno">dell'interno</w>
					<c>,</c>
					<S/>
					<w msd="Sozet" lemma="dopa">dopo</w>
					<S/>
					<w msd="N" lemma="lo">lo</w>
					<S/>
					<w msd="Slmei" lemma="scalpore">scalpore</w>
					<S/>
					<w msd="Slmei" lemma="destato">destato</w>
					<S/>
					<w msd="Ggdd-em" lemma="dati">dal</w>
					<S/>
					<w msd="Slmei" lemma="caso">caso</w>
					<S/>
					<w msd="Slmei" lemma="nel">nel</w>
					<S/>
					<w msd="Slmei" lemma="paese">paese</w>
					<c>,</c>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Slmei" lemma="riaperto">riaperto</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="fascicolo">fascicolo</w>
					<S/>
					<w msd="Slmei" lemma="per">per</w>
					<S/>
					<w msd="N" lemma="vedere">vedere</w>
					<S/>
					<w msd="Slmei" lemma="se">se</w>
					<S/>
					<w msd="Rsn" lemma="la">la</w>
					<S/>
					<w msd="Rsn" lemma="questione">questione</w>
					<S/>
					<w msd="Ggnste" lemma="puòti">può</w>
					<S/>
					<w msd="Sozer" lemma="essera">essere</w>
					<S/>
					<w msd="Slzei" lemma="risolta">risolta</w>
					<c>.</c>
					<S/>
					<w msd="Sozet" lemma="intanta">intanto</w>
					<S/>
					<w msd="Rsn" lemma="all'uomo">all'uomo</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Slzei" lemma="resta">resta</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="aspettare">aspettare</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Slmei" lemma="sperare">sperare</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="l'incubo">l'incubo</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Gp-std-n" lemma="biti">sta</w>
					<S/>
					<w msd="Slmei" lemma="vivendo">vivendo</w>
					<S/>
					<w msd="Slmei" lemma="possa">possa</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Rsn" lemma="giorno">giorno</w>
					<S/>
					<w msd="Ppnzet" lemma="esser">essere</w>
					<S/>
					<w msd="Sozet" lemma="soltanta">soltanto</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Ppnzet" lemma="lontan">lontano</w>
					<S/>
					<w msd="Sozet" lemma="ricorda">ricordo</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Sozet" lemma="articola">articolo</w>
					<S/>
					<w msd="Rsn" lemma="realizzato">realizzato</w>
					<S/>
					<w msd="Rsn" lemma="nell'ambito">nell'ambito</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Slmei" lemma="progetto">progetto</w>
					<S/>
					<w msd="N" lemma="europa.today">europa.today</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="finanziamento">finanziamento</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Slmei" lemma="parlamento">parlamento</w>
					<S/>
					<w msd="Slmei" lemma="ue">ue</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
