<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Somer" lemma="policist">policista</w>
					<S/>
					<w msd="Ggdd-es" lemma="priti">prišlo</w>
					<S/>
					<w msd="Ppnmer" lemma="jasen">jasnega</w>
					<S/>
					<w msd="Somer" lemma="vzrok">vzroka</w>
					<S/>
					<w msd="Somei" lemma="varnostnik">varnostnik</w>
					<S/>
					<w msd="Zotzdt--k" lemma="on">ju</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-em" lemma="opozoriti">opozoril</w>
					<S/>
					<w msd="Rsn" lemma="preglasno">preglasno</w>
					<S/>
					<w msd="Ggnstd" lemma="pogovarjati">pogovarjata</w>
					<S/>
					<w msd="Ggnd-mz" lemma="leteti">letele</w>
					<S/>
					<w msd="Ppnzmt" lemma="homofoben">homofobne</w>
					<S/>
					<w msd="Ppnzmt" lemma="rasističen">rasistične</w>
					<S/>
					<w msd="Sozmt" lemma="žaljivka">žaljivke</w>
					<S/>
					<w msd="Somer" lemma="azilant">azilanta</w>
					<S/>
					<w msd="Somer" lemma="policist">policista</w>
					<S/>
					<w msd="Somei" lemma="varnostnik">varnostnik</w>
					<S/>
					<w msd="Rsr" lemma="hudo">huje</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pretepsti">pretepli</w>
					<S/>
					<w msd="Ppnzei" lemma="deležen">deležna</w>
					<S/>
					<w msd="Ppnzmr" lemma="homofoben">homofobnih</w>
					<S/>
					<w msd="Ppnzmr" lemma="rastističen">rastističnih</w>
					<S/>
					<w msd="Sozmr" lemma="žaljivka">žaljivk</w>
					<S/>
					<w msd="Sozer" lemma="hrana">hrane</w>
					<S/>
					<w msd="Sozer" lemma="voda">vode</w>
					<S/>
					<w msd="Ggdd-em" lemma="prebiti">prebil</w>
					<S/>
					<w msd="Ppnzem" lemma="policijski">policijski</w>
					<S/>
					<w msd="Sozem" lemma="postaja">postaji</w>
					<S/>
					<w msd="Slzmi" lemma="moste">moste</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Somei" lemma="azilant">azilant</w>
					<S/>
					<w msd="Ggnste" lemma="želeti">želi</w>
					<S/>
					<w msd="Ggdn" lemma="ostati">ostati</w>
					<S/>
					<w msd="Ppnmein" lemma="anonimen">anonimen</w>
					<S/>
					<w msd="Somer" lemma="zagovornik">zagovornika</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Ggdd-mm" lemma="omogočiti">omogočili</w>
					<S/>
					<w msd="Vd" lemma="čeprav">čeprav</w>
					<S/>
					<w msd="Zotmet--z" lemma="zame">zanj</w>
					<S/>
					<w msd="Ggnd-em" lemma="prositi">prosil</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Sozmr" lemma="poškodba">poškodb</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Ggnd-em" lemma="iskati">iskal</w>
					<S/>
					<w msd="Sozem" lemma="urgenca">urgenci</w>
					<S/>
					<w msd="Sozed" lemma="policija">policiji</w>
					<S/>
					<w msd="Somei" lemma="dogodek">dogodek</w>
					<S/>
					<w msd="Ppnmein" lemma="neznan">neznan</w>
					<S/>
					<w msd="Somei" lemma="mmc">mmc</w>
					<S/>
					<w msd="Ggdd-ez" lemma="povedati">povedala</w>
					<S/>
					<w msd="Slzei" lemma="tatjana">tatjana</w>
					<S/>
					<w msd="Slzei" lemma="greif">greif</w>
					<S/>
					<w msd="Slmei" lemma="škuc">škuc</w>
					<S/>
					<w msd="Slmei" lemma="ll">ll</w>
					<S/>
					<w msd="Somei" lemma="azilant">azilant</w>
					<S/>
					<w msd="Ggdd-em" lemma="vložiti">vložil</w>
					<S/>
					<w msd="Sozer" lemma="pritožba">pritožbe</w>
					<S/>
					<w msd="Slmei" lemma="mnz">mnz</w>
					<S/>
					<w msd="Zotzdt--k" lemma="on">ju</w>
					<S/>
					<w msd="Somei" lemma="sektor">sektor</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Ppnmer" lemma="generalen">generalnega</w>
					<S/>
					<w msd="Somer" lemma="direktor">direktorja</w>
					<S/>
					<w msd="Sozer" lemma="policija">policije</w>
					<S/>
					<w msd="Ppnzet" lemma="policijski">policijsko</w>
					<S/>
					<w msd="Sozet" lemma="uprava">upravo</w>
					<S/>
					<w msd="Slzei" lemma="ljubljana">ljubljana</w>
					<S/>
					<w msd="Ggdd-es" lemma="zgoditi">zgodilo</w>
					<S/>
					<w msd="Sozet" lemma="sreda">sredo</w>
					<S/>
					<w msd="Ppnzem" lemma="policijski">policijski</w>
					<S/>
					<w msd="Sozem" lemma="uprava">upravi</w>
					<S/>
					<w msd="Slzei" lemma="ljubljana">ljubljana</w>
					<S/>
					<w msd="Slmei" lemma="mmc">mmc</w>
					<S/>
					<w msd="Ggdd-mm" lemma="dejati">dejali</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Sozet" lemma="veda">vedo</w>
					<S/>
					<w msd="Zl-ser" lemma="nič">ničesar</w>
					<S/>
					<w msd="Psnzei" lemma="greifov">greifova</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dejati">dejala</w>
					<S/>
					<w msd="Ppnmem" lemma="azilen">azilnem</w>
					<S/>
					<w msd="Somem" lemma="dom">domu</w>
					<S/>
					<w msd="Sozet" lemma="pošta">pošto</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prejeti">prejeli</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
