<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozei" lemma="županja">županja</w>
					<S/>
					<w msd="Rsn" lemma="nezakonito">nezakonito</w>
					<S/>
					<w msd="Ggnd-ez" lemma="ravnati">ravnala</w>
					<S/>
					<w msd="Sozet" lemma="pobuda">pobudo</w>
					<S/>
					<w msd="Somei" lemma="razpis">razpis</w>
					<S/>
					<w msd="Somer" lemma="referendum">referenduma</w>
					<S/>
					<w msd="Rsn" lemma="nedopustno">nedopustno</w>
					<S/>
					<w msd="Rsn" lemma="neutemeljeno">neutemeljeno</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zavrniti">zavrnila</w>
					<S/>
					<w msd="L" lemma="zgolj">zgolj</w>
					<S/>
					<w msd="Soseo" lemma="obvestilo">obvestilom</w>
					<S/>
					<w msd="Zp-seo" lemma="svoj">svojim</w>
					<S/>
					<w msd="Soseo" lemma="ravnanje">ravnanjem</w>
					<S/>
					<w msd="Sozei" lemma="županja">županja</w>
					<S/>
					<w msd="Ggnd-ez" lemma="želeti">želela</w>
					<S/>
					<w msd="Ggnn" lemma="delovati">delovati</w>
					<S/>
					<w msd="Ppnzet" lemma="samovoljen">samovoljno</w>
					<S/>
					<w msd="Rsn" lemma="protizakonito">protizakonito</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ggdn" lemma="preprečiti">preprečiti</w>
					<S/>
					<w msd="Ppnsem" lemma="pomemben">pomembnem</w>
					<S/>
					<w msd="Sosem" lemma="vprašanje">vprašanju</w>
					<S/>
					<w msd="Ggnd-es" lemma="vplivati">vplivalo</w>
					<S/>
					<w msd="Sozet" lemma="kakovost">kakovost</w>
					<S/>
					<w msd="Soser" lemma="življenje">življenja</w>
					<S/>
					<w msd="Zc-zmr" lemma="ves">vseh</w>
					<S/>
					<w msd="Ggdspm" lemma="odločiti">odločimo</w>
					<S/>
					<w msd="Sozer" lemma="občanka">občanke</w>
					<S/>
					<w msd="Sommi" lemma="občan">občani</w>
					<S/>
					<w msd="Ggdd-ez" lemma="skleniti">sklenila</w>
					<S/>
					<w msd="Psnzei" lemma="kocjanov">kocjanova</w>
					<S/>
					<w msd="Ppnmetd" lemma="črnomaljski">črnomaljski</w>
					<S/>
					<w msd="Ppnmmi" lemma="občinski">občinski</w>
					<S/>
					<w msd="Sommi" lemma="svetnik">svetniki</w>
					<S/>
					<w msd="Someo" lemma="čas">časom</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sprejeti">sprejeli</w>
					<S/>
					<w msd="Sometn" lemma="sklep">sklep</w>
					<S/>
					<w msd="Zv-mem" lemma="kateri">katerem</w>
					<S/>
					<w msd="Sosem" lemma="območje">območju</w>
					<S/>
					<w msd="Sozer" lemma="občina">občine</w>
					<S/>
					<w msd="Ggnd-mm" lemma="moči">mogli</w>
					<S/>
					<w msd="Ggdn" lemma="postaviti">postaviti</w>
					<S/>
					<w msd="Ppnmer" lemma="nastanitven">nastanitvenega</w>
					<S/>
					<w msd="Somer" lemma="center">centra</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Rsn" lemma="potrebno">potrebno</w>
					<S/>
					<w msd="Ggdd-mm" lemma="postaviti">postavili</w>
					<S/>
					<w msd="Ppnmetd" lemma="registracijski">registracijski</w>
					<S/>
					<w msd="Sometn" lemma="center">center</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ggnd-mm" lemma="čakati">čakali</w>
					<S/>
					<w msd="Ppnmmt" lemma="ustrezen">ustrezne</w>
					<S/>
					<w msd="Sommt" lemma="postopek">postopke</w>
					<S/>
					<w msd="Ppnmmi" lemma="civilen">civilni</w>
					<S/>
					<w msd="Sozem" lemma="iniciativa">iniciativi</w>
					<S/>
					<w msd="Ggnstm" lemma="nasprotovati">nasprotujejo</w>
					<S/>
					<w msd="Zc-mmd" lemma="ves">vsem</w>
					<S/>
					<w msd="Sozmm" lemma="oblika">oblikah</w>
					<S/>
					<w msd="Sommr" lemma="center">centrov</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
