<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Rsn" lemma="začasno">začasno</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Zotmmt--k" lemma="on">jih</w>
					<S/>
					<w msd="Ggdd-mm" lemma="namestiti">namestili</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Sometn" lemma="center">center</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Soset" lemma="pridržanje">pridržanje</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slmem" lemma="celovec">celovcu</w>
					<S/>
					<w msd="Ppnzem" lemma="slovenski">slovenski</w>
					<S/>
					<w msd="Sozem" lemma="policija">policiji</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Gp-ptm-n" lemma="biti">bodo</w>
					<S/>
					<w msd="Ggvd-mm" lemma="predlagati">predlagali</w>
					<S/>
					<w msd="L" lemma="naj">naj</w>
					<S/>
					<w msd="Zotmmt--k" lemma="on">jih</w>
					<S/>
					<w msd="Ggdste" lemma="sprejeti">sprejme</w>
					<S/>
					<w msd="Rsn" lemma="nazaj">nazaj</w>
					<S/>
					<w msd="Ppnzei" lemma="koroški">koroška</w>
					<S/>
					<w msd="Ppnzei" lemma="deželen">deželna</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnste" lemma="ugotavljati">ugotavlja</w>
					<S/>
					<w msd="Zv-mei" lemma="kdo">kdo</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggvd-em" lemma="organizirati">organiziral</w>
					<S/>
					<w msd="Sometn" lemma="prevoz">prevoz</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Ggnstm" lemma="proučevati">proučujejo</w>
					<S/>
					<w msd="Sometn" lemma="prevzem">prevzem</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ppnmmi" lemma="slovenski">slovenski</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Ggdd-mm" lemma="potrditi">potrdili</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prejeti">prejeli</w>
					<S/>
					<w msd="Sometn" lemma="predlog">predlog</w>
					<S/>
					<w msd="Ppnmmr" lemma="avstrijski">avstrijskih</w>
					<S/>
					<w msd="Sommr" lemma="kolega">kolegov</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sometn" lemma="prevzem">prevzem</w>
					<S/>
					<w msd="Kbgzdr" lemma="dva">dveh</w>
					<S/>
					<w msd="Pppmmr" lemma="velik">večjih</w>
					<S/>
					<w msd="Sozmr" lemma="skupina">skupin</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="L" lemma="naj">naj</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Rsn" lemma="nedovoljeno">nedovoljeno</w>
					<S/>
					<w msd="Ggdd-mm" lemma="vstopiti">vstopili</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Slzet" lemma="avstrija">avstrijo</w>
					<S/>
					<w msd="Dt" lemma="skozi">skozi</w>
					<S/>
					<w msd="Sometn" lemma="predor">predor</w>
					<S/>
					<w msd="Slzmi" lemma="karavanke">karavanke</w>
					<S/>
					<w msd="Ppnzei" lemma="policijski">policijska</w>
					<S/>
					<w msd="Sozei" lemma="uprava">uprava</w>
					<S/>
					<w msd="Slmei" lemma="kranj">kranj</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ppnzei" lemma="pristojen">pristojna</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Soset" lemma="izvajanje">izvajanje</w>
					<S/>
					<w msd="Ppnmmr" lemma="ponoven">ponovnih</w>
					<S/>
					<w msd="Sommr" lemma="sprejem">sprejemov</w>
					<S/>
					<w msd="Sozmr" lemma="oseba">oseb</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Sozem" lemma="meja">meji</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Ppnzeo" lemma="avstrijski">avstrijsko</w>
					<S/>
					<w msd="Slzeo" lemma="koroška">koroško</w>
					<S/>
					<w msd="Ggnste" lemma="preverjati">preverja</w>
					<S/>
					<w msd="Soset" lemma="izpolnjevanje">izpolnjevanje</w>
					<S/>
					<w msd="Sommr" lemma="pogoj">pogojev</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Ppnmetd" lemma="ponoven">ponovni</w>
					<S/>
					<w msd="Sometn" lemma="sprejem">sprejem</w>
					<S/>
					<w msd="Sozmr" lemma="oseba">oseb</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Somem" lemma="sporazum">sporazumu</w>
					<S/>
					<w msd="Do" lemma="med">med</w>
					<S/>
					<w msd="Slzeo" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Slzeo" lemma="avstrija">avstrijo</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Ggnste" lemma="urejati">ureja</w>
					<S/>
					<w msd="Ppnsmi" lemma="tovrsten">tovrstna</w>
					<S/>
					<w msd="Sosmt" lemma="vprašanje">vprašanja</w>
					<S/>
					<w msd="Vd" lemma="če">če</w>
					<S/>
					<w msd="Gp-pte-n" lemma="biti">bo</w>
					<S/>
					<w msd="Pdnzei" lemma="ugotovljen">ugotovljena</w>
					<S/>
					<w msd="Sozei" lemma="odgovornost">odgovornost</w>
					<S/>
					<w msd="Slzer" lemma="slovenija">slovenije</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Somem" lemma="sporazum">sporazumu</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Sozmi" lemma="oseba">osebe</w>
					<S/>
					<w msd="Rsn" lemma="ponovno">ponovno</w>
					<S/>
					<w msd="Ggdste" lemma="sprejeti">sprejme</w>
					<S/>
					<w msd="Zotmmt--k" lemma="on">jih</w>
					<S/>
					<w msd="Gp-ptm-n" lemma="biti">bodo</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Ggnd-mm" lemma="obravnavati">obravnavali</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izvesti">izvedli</w>
					<S/>
					<w msd="Ppnzmt" lemma="ustrezen">ustrezne</w>
					<S/>
					<w msd="Sommt" lemma="ukrep">ukrepe</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Zotzmt--k" lemma="on">jih</w>
					<S/>
					<w msd="Ggnste" lemma="predvidevati">predvideva</w>
					<S/>
					<w msd="Somei" lemma="zakon">zakon</w>
					<S/>
					<w msd="Dm" lemma="o">o</w>
					<S/>
					<w msd="Sommm" lemma="tujec">tujcih</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pojasniti">pojasnili</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
