<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozer" lemma="preobremenjenost">preobremenjenosti</w>
					<S/>
					<w msd="Ggdd-ez" lemma="priti">prišla</w>
					<S/>
					<w msd="Sozei" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Ggdd-ez" lemma="potoniti">potonila</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Somem" lemma="krov">krovu</w>
					<S/>
					<w msd="Ppnmmi" lemma="številen">številni</w>
					<S/>
					<w msd="Somem" lemma="brodolom">brodolomu</w>
					<S/>
					<w msd="Pdnmmi" lemma="ostal">ostali</w>
					<S/>
					<w msd="Pdnmmi" lemma="ujet">ujeti</w>
					<S/>
					<w msd="Sosed" lemma="podpalubje">podpalubju</w>
					<S/>
					<w msd="Ppnzer" lemma="ribiški">ribiške</w>
					<S/>
					<w msd="Sozer" lemma="ladja">ladje</w>
					<S/>
					<w msd="Sozet" lemma="tragedija">tragedijo</w>
					<S/>
					<w msd="Ggdd-es" lemma="preživeti">preživelo</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Somer" lemma="brodolom">brodoloma</w>
					<S/>
					<w msd="Ggdd-es" lemma="priti">prišlo</w>
					<S/>
					<w msd="Zv-mmr" lemma="kak">kakih</w>
					<S/>
					<w msd="Sommr" lemma="kilometer">kilometrov</w>
					<S/>
					<w msd="Rsn" lemma="južno">južno</w>
					<S/>
					<w msd="Sozer" lemma="obala">obale</w>
					<S/>
					<w msd="Ppnmer" lemma="italijanski">italijanskega</w>
					<S/>
					<w msd="Somer" lemma="otok">otoka</w>
					<S/>
					<w msd="Somer" lemma="lampedus">lampedusa</w>
					<S/>
					<w msd="Sommr" lemma="kilometer">kilometrov</w>
					<S/>
					<w msd="Ppnzer" lemma="libijski">libijske</w>
					<S/>
					<w msd="Sozer" lemma="obala">obale</w>
					<S/>
					<w msd="Sozei" lemma="večina">večina</w>
					<S/>
					<w msd="Sozei" lemma="žrtev">žrtev</w>
					<S/>
					<w msd="Ggnd-ez" lemma="prihajati">prihajala</w>
					<S/>
					<w msd="Sozer" lemma="eritreja">eritreje</w>
					<S/>
					<w msd="Slmer" lemma="senegal">senegala</w>
					<S/>
					<w msd="Zotmmo" lemma="on">njimi</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Slzer" lemma="sirija">sirije</w>
					<S/>
					<w msd="Slzer" lemma="somalija">somalije</w>
					<S/>
					<w msd="Slzer" lemma="sierra">sierre</w>
					<S/>
					<w msd="Slzer" lemma="leone">leone</w>
					<S/>
					<w msd="Slmer" lemma="mali">malija</w>
					<S/>
					<w msd="Sozer" lemma="gambija">gambije</w>
					<S/>
					<w msd="Ppnzer" lemma="slonokoščen">slonokoščene</w>
					<S/>
					<w msd="Sozer" lemma="obala">obale</w>
					<S/>
					<w msd="Slzer" lemma="etiopija">etiopije</w>
					<S/>
					<w msd="Ppnzem" lemma="zatožen">zatožni</w>
					<S/>
					<w msd="Sozem" lemma="klop">klopi</w>
					<S/>
					<w msd="Soser" lemma="sodišče">sodišča</w>
					<S/>
					<w msd="Slmei" lemma="catanii">catanii</w>
					<S/>
					<w msd="Slzem" lemma="sicilija">siciliji</w>
					<S/>
					<w msd="Somei" lemma="kapitan">kapitan</w>
					<S/>
					<w msd="Slmei" lemma="malek">malek</w>
					<S/>
					<w msd="Ppnmeid" lemma="leten">letni</w>
					<S/>
					<w msd="Ppnmeid" lemma="sirski">sirski</w>
					<S/>
					<w msd="Somei" lemma="pomočnik">pomočnik</w>
					<S/>
					<w msd="Somei" lemma="mahmud">mahmud</w>
					<S/>
					<w msd="Slmei" lemma="bihit">bihit</w>
					<S/>
					<w msd="Sozet" lemma="krivda">krivdo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zanikati">zanikala</w>
					<S/>
					<w msd="Sometn" lemma="brodolom">brodolom</w>
					<S/>
					<w msd="Ggnste" lemma="veljati">velja</w>
					<S/>
					<w msd="Ppsmmr" lemma="velik">največjih</w>
					<S/>
					<w msd="Sozmr" lemma="tragedija">tragedij</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Ppnsem" lemma="sredozemski">sredozemskem</w>
					<S/>
					<w msd="Sosem" lemma="morje">morju</w>
					<S/>
					<w msd="Zv-zet" lemma="kateri">katero</w>
					<S/>
					<w msd="Kbvmei" lemma="tisoči">tisoči</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slzer" lemma="afrika">afrike</w>
					<S/>
					<w msd="Ppnmer" lemma="bližnji">bližnjega</w>
					<S/>
					<w msd="Somer" lemma="vzhod">vzhoda</w>
					<S/>
					<w msd="Pdnsmo" lemma="dotrajan">dotrajanimi</w>
					<S/>
					<w msd="Pdnsmo" lemma="prenatrpan">prenatrpanimi</w>
					<S/>
					<w msd="Sosmo" lemma="plovilo">plovili</w>
					<S/>
					<w msd="Ggnstm" lemma="odpravljati">odpravljajo</w>
					<S/>
					<w msd="Ppnzet" lemma="nevaren">nevarno</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Slzed" lemma="evropa">evropi</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
