<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="Ggnste" lemma="izgubljati">izgublja</w>
					<S/>
					<w msd="Sozet" lemma="podpora">podporo</w>
					<S/>
					<w msd="Ppnzmm" lemma="javnomnenjski">javnomnenjskih</w>
					<S/>
					<w msd="Sozmm" lemma="raziskava">raziskavah</w>
					<S/>
					<w msd="Kbg-mo" lemma="devet">devetimi</w>
					<S/>
					<w msd="Sommo" lemma="odstotek">odstotki</w>
					<S/>
					<w msd="Sozer" lemma="podpora">podpore</w>
					<S/>
					<w msd="Ggnste" lemma="uvrščati">uvršča</w>
					<S/>
					<w msd="Soset" lemma="mesto">mesto</w>
					<S/>
					<w msd="Ppnmeid" lemma="mogoč">mogoči</w>
					<S/>
					<w msd="Somei" lemma="naslednik">naslednik</w>
					<S/>
					<w msd="Rsn" lemma="ostro">ostro</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Zotzdt--k" lemma="on">ju</w>
					<S/>
					<w msd="Someo" lemma="prebežnik">prebežnikom</w>
					<S/>
					<w msd="Ppsmeid" lemma="verjeten">najverjetnejši</w>
					<S/>
					<w msd="Psnmein" lemma="soinijev">soinijev</w>
					<S/>
					<w msd="Somei" lemma="naslednik">naslednik</w>
					<S/>
					<w msd="Somei" lemma="evroposlanec">evroposlanec</w>
					<S/>
					<w msd="Slmei" lemma="jussi">jussi</w>
					<S/>
					<w msd="Slmer" lemma="hall">halla</w>
					<S/>
					<w msd="Rsn" lemma="aho">aho</w>
					<S/>
					<w msd="Pdnmein" lemma="znan">znan</w>
					<S/>
					<w msd="Zp-mem" lemma="svoj">svojem</w>
					<S/>
					<w msd="Ppnmem" lemma="oster">ostrem</w>
					<S/>
					<w msd="Somem" lemma="odnos">odnosu</w>
					<S/>
					<w msd="Soser" lemma="priseljevanje">priseljevanja</w>
					<S/>
					<w msd="Ppnzer" lemma="evropski">evropske</w>
					<S/>
					<w msd="Sozer" lemma="unija">unije</w>
					<S/>
					<w msd="Rsn" lemma="osebno">osebno</w>
					<S/>
					<w msd="Ggnspe" lemma="meniti">menim</w>
					<S/>
					<w msd="Soset" lemma="članstvo">članstvo</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Zotzdt--k" lemma="on">ju</w>
					<S/>
					<w msd="Ppnmem" lemma="finski">finskem</w>
					<S/>
					<w msd="Ppnmem" lemma="strateški">strateškem</w>
					<S/>
					<w msd="Ppnmem" lemma="nacionalen">nacionalnem</w>
					<S/>
					<w msd="Somem" lemma="interes">interesu</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Somem" lemma="intervju">intervjuju</w>
					<S/>
					<w msd="Ppnmeid" lemma="finski">finski</w>
					<S/>
					<w msd="Sometn" lemma="časopis">časopis</w>
					<S/>
					<w msd="Sozer" lemma="iltalehet">iltalehti</w>
					<S/>
					<w msd="Ggdd-em" lemma="napovedati">napovedal</w>
					<S/>
					<w msd="Somer" lemma="junij">junija</w>
					<S/>
					<w msd="Rss" lemma="verjetno">najverjetneje</w>
					<S/>
					<w msd="Ggvd-em" lemma="kandidirati">kandidiral</w>
					<S/>
					<w msd="Soset" lemma="vodenje">vodenje</w>
					<S/>
					<w msd="Sozer" lemma="stranka">stranke</w>
					<S/>
					<w msd="Slmei" lemma="hallo">hallo</w>
					<S/>
					<w msd="Rsn" lemma="aho">aho</w>
					<S/>
					<w msd="Pdnmein" lemma="znan">znan</w>
					<S/>
					<w msd="Zp-mmr" lemma="svoj">svojih</w>
					<S/>
					<w msd="Ppnmmm" lemma="sporen">spornih</w>
					<S/>
					<w msd="Sommm" lemma="predlog">predlogih</w>
					<S/>
					<w msd="Ggdvpm" lemma="reči">recimo</w>
					<S/>
					<w msd="Soset" lemma="sankcioniranje">sankcioniranje</w>
					<S/>
					<w msd="Sozmr" lemma="organizacija">organizacij</w>
					<S/>
					<w msd="Soset" lemma="reševanje">reševanje</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slsem" lemma="sredozemlje">sredozemlju</w>
					<S/>
					<w msd="Ggnd-mm" lemma="opogumljati">opogumljali</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Sozer" lemma="pot">poti</w>
					<S/>
					<w msd="Slzer" lemma="afrika">afrike</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Sozer" lemma="posledica">posledice</w>
					<S/>
					<w msd="Somei" lemma="parlament">parlament</w>
					<S/>
					<w msd="Sommr" lemma="soini">soinijev</w>
					<S/>
					<w msd="Somei" lemma="odstop">odstop</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Ppnzmt" lemma="dramatičen">dramatične</w>
					<S/>
					<w msd="Sozmt" lemma="posledica">posledice</w>
					<S/>
					<w msd="Ggvspe" lemma="verjeti">verjamem</w>
					<S/>
					<w msd="Somei" lemma="finns">finns</w>
					<S/>
					<w msd="Ggdste" lemma="ostati">ostane</w>
					<S/>
					<w msd="Somem" lemma="parlament">parlamentu</w>
					<S/>
					<w msd="Pdnmein" lemma="izvoljen">izvoljen</w>
					<S/>
					<w msd="Somei" lemma="hallo">hallo</w>
					<S/>
					<w msd="Rsn" lemma="aho">aho</w>
					<S/>
					<w msd="Ggnd-es" lemma="peljati">peljalo</w>
					<S/>
					<w msd="Ppnzet" lemma="vladen">vladno</w>
					<S/>
					<w msd="Sozet" lemma="kriza">krizo</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Somei" lemma="profesor">profesor</w>
					<S/>
					<w msd="Ppnzmr" lemma="političen">političnih</w>
					<S/>
					<w msd="Sozmr" lemma="veda">ved</w>
					<S/>
					<w msd="Slmei" lemma="kimmo">kimmo</w>
					<S/>
					<w msd="Rsn" lemma="gronlund">gronlund</w>
					<S/>
					<w msd="Ppnzei" lemma="desnosredinski">desnosredinska</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Somer" lemma="premier">premierja</w>
					<S/>
					<w msd="Sozer" lemma="juha">juhe</w>
					<S/>
					<w msd="Sozer" lemma="sipila">sipile</w>
					<S/>
					<w msd="Ggnste" lemma="spoprijemati">spoprijema</w>
					<S/>
					<w msd="Sozmo" lemma="demonstracija">demonstracijami</w>
					<S/>
					<w msd="Sozmo" lemma="stavka">stavkami</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnmer" lemma="oster">ostrega</w>
					<S/>
					<w msd="Ppnmer" lemma="varčevalen">varčevalnega</w>
					<S/>
					<w msd="Somer" lemma="program">programa</w>
					<S/>
					<w msd="Sozmr" lemma="reforma">reform</w>
					<S/>
					<w msd="Ppnmetn" lemma="nov">nov</w>
					<S/>
					<w msd="Sometn" lemma="zagon">zagon</w>
					<S/>
					<w msd="Sozer" lemma="ekonomija">ekonomije</w>
					<S/>
					<w msd="Sosem" lemma="desetletje">desetletju</w>
					<S/>
					<w msd="Soser" lemma="stagniranje">stagniranja</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
