<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzmo" lemma="statističen">statističnimi</w>
					<S/>
					<w msd="Sozmo" lemma="regija">regijami</w>
					<S/>
					<w msd="Ppnzmr" lemma="deloven">delovnih</w>
					<S/>
					<w msd="Sozmr" lemma="migracija">migracij</w>
					<S/>
					<w msd="Sozmo" lemma="občina">občinami</w>
					<S/>
					<w msd="Ggnstm" lemma="zavzemati">zavzemajo</w>
					<S/>
					<w msd="Sozer" lemma="regija">regije</w>
					<S/>
					<w msd="Pppset" lemma="velik">večje</w>
					<S/>
					<w msd="Ppnset" lemma="teritorialen">teritorialno</w>
					<S/>
					<w msd="Soset" lemma="območje">območje</w>
					<S/>
					<w msd="Ppnmmr" lemma="medregijski">medregijskih</w>
					<S/>
					<w msd="Ppnmmr" lemma="deloven">delovnih</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Slmer" lemma="oz">oz</w>
					<S/>
					<w msd="Ppnmmr" lemma="dober">dobrih</w>
					<S/>
					<w msd="Sommr" lemma="odstotek">odstotkov</w>
					<S/>
					<w msd="Rsn" lemma="delovno">delovno</w>
					<S/>
					<w msd="Ppnser" lemma="aktiven">aktivnega</w>
					<S/>
					<w msd="Soser" lemma="prebivalstvo">prebivalstva</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ppnzmi" lemma="pogost">pogoste</w>
					<S/>
					<w msd="Ppnzer" lemma="deloven">delovne</w>
					<S/>
					<w msd="Sozmi" lemma="migracija">migracije</w>
					<S/>
					<w msd="Ppnzdo" lemma="kohezijski">kohezijskima</w>
					<S/>
					<w msd="Sozdo" lemma="regija">regijama</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Zk-mmr" lemma="takšen">takšnih</w>
					<S/>
					<w msd="Ppnmmr" lemma="deloven">delovnih</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Slmer" lemma="oz">oz</w>
					<S/>
					<w msd="Somer" lemma="odstotek">odstotka</w>
					<S/>
					<w msd="Rsn" lemma="delovno">delovno</w>
					<S/>
					<w msd="Ppnser" lemma="aktiven">aktivnega</w>
					<S/>
					<w msd="Soser" lemma="prebivalstvo">prebivalstva</w>
					<S/>
					<w msd="Ppnmmi" lemma="zahoden">zahodni</w>
					<S/>
					<w msd="Slzem" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Somer" lemma="odstotek">odstotka</w>
					<S/>
					<w msd="Ppnsmr" lemma="deloven">delovnih</w>
					<S/>
					<w msd="Sosmr" lemma="mesto">mest</w>
					<S/>
					<w msd="Rsn" lemma="delovno">delovno</w>
					<S/>
					<w msd="Ppnmmr" lemma="aktiven">aktivnih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Soseo" lemma="prebivališče">prebivališčem</w>
					<S/>
					<w msd="Zk-zem" lemma="ta">tej</w>
					<S/>
					<w msd="Ppnzem" lemma="kohezijski">kohezijski</w>
					<S/>
					<w msd="Sozem" lemma="regija">regiji</w>
					<S/>
					<w msd="Sommi" lemma="tujec">tujci</w>
					<S/>
					<w msd="Ppnmmi" lemma="dneven">dnevni</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Sommi" lemma="državljan">državljani</w>
					<S/>
					<w msd="Ppnzmr" lemma="sosednji">sosednjih</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Ggnstm" lemma="delati">delajo</w>
					<S/>
					<w msd="Slzem" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Ggnstm" lemma="prebivati">prebivajo</w>
					<S/>
					<w msd="Rsn" lemma="delovno">delovno</w>
					<S/>
					<w msd="Ppnmmr" lemma="aktiven">aktivnih</w>
					<S/>
					<w msd="Sommr" lemma="tujec">tujcev</w>
					<S/>
					<w msd="Ppnmmr" lemma="dneven">dnevnih</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Somer" lemma="odstotek">odstotka</w>
					<S/>
					<w msd="Sommr" lemma="moški">moških</w>
					<S/>
					<w msd="Ggnd-es" lemma="prihajati">prihajalo</w>
					<S/>
					<w msd="Ppnzer" lemma="hrvaški">hrvaške</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
