<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzmr" lemma="okrogel">okroglih</w>
					<S/>
					<w msd="Sozmr" lemma="miza">miz</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Soser" lemma="srečanje">srečanja</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Sosmr" lemma="pojasnilo">pojasnil</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="izpostaviti">izpostavila</w>
					<S/>
					<w msd="Soset" lemma="upravljanje">upravljanje</w>
					<S/>
					<w msd="Sozmr" lemma="migracija">migracij</w>
					<S/>
					<w msd="Ppnzer" lemma="odgovoren">odgovorne</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Somer" lemma="tranzit">tranzita</w>
					<S/>
					<w msd="Ggnd-mm" lemma="morati">morali</w>
					<S/>
					<w msd="Ggnn" lemma="vzpostavljati">vzpostavljati</w>
					<S/>
					<w msd="Pdnzet" lemma="deljen">deljeno</w>
					<S/>
					<w msd="Sozet" lemma="odgovornost">odgovornost</w>
					<S/>
					<w msd="Sozer" lemma="migracija">migracije</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Ggnstm" lemma="dogajati">dogajajo</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Somer" lemma="izvor">izvora</w>
					<S/>
					<w msd="Vp" lemma="temveč">temveč</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnzmr" lemma="mednaroden">mednarodnih</w>
					<S/>
					<w msd="Sozmr" lemma="okoliščina">okoliščin</w>
					<S/>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
					<w msd="Ggdn" lemma="odpraviti">odpraviti</w>
					<S/>
					<w msd="Sommt" lemma="vzrok">vzroke</w>
					<S/>
					<w msd="Sozer" lemma="migracija">migracije</w>
					<S/>
					<w msd="Pdnmmi" lemma="oborožen">oboroženi</w>
					<S/>
					<w msd="Sommi" lemma="konflikt">konflikti</w>
					<S/>
					<w msd="Sozei" lemma="revščina">revščina</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="posebej">posebej</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poudariti">poudarila</w>
					<S/>
					<w msd="Sozei" lemma="solidarnost">solidarnost</w>
					<S/>
					<w msd="Sozet" lemma="okrepitev">okrepitev</w>
					<S/>
					<w msd="Somer" lemma="boj">boja</w>
					<S/>
					<w msd="Sommd" lemma="tihotapec">tihotapcem</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ggdd-ez" lemma="nameniti">namenila</w>
					<S/>
					<w msd="Ppnzet" lemma="poseben">posebno</w>
					<S/>
					<w msd="Sozet" lemma="pozornost">pozornost</w>
					<S/>
					<w msd="Sommd" lemma="otrok">otrokom</w>
					<S/>
					<w msd="Sozmd" lemma="ženska">ženskam</w>
					<S/>
					<w msd="Pppmmd" lemma="star">starejšim</w>
					<S/>
					<w msd="Sommd" lemma="invalid">invalidom</w>
					<S/>
					<w msd="Ggdd-em" lemma="poudariti">poudaril</w>
					<S/>
					<w msd="Ppnzmt" lemma="evropski">evropske</w>
					<S/>
					<w msd="Sozmt" lemma="država">države</w>
					<S/>
					<w msd="Ppnzer" lemma="solidaren">solidarne</w>
					<S/>
					<w msd="Sozmm" lemma="migracija">migracijah</w>
					<S/>
					<w msd="Ggnn" lemma="sodelovati">sodelovati</w>
					<S/>
					<w msd="Zstsemm" lemma="njihov">njihovem</w>
					<S/>
					<w msd="Sosem" lemma="upravljanje">upravljanju</w>
					<S/>
					<w msd="Ggnspe" lemma="predstavljati">predstavljam</w>
					<S/>
					<w msd="Ppnmer" lemma="močen">močnega</w>
					<S/>
					<w msd="Pdnmer" lemma="povezan">povezanega</w>
					<S/>
					<w msd="Ppnmer" lemma="enoten">enotnega</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Somer" lemma="element">elementa</w>
					<S/>
					<w msd="Sozer" lemma="solidarnost">solidarnosti</w>
					<S/>
					<w msd="Ggnspm" lemma="vedeti">vemo</w>
					<S/>
					<w msd="Ggvste" lemma="pomeniti">pomeni</w>
					<S/>
					<w msd="Ppnmetn" lemma="solidaren">solidaren</w>
					<S/>
					<w msd="Sometn" lemma="začetek">začetek</w>
					<S/>
					<w msd="Soser" lemma="krhanje">krhanja</w>
					<S/>
					<w msd="Sozmr" lemma="povezava">povezav</w>
					<S/>
					<w msd="Ggdd-em" lemma="poudariti">poudaril</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
