<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Someo" lemma="kriminal">kriminalom</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Sozer" lemma="trgovina">trgovine</w>
					<S/>
					<w msd="Sommo" lemma="človek">ljudmi</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Soser" lemma="tihotapljenje">tihotapljenja</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Sozer" lemma="trgovina">trgovine</w>
					<S/>
					<w msd="Sosmo" lemma="mamilo">mamili</w>
					<S/>
					<w msd="Sozem" lemma="podlaga">podlagi</w>
					<S/>
					<w msd="Ppnzmr" lemma="nov">novih</w>
					<S/>
					<w msd="Sozmr" lemma="informacija">informacij</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sprožiti">sprožili</w>
					<S/>
					<w msd="Ppnzmr" lemma="nov">novih</w>
					<S/>
					<w msd="Sozmr" lemma="preiskava">preiskav</w>
					<S/>
					<w msd="Sozem" lemma="operacija">operaciji</w>
					<S/>
					<w msd="Pdnmmi" lemma="poimenovan">poimenovani</w>
					<S/>
					<w msd="Sommi" lemma="ciconia">ciconia</w>
					<S/>
					<w msd="Sozei" lemma="alba">alba</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Ggdd-mm" lemma="preiskati">preiskali</w>
					<S/>
					<w msd="Ppnzer" lemma="rdeč">rdeče</w>
					<S/>
					<w msd="Ppnzer" lemma="javen">javne</w>
					<S/>
					<w msd="Sozer" lemma="hiša">hiše</w>
					<S/>
					<w msd="Ppnmmt" lemma="masažen">masažne</w>
					<S/>
					<w msd="Sommt" lemma="salon">salone</w>
					<S/>
					<w msd="Ppnsmi" lemma="zaseben">zasebna</w>
					<S/>
					<w msd="Soser" lemma="stanovanje">stanovanja</w>
					<S/>
					<w msd="Soser" lemma="letališče">letališča</w>
					<S/>
					<w msd="Ppnzer" lemma="prebežniški">prebežniške</w>
					<S/>
					<w msd="Ppnzer" lemma="sprejemen">sprejemne</w>
					<S/>
					<w msd="Sommt" lemma="center">centre</w>
					<S/>
					<w msd="Sozer" lemma="preiskava">preiskave</w>
					<S/>
					<w msd="Ggdd-mz" lemma="potrditi">potrdile</w>
					<S/>
					<w msd="Ppnzmo" lemma="kriminalen">kriminalnimi</w>
					<S/>
					<w msd="Sozmo" lemma="mreža">mrežami</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Zotzdt--k" lemma="on">ju</w>
					<S/>
					<w msd="Ggnstm" lemma="ukvarjati">ukvarjajo</w>
					<S/>
					<w msd="Sozet" lemma="trgovina">trgovino</w>
					<S/>
					<w msd="Sommo" lemma="človek">ljudmi</w>
					<S/>
					<w msd="Ppssei" lemma="dejaven">najdejavnejše</w>
					<S/>
					<w msd="Slzer" lemma="nigerija">nigerije</w>
					<S/>
					<w msd="Slzer" lemma="azija">azije</w>
					<S/>
					<w msd="Somer" lemma="vzhod">vzhoda</w>
					<S/>
					<w msd="Slzer" lemma="evropa">evrope</w>
					<S/>
					<w msd="Rsn" lemma="pol">pol</w>
					<S/>
					<w msd="Somer" lemma="milijon">milijona</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Pdnmmr" lemma="preiskan">preiskanih</w>
					<S/>
					<w msd="Pdnmmr" lemma="preiskan">preiskanih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sosmr" lemma="vozilo">vozil</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zaseči">zasegli</w>
					<S/>
					<w msd="Rsn" lemma="skupaj">skupaj</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Sozer" lemma="tona">tone</w>
					<S/>
					<w msd="Somer" lemma="kokain">kokaina</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ggvd-mm" lemma="identificirati">identificirali</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slzem" lemma="grčija">grčiji</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odkriti">odkrili</w>
					<S/>
					<w msd="Ppnzet" lemma="lažen">lažno</w>
					<S/>
					<w msd="Ppnzet" lemma="turističen">turistično</w>
					<S/>
					<w msd="Sozet" lemma="agencija">agencijo</w>
					<S/>
					<w msd="Ggnd-ez" lemma="sodelovati">sodelovala</w>
					<S/>
					<w msd="Sozem" lemma="trgovina">trgovini</w>
					<S/>
					<w msd="Sommo" lemma="človek">ljudmi</w>
					<S/>
					<w msd="Sosem" lemma="tihotapljenje">tihotapljenju</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ppnsem" lemma="avstrijski">avstrijskem</w>
					<S/>
					<w msd="Slsem" lemma="koroško">koroškem</w>
					<S/>
					<w msd="Sozer" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Sozet" lemma="preiskava">preiskavo</w>
					<S/>
					<w msd="Somer" lemma="bordel">bordela</w>
					<S/>
					<w msd="Ggdd-mz" lemma="odkriti">odkrile</w>
					<S/>
					<w msd="Sometn" lemma="nasad">nasad</w>
					<S/>
					<w msd="Somer" lemma="kanabis">kanabisa</w>
					<S/>
					<w msd="Sozer" lemma="akcija">akcije</w>
					<S/>
					<w msd="Pdnzmi" lemma="uperjen">uperjene</w>
					<S/>
					<w msd="Sozmd" lemma="poneverba">poneverbam</w>
					<S/>
					<w msd="Ppnzmo" lemma="krediten">kreditnimi</w>
					<S/>
					<w msd="Sozmo" lemma="kartica">karticami</w>
					<S/>
					<w msd="Zz-sem" lemma="kar">čemer</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ujeti">ujeli</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ppnzer" lemma="letalski">letalske</w>
					<S/>
					<w msd="Sozer" lemma="vozovnica">vozovnice</w>
					<S/>
					<w msd="Ggdd-mm" lemma="kupiti">kupili</w>
					<S/>
					<w msd="Pdnzmo" lemma="ukraden">ukradenimi</w>
					<S/>
					<w msd="Ppnzmo" lemma="krediten">kreditnimi</w>
					<S/>
					<w msd="Sozmo" lemma="kartica">karticami</w>
					<S/>
					<w msd="Sozem" lemma="operacija">operaciji</w>
					<S/>
					<w msd="Zc-zmr" lemma="ves">vseh</w>
					<S/>
					<w msd="Sozmr" lemma="članica">članic</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Sozmr" lemma="nečlanica">nečlanic</w>
					<S/>
					<w msd="Zotmmo" lemma="on">njimi</w>
					<S/>
					<w msd="Slzmm" lemma="zda">zda</w>
					<S/>
					<w msd="Pdnmmi" lemma="združen">združeni</w>
					<S/>
					<w msd="Ppnmmi" lemma="arabski">arabski</w>
					<S/>
					<w msd="Sommi" lemma="emirat">emirati</w>
					<S/>
					<w msd="Slmei" lemma="ekvador">ekvador</w>
					<S/>
					<w msd="Slzei" lemma="indonezija">indonezija</w>
					<S/>
					<w msd="Slzei" lemma="nigerija">nigerija</w>
					<S/>
					<w msd="Ggnd-mm" lemma="sodelovati">sodelovali</w>
					<S/>
					<w msd="Ppnzei" lemma="evropski">evropska</w>
					<S/>
					<w msd="Sozei" lemma="agencija">agencija</w>
					<S/>
					<w msd="Ppnzer" lemma="zunanji">zunanje</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Slmei" lemma="frontex">frontex</w>
					<S/>
					<w msd="Somei" lemma="urad">urad</w>
					<S/>
					<w msd="Ppnsei" lemma="evropski">evropsko</w>
					<S/>
					<w msd="Ppnset" lemma="pravosoden">pravosodno</w>
					<S/>
					<w msd="Sosei" lemma="sodelovanje">sodelovanje</w>
					<S/>
					<w msd="Rsn" lemma="eurojust">eurojust</w>
					<S/>
					<w msd="Ppnzei" lemma="mednaroden">mednarodna</w>
					<S/>
					<w msd="Sozei" lemma="organizacija">organizacija</w>
					<S/>
					<w msd="Ppnzer" lemma="kriminalističen">kriminalistične</w>
					<S/>
					<w msd="Sozer" lemma="policija">policije</w>
					<S/>
					<w msd="Slmei" lemma="interpol">interpol</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
