<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somer" lemma="postopek">postopka</w>
					<S/>
					<w msd="Soset" lemma="zbiranje">zbiranje</w>
					<S/>
					<w msd="Sommr" lemma="podpis">podpisov</w>
					<S/>
					<w msd="Sommt" lemma="referendum">referendume</w>
					<S/>
					<w msd="Zv-zer" lemma="kateri">katere</w>
					<S/>
					<w msd="Ggdd-mm" lemma="vložiti">vložili</w>
					<S/>
					<w msd="Sozmt" lemma="pobuda">pobude</w>
					<S/>
					<w msd="Ppnsei" lemma="ustaven">ustavno</w>
					<S/>
					<w msd="Sosei" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Psnzed" lemma="brglezov">brglezovi</w>
					<S/>
					<w msd="Sozem" lemma="odločitev">odločitvi</w>
					<S/>
					<w msd="Ggdd-es" lemma="pritrditi">pritrdilo</w>
					<S/>
					<w msd="Sozet" lemma="navedba">navedbo</w>
					<S/>
					<w msd="Sommi" lemma="sindikat">sindikati</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zlorabiti">zlorabili</w>
					<S/>
					<w msd="Ppnzet" lemma="referendumski">referendumsko</w>
					<S/>
					<w msd="Sozet" lemma="pobuda">pobudo</w>
					<S/>
					<w msd="Sozet" lemma="uresničitev">uresničitev</w>
					<S/>
					<w msd="Kbzmmr" lemma="drug">drugih</w>
					<S/>
					<w msd="Sommr" lemma="namen">namenov</w>
					<S/>
					<w msd="Sozei" lemma="pravica">pravica</w>
					<S/>
					<w msd="Somer" lemma="referendum">referenduma</w>
					<S/>
					<w msd="Ppnzei" lemma="absoluten">absolutna</w>
					<S/>
					<w msd="Slmei" lemma="brglez">brglez</w>
					<S/>
					<w msd="Zk-seo" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Sozem" lemma="preučitev">preučitvi</w>
					<S/>
					<w msd="Sozer" lemma="odločitev">odločitve</w>
					<S/>
					<w msd="Ppnser" lemma="ustaven">ustavnega</w>
					<S/>
					<w msd="Soser" lemma="sodišče">sodišča</w>
					<S/>
					<w msd="Pdnmein" lemma="zadovoljen">zadovoljen</w>
					<S/>
					<w msd="Sozer" lemma="odločitev">odločitve</w>
					<S/>
					<w msd="Ggnste" lemma="izhajati">izhaja</w>
					<S/>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
					<w msd="Ppnmer" lemma="državen">državnega</w>
					<S/>
					<w msd="Somer" lemma="zbor">zbora</w>
					<S/>
					<w msd="Ggdn" lemma="odzvati">odzvati</w>
					<S/>
					<w msd="Vd" lemma="kadar">kadar</w>
					<S/>
					<w msd="Ggnste" lemma="meniti">meni</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Rsn" lemma="očitno">očitno</w>
					<S/>
					<w msd="Sozet" lemma="zloraba">zlorabo</w>
					<S/>
					<w msd="Somer" lemma="institut">instituta</w>
					<S/>
					<w msd="Somer" lemma="referendum">referenduma</w>
					<S/>
					<w msd="Ppnsei" lemma="ustaven">ustavno</w>
					<S/>
					<w msd="Sosei" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Ggdd-es" lemma="določiti">določilo</w>
					<S/>
					<w msd="Ppnmmt" lemma="jasen">jasne</w>
					<S/>
					<w msd="Sommt" lemma="standard">standarde</w>
					<S/>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
					<w msd="Slmer" lemma="dz">dz</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Ggdste" lemma="narediti">naredi</w>
					<S/>
					<w msd="Ggvste" lemma="pomeniti">pomeni</w>
					<S/>
					<w msd="Sozer" lemma="zloraba">zlorabe</w>
					<S/>
					<w msd="Sozed" lemma="zaustavitev">zaustavitvi</w>
					<S/>
					<w msd="Ppnmmr" lemma="referendumski">referendumskih</w>
					<S/>
					<w msd="Sommr" lemma="postopek">postopkov</w>
					<S/>
					<w msd="Sozer" lemma="stran">strani</w>
					<S/>
					<w msd="Somer" lemma="predsednik">predsednika</w>
					<S/>
					<w msd="Slmer" lemma="dz">dz</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Ppnsei" lemma="mogoč">mogoče</w>
					<S/>
					<w msd="Ggnste" lemma="ocenjevati">ocenjuje</w>
					<S/>
					<w msd="Slmei" lemma="brglez">brglez</w>
					<S/>
					<w msd="Sozem" lemma="odločitev">odločitvi</w>
					<S/>
					<w msd="Soser" lemma="sodišče">sodišča</w>
					<S/>
					<w msd="Ggdste" lemma="zaznati">zazna</w>
					<S/>
					<w msd="Sometn" lemma="sum">sum</w>
					<S/>
					<w msd="Ppnzer" lemma="očiten">očitne</w>
					<S/>
					<w msd="Sozer" lemma="zloraba">zlorabe</w>
					<S/>
					<w msd="Sozer" lemma="pravica">pravice</w>
					<S/>
					<w msd="Ggnn" lemma="ukrepati">ukrepati</w>
					<S/>
					<w msd="Sozer" lemma="odločitev">odločitve</w>
					<S/>
					<w msd="Soser" lemma="sodišče">sodišča</w>
					<S/>
					<w msd="Ggnste" lemma="izhajati">izhaja</w>
					<S/>
					<w msd="Sozei" lemma="pravica">pravica</w>
					<S/>
					<w msd="Somer" lemma="referendum">referenduma</w>
					<S/>
					<w msd="Ppnzei" lemma="absoluten">absolutna</w>
					<S/>
					<w msd="Sozei" lemma="pravica">pravica</w>
					<S/>
					<w msd="Rsn" lemma="znano">znano</w>
					<S/>
					<w msd="Somei" lemma="sindikat">sindikat</w>
					<S/>
					<w msd="Sommr" lemma="delavec">delavcev</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Ggdd-em" lemma="napovedati">napovedal</w>
					<S/>
					<w msd="Sozet" lemma="odločitev">odločitev</w>
					<S/>
					<w msd="Ppnser" lemma="ustaven">ustavnega</w>
					<S/>
					<w msd="Soser" lemma="sodišče">sodišča</w>
					<S/>
					<w msd="Ggnd-em" lemma="izpodbijati">izpodbijal</w>
					<S/>
					<w msd="Ppnsem" lemma="evropski">evropskem</w>
					<S/>
					<w msd="Sosem" lemma="sodišče">sodišču</w>
					<S/>
					<w msd="Psnzmt" lemma="človekov">človekove</w>
					<S/>
					<w msd="Sozer" lemma="pravica">pravice</w>
					<S/>
					<w msd="Sozer" lemma="svoboščina">svoboščine</w>
					<S/>
					<w msd="Slmei" lemma="brglez">brglez</w>
					<S/>
					<w msd="Zk-seo" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Sozer" lemma="odločitev">odločitve</w>
					<S/>
					<w msd="Ppnser" lemma="evropski">evropskega</w>
					<S/>
					<w msd="Soser" lemma="sodišče">sodišča</w>
					<S/>
					<w msd="Ggnste" lemma="bati">boji</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
