<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggnd-mz" lemma="sodelovati">sodelovale</w>
					<S/>
					<w msd="Slzei" lemma="italija">italija</w>
					<S/>
					<w msd="Ppnzei" lemma="evropski">evropska</w>
					<S/>
					<w msd="Sozei" lemma="agencija">agencija</w>
					<S/>
					<w msd="Sosei" lemma="upravljanje">upravljanje</w>
					<S/>
					<w msd="Ppnsei" lemma="operativen">operativno</w>
					<S/>
					<w msd="Sosei" lemma="sodelovanje">sodelovanje</w>
					<S/>
					<w msd="Ppnzmr" lemma="zunanji">zunanjih</w>
					<S/>
					<w msd="Sozmm" lemma="meja">mejah</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Sozmr" lemma="članica">članic</w>
					<S/>
					<w msd="Ppnzer" lemma="evropski">evropske</w>
					<S/>
					<w msd="Sozer" lemma="unija">unije</w>
					<S/>
					<w msd="Slmei" lemma="frontex">frontex</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ppnmmi" lemma="nevladen">nevladni</w>
					<S/>
					<w msd="Sozem" lemma="organizacija">organizaciji</w>
					<S/>
					<w msd="Sommi" lemma="zdravnik">zdravniki</w>
					<S/>
					<w msd="Sozmr" lemma="meja">meja</w>
					<S/>
					<w msd="Someo" lemma="sedež">sedežem</w>
					<S/>
					<w msd="Slzem" lemma="ženeva">ženevi</w>
					<S/>
					<w msd="Somer" lemma="proactiv">proactiva</w>
					<S/>
					<w msd="Sozmr" lemma="opna">open</w>
					<S/>
					<w msd="Somei" lemma="arms">arms</w>
					<S/>
					<w msd="Slzer" lemma="barcelona">barcelone</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Slmei" lemma="bbc">bbc</w>
					<S/>
					<w msd="Ppnzei" lemma="italijanski">italijanska</w>
					<S/>
					<w msd="Ppnzei" lemma="obalen">obalna</w>
					<S/>
					<w msd="Sozei" lemma="straža">straža</w>
					<S/>
					<w msd="Ggdd-ez" lemma="objaviti">objavila</w>
					<S/>
					<w msd="Ppnmmr" lemma="dramatičen">dramatičnih</w>
					<S/>
					<w msd="Sommr" lemma="posnetek">posnetkov</w>
					<S/>
					<w msd="Ppnzmr" lemma="reševalen">reševalnih</w>
					<S/>
					<w msd="Sozmr" lemma="operacija">operacij</w>
					<S/>
					<w msd="Kbzmem" lemma="en">enem</w>
					<S/>
					<w msd="Ggvn" lemma="videti">videti</w>
					<S/>
					<w msd="Pdnzet" lemma="prenapolnjen">prenapolnjeno</w>
					<S/>
					<w msd="Ppnzet" lemma="ribiški">ribiško</w>
					<S/>
					<w msd="Sozet" lemma="ladja">ladjo</w>
					<S/>
					<w msd="Zv-mmi" lemma="kateri">kateri</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ppnmmr" lemma="reševalen">reševalnih</w>
					<S/>
					<w msd="Sommm" lemma="jopič">jopičih</w>
					<S/>
					<w msd="Ggdste" lemma="vreči">vrže</w>
					<S/>
					<w msd="Sozet" lemma="voda">vodo</w>
					<S/>
					<w msd="Ppnzei" lemma="plav">plava</w>
					<S/>
					<w msd="Sommd" lemma="reševalec">reševalcem</w>
					<S/>
					<w msd="Slzei" lemma="libija">libija</w>
					<S/>
					<w msd="Sozei" lemma="zibelka">zibelka</w>
					<S/>
					<w msd="Sommr" lemma="tihotapec">tihotapcev</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Ggdd-es" lemma="prispeti">prispelo</w>
					<S/>
					<w msd="Sometn" lemma="milijon">milijon</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Rsn" lemma="večinoma">večinoma</w>
					<S/>
					<w msd="Slzer" lemma="sirija">sirije</w>
					<S/>
					<w msd="Ppnmem" lemma="marčevski">marčevskem</w>
					<S/>
					<w msd="Somem" lemma="dogovor">dogovoru</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Ggnspe" lemma="jesti">jem</w>
					<S/>
					<w msd="Slzeo" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Sozem" lemma="zajezitev">zajezitvi</w>
					<S/>
					<w msd="Sozmr" lemma="migracija">migracij</w>
					<S/>
					<w msd="Sometn" lemma="prihod">prihod</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ppnzem" lemma="balkanski">balkanski</w>
					<S/>
					<w msd="Sozem" lemma="pot">poti</w>
					<S/>
					<w msd="L" lemma="skorajda">skorajda</w>
					<S/>
					<w msd="Ggdd-em" lemma="ustaviti">ustavil</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Ggdd-em" lemma="preusmeriti">preusmeril</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Pppzet" lemma="nevaren">nevarnejšo</w>
					<S/>
					<w msd="Ppnzet" lemma="sredozemski">sredozemsko</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Slzei" lemma="libija">libija</w>
					<S/>
					<w msd="Somer" lemma="uboj">uboja</w>
					<S/>
					<w msd="Somer" lemma="voditelj">voditelja</w>
					<S/>
					<w msd="Slmer" lemma="moamer">moamerja</w>
					<S/>
					<w msd="Slmer" lemma="gadafi">gadafija</w>
					<S/>
					<w msd="Sosem" lemma="razsulo">razsulu</w>
					<S/>
					<w msd="Ggdd-ez" lemma="postati">postala</w>
					<S/>
					<w msd="Ppnzei" lemma="prikladen">prikladna</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Sommt" lemma="tihotapec">tihotapce</w>
					<S/>
					<w msd="Sommo" lemma="človek">ljudmi</w>
					<S/>
					<w msd="Ppnzei" lemma="nevaren">nevarna</w>
					<S/>
					<w msd="Sozei" lemma="pot">pot</w>
					<S/>
					<w msd="Ppnsei" lemma="sredozemski">sredozemsko</w>
					<S/>
					<w msd="Sosei" lemma="morje">morje</w>
					<S/>
					<w msd="Zv-zed" lemma="kateri">kateri</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Ggdd-es" lemma="umreti">umrlo</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggdd-es" lemma="prispeti">prispelo</w>
					<S/>
					<w msd="Rsn" lemma="italijansko">italijansko</w>
					<S/>
					<w msd="Sozeo" lemma="obala">obalo</w>
					<S/>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Slmmr" lemma="zna">zn</w>
					<S/>
					<w msd="Ppnzer" lemma="italijanski">italijanske</w>
					<S/>
					<w msd="Ppnzer" lemma="obalen">obalne</w>
					<S/>
					<w msd="Sozer" lemma="straža">straže</w>
					<S/>
					<w msd="Ppnmmt" lemma="številen">številne</w>
					<S/>
					<w msd="Sommt" lemma="prebivalec">prebivalce</w>
					<S/>
					<w msd="Sozer" lemma="eritreja">eritreje</w>
					<S/>
					<w msd="Slzer" lemma="somalija">somalije</w>
					<S/>
					<w msd="Slzer" lemma="nigerija">nigerije</w>
					<S/>
					<w msd="Sozer" lemma="gambija">gambije</w>
					<S/>
					<w msd="Kbzzmr" lemma="drug">drugih</w>
					<S/>
					<w msd="Ppnzmr" lemma="zahodnoafriški">zahodnoafriških</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Ppnzei" lemma="edin">edina</w>
					<S/>
					<w msd="Sozei" lemma="pot">pot</w>
					<S/>
					<w msd="Zotmmt--z" lemma="zame">zanje</w>
					<S/>
					<w msd="Pppmetd" lemma="dober">boljši</w>
					<S/>
					<w msd="Sometn" lemma="svet">svet</w>
					<S/>
					<w msd="Somer" lemma="začetek">začetka</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Slzet" lemma="italija">italijo</w>
					<S/>
					<w msd="Ppnzer" lemma="severen">severne</w>
					<S/>
					<w msd="Slzer" lemma="afrika">afrike</w>
					<S/>
					<w msd="Rsn" lemma="uspešno">uspešno</w>
					<S/>
					<w msd="Ggdd-es" lemma="prispeti">prispelo</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggnd-mm" lemma="bežati">bežali</w>
					<S/>
					<w msd="Soseo" lemma="nasilje">nasiljem</w>
					<S/>
					<w msd="Sozet" lemma="revščina">revščino</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
