<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggvd-mm" lemma="slišati">slišali</w>
					<S/>
					<w msd="Ppnset" lemma="drugačen">drugačno</w>
					<S/>
					<w msd="Soset" lemma="stališče">stališče</w>
					<S/>
					<w msd="Somer" lemma="predsednik">predsednika</w>
					<S/>
					<w msd="Ppnzer" lemma="slovenski">slovenske</w>
					<S/>
					<w msd="Ppnzer" lemma="nacionalen">nacionalne</w>
					<S/>
					<w msd="Sozer" lemma="stranka">stranke</w>
					<S/>
					<w msd="Slmer" lemma="zmago">zmaga</w>
					<S/>
					<w msd="Slmer" lemma="jelinčič">jelinčiča</w>
					<S/>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
					<w msd="Ggdn" lemma="povedati">povedati</w>
					<S/>
					<w msd="Sommo" lemma="človek">ljudmi</w>
					<S/>
					<w msd="Ppnset" lemma="drugačen">drugačno</w>
					<S/>
					<w msd="Soset" lemma="mnenje">mnenje</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Ppnzei" lemma="uraden">uradna</w>
					<S/>
					<w msd="Sozei" lemma="politika">politika</w>
					<S/>
					<w msd="L" lemma="pravzaprav">pravzaprav</w>
					<S/>
					<w msd="Ggnste" lemma="zavajati">zavaja</w>
					<S/>
					<w msd="Sommt" lemma="migrant">migrante</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Zp-zmo" lemma="svoj">svojimi</w>
					<S/>
					<w msd="Sozmo" lemma="izjava">izjavami</w>
					<S/>
					<w msd="Slmei" lemma="jelinčič">jelinčič</w>
					<S/>
					<w msd="Ppnzei" lemma="slovenski">slovenska</w>
					<S/>
					<w msd="Sozei" lemma="filantropija">filantropija</w>
					<S/>
					<w msd="Soser" lemma="predavanje">predavanja</w>
					<S/>
					<w msd="Ggdd-dm" lemma="udeležiti">udeležila</w>
					<S/>
					<w msd="Vd" lemma="četudi">četudi</w>
					<S/>
					<w msd="Sozet" lemma="poteza">potezo</w>
					<S/>
					<w msd="Somer" lemma="organizator">organizatorja</w>
					<S/>
					<w msd="Ggnstm" lemma="strinjati">strinjajo</w>
					<S/>
					<w msd="Ggnstm" lemma="želeti">želijo</w>
					<S/>
					<w msd="Somer" lemma="organizator">organizatorja</w>
					<S/>
					<w msd="Ggdn" lemma="opozoriti">opozoriti</w>
					<S/>
					<w msd="Ggnd-mm" lemma="morati">morali</w>
					<S/>
					<w msd="Ppnsmt" lemma="različen">različna</w>
					<S/>
					<w msd="Sosmt" lemma="mnenje">mnenja</w>
					<S/>
					<w msd="Ggdn" lemma="soočiti">soočiti</w>
					<S/>
					<w msd="Rsn" lemma="naenkrat">naenkrat</w>
					<S/>
					<w msd="Zp-sem" lemma="svoj">svojem</w>
					<S/>
					<w msd="Sosem" lemma="predavanje">predavanju</w>
					<S/>
					<w msd="Rsn" lemma="zraven">zraven</w>
					<S/>
					<w msd="Ggdstm" lemma="povabiti">povabijo</w>
					<S/>
					<w msd="Somer" lemma="človek">človeka</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Ppnsmt" lemma="ekstremen">ekstremna</w>
					<S/>
					<w msd="Sosmt" lemma="stališče">stališča</w>
					<S/>
					<w msd="Ggnste" lemma="uporabljati">uporablja</w>
					<S/>
					<w msd="Ppnmetd" lemma="sovražen">sovražni</w>
					<S/>
					<w msd="Sometn" lemma="govor">govor</w>
					<S/>
					<w msd="Ppnsmt" lemma="neargumentiran">neargumentirana</w>
					<S/>
					<w msd="Sosmt" lemma="stališče">stališča</w>
					<S/>
					<w msd="Ggnste" lemma="zdeti">zdi</w>
					<S/>
					<w msd="Somei" lemma="način">način</w>
					<S/>
					<w msd="Ggnste" lemma="meniti">meni</w>
					<S/>
					<w msd="Slzei" lemma="tereza">tereza</w>
					<S/>
					<w msd="Slmei" lemma="novak">novak</w>
					<S/>
					<w msd="Ppnzer" lemma="slovenski">slovenske</w>
					<S/>
					<w msd="Sozer" lemma="filantropija">filantropije</w>
					<S/>
					<w msd="Ggdvdm" lemma="pogledati">poglejte</w>
					<S/>
					<w msd="Ppnmem" lemma="spodnji">spodnjem</w>
					<S/>
					<w msd="Somem" lemma="prispevek">prispevku</w>
					<S/>
					<w msd="Sozer" lemma="novinarka">novinarke</w>
					<S/>
					<w msd="Somei" lemma="tv">tv</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Slmmt" lemma="rajk">rajke</w>
					<S/>
					<w msd="Slmei" lemma="pupovac">pupovac</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
