<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzmo" lemma="začasen">začasnimi</w>
					<S/>
					<w msd="Sozmo" lemma="pisarna">pisarnami</w>
					<S/>
					<w msd="Ggdd-em" lemma="pojasniti">pojasnil</w>
					<S/>
					<w msd="Ppnmeid" lemma="neimenovan">neimenovani</w>
					<S/>
					<w msd="Somei" lemma="vir">vir</w>
					<S/>
					<w msd="Somem" lemma="izbruh">izbruhu</w>
					<S/>
					<w msd="Somer" lemma="požar">požara</w>
					<S/>
					<w msd="Pdnmmi" lemma="zaposlen">zaposleni</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zapustiti">zapustili</w>
					<S/>
					<w msd="Sozer" lemma="pisarna">pisarne</w>
					<S/>
					<w msd="Sommi" lemma="gasilec">gasilci</w>
					<S/>
					<w msd="Sometn" lemma="požar">požar</w>
					<S/>
					<w msd="Rsn" lemma="hitro">hitro</w>
					<S/>
					<w msd="Ggdd-mm" lemma="omejiti">omejili</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Somei" lemma="direktor">direktor</w>
					<S/>
					<w msd="Ppnmer" lemma="evropski">evropskega</w>
					<S/>
					<w msd="Ppnmer" lemma="azilen">azilnega</w>
					<S/>
					<w msd="Ppnmer" lemma="podporen">podpornega</w>
					<S/>
					<w msd="Somer" lemma="urad">urada</w>
					<S/>
					<w msd="Slmei" lemma="easo">easo</w>
					<S/>
					<w msd="Slmei" lemma="jose">jose</w>
					<S/>
					<w msd="Slmei" lemma="carreira">carreira</w>
					<S/>
					<w msd="Somem" lemma="obisk">obisku</w>
					<S/>
					<w msd="Slzem" lemma="grčija">grčiji</w>
					<S/>
					<w msd="Kbgmmi" lemma="štirje">štirje</w>
					<S/>
					<w msd="Sommi" lemma="zabojnik">zabojniki</w>
					<S/>
					<w msd="Somem" lemma="požar">požaru</w>
					<S/>
					<w msd="Rsn" lemma="popolnoma">popolnoma</w>
					<S/>
					<w msd="Pdnmmi" lemma="uničen">uničeni</w>
					<S/>
					<w msd="Kbgmmi" lemma="trije">trije</w>
					<S/>
					<w msd="Pdnmmi" lemma="poškodovan">poškodovani</w>
					<S/>
					<w msd="Sozer" lemma="preteklost">preteklosti</w>
					<S/>
					<w msd="Ggdd-es" lemma="zgoditi">zgodilo</w>
					<S/>
					<w msd="Sommr" lemma="incident">incidentov</w>
					<S/>
					<w msd="Ppsmmi" lemma="resen">najresnejši</w>
					<S/>
					<w msd="Ggdd-em" lemma="poudariti">poudaril</w>
					<S/>
					<w msd="Sozet" lemma="carreira">carreira</w>
					<S/>
					<w msd="Ggnspm" lemma="iskati">iščemo</w>
					<S/>
					<w msd="Sommt" lemma="način">načine</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zagotoviti">zagotovili</w>
					<S/>
					<w msd="Ggdd-es" lemma="ponoviti">ponovilo</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-em" lemma="dodati">dodal</w>
					<S/>
					<w msd="Sometn" lemma="protest">protest</w>
					<S/>
					<w msd="Ggnd-em" lemma="trajati">trajal</w>
					<S/>
					<w msd="Sozet" lemma="ura">uro</w>
					<S/>
					<w msd="Zotmem" lemma="on">njem</w>
					<S/>
					<w msd="Ggnd-es" lemma="sodelovati">sodelovalo</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggvd-mm" lemma="protestirati">protestirali</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnzmr" lemma="slab">slabih</w>
					<S/>
					<w msd="Sozmr" lemma="razmera">razmer</w>
					<S/>
					<w msd="Ppnmem" lemma="begunski">begunskem</w>
					<S/>
					<w msd="Somem" lemma="center">centru</w>
					<S/>
					<w msd="Ppnzei" lemma="grški">grška</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Ggvd-ez" lemma="aretirati">aretirala</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Somer" lemma="september">septembra</w>
					<S/>
					<w msd="Rsn" lemma="požarv">požarv</w>
					<S/>
					<w msd="Ppnmem" lemma="begunski">begunskem</w>
					<S/>
					<w msd="Somem" lemma="center">centru</w>
					<S/>
					<w msd="Slzei" lemma="moria">moria</w>
					<S/>
					<w msd="Sommi" lemma="protest">protesti</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnzmr" lemma="slab">slabih</w>
					<S/>
					<w msd="Sozmr" lemma="razmera">razmer</w>
					<S/>
					<w msd="Ppnmeid" lemma="pogost">pogosti</w>
					<S/>
					<w msd="Somer" lemma="september">septembra</w>
					<S/>
					<w msd="Ggdd-em" lemma="izbruhniti">izbruhnil</w>
					<S/>
					<w msd="Sometn" lemma="požar">požar</w>
					<S/>
					<w msd="Zv-mem" lemma="kateri">katerem</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zgoreti">zgorela</w>
					<S/>
					<w msd="Sozei" lemma="polovica">polovica</w>
					<S/>
					<w msd="Somer" lemma="center">centra</w>
					<S/>
					<w msd="Ggnd-es" lemma="morati">moralo</w>
					<S/>
					<w msd="Rsn" lemma="takrat">takrat</w>
					<S/>
					<w msd="Rsn" lemma="začasno">začasno</w>
					<S/>
					<w msd="Ggdn" lemma="zapustiti">zapustiti</w>
					<S/>
					<w msd="Kbg-mt" lemma="tisoč">tisoč</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ppnmeid" lemma="begunski">begunski</w>
					<S/>
					<w msd="Somei" lemma="center">center</w>
					<S/>
					<w msd="Somer" lemma="morio">moria</w>
					<S/>
					<w msd="Dr" lemma="izmed">izmed</w>
					<S/>
					<w msd="Kbg-mr" lemma="pet">petih</w>
					<S/>
					<w msd="Sommr" lemma="center">centrov</w>
					<S/>
					<w msd="Ppnmmr" lemma="grški">grških</w>
					<S/>
					<w msd="Sommm" lemma="otok">otokih</w>
					<S/>
					<w msd="Ppnsem" lemma="egejski">egejskem</w>
					<S/>
					<w msd="Sosem" lemma="morje">morju</w>
					<S/>
					<w msd="Zotmem" lemma="on">njem</w>
					<S/>
					<w msd="Ggnste" lemma="prebivati">prebiva</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Somer" lemma="prostor">prostora</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Rsn" lemma="skupaj">skupaj</w>
					<S/>
					<w msd="Sommm" lemma="center">centrih</w>
					<S/>
					<w msd="Ppnzmr" lemma="egejski">egejskih</w>
					<S/>
					<w msd="Sommm" lemma="otok">otokih</w>
					<S/>
					<w msd="Sozmr" lemma="namestitev">namestitev</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Pdnmmr" lemma="nastanjen">nastanjenih</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Rsn" lemma="večinoma">večinoma</w>
					<S/>
					<w msd="Ggnstm" lemma="čakati">čakajo</w>
					<S/>
					<w msd="Sozet" lemma="vrnitev">vrnitev</w>
					<S/>
					<w msd="Slzet" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Somer" lemma="dogovor">dogovora</w>
					<S/>
					<w msd="Slzet" lemma="ankara">ankaro</w>
					<S/>
					<w msd="Slmeo" lemma="bruselj">brusljem</w>
					<S/>
					<w msd="Sosem" lemma="upravljanje">upravljanju</w>
					<S/>
					<w msd="Ppnmmr" lemma="migracijski">migracijskih</w>
					<S/>
					<w msd="Sommr" lemma="tok">tokov</w>
					<S/>
					<w msd="Slzem" lemma="grčija">grčiji</w>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Pdnmmi" lemma="ostal">ostali</w>
					<S/>
					<w msd="Ggdn" lemma="ujeti">ujeti</w>
					<S/>
					<w msd="Sosem" lemma="zaprtje">zaprtju</w>
					<S/>
					<w msd="Ppnzer" lemma="balkanski">balkanske</w>
					<S/>
					<w msd="Ppnzer" lemma="migracijski">migracijske</w>
					<S/>
					<w msd="Sozer" lemma="pot">poti</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
