<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozet" lemma="nedelja">nedeljo</w>
					<S/>
					<w msd="Kbzmmd" lemma="drug">drugim</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poudariti">poudarila</w>
					<S/>
					<w msd="Ppnzet" lemma="pomemben">pomembno</w>
					<S/>
					<w msd="Ppnzer" lemma="afriški">afriške</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Ggdstm" lemma="izgubiti">izgubijo</w>
					<S/>
					<w msd="Zp-mmr" lemma="svoj">svojih</w>
					<S/>
					<w msd="Ppsmmr" lemma="dober">najboljših</w>
					<S/>
					<w msd="Sommr" lemma="možgani">možganov</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Ppnzei" lemma="nemški">nemška</w>
					<S/>
					<w msd="Ppnzei" lemma="tiskoven">tiskovna</w>
					<S/>
					<w msd="Sozei" lemma="agencija">agencija</w>
					<S/>
					<w msd="Slzei" lemma="dpa">dpa</w>
					<S/>
					<w msd="Slzei" lemma="nemčija">nemčija</w>
					<S/>
					<w msd="Slzei" lemma="francija">francija</w>
					<S/>
					<w msd="Slzei" lemma="italija">italija</w>
					<S/>
					<w msd="Ggnstm" lemma="želeti">želijo</w>
					<S/>
					<w msd="Ggdn" lemma="razviti">razviti</w>
					<S/>
					<w msd="Ppnset" lemma="tesen">tesno</w>
					<S/>
					<w msd="Soset" lemma="partnerstvo">partnerstvo</w>
					<S/>
					<w msd="Rsn" lemma="nigrom">nigrom</w>
					<S/>
					<w msd="Slmeo" lemma="mali">malijem</w>
					<S/>
					<w msd="Ggnstd" lemma="veljati">veljata</w>
					<S/>
					<w msd="Ppnzem" lemma="glaven">glavni</w>
					<S/>
					<w msd="Ppnzem" lemma="tranziten">tranzitni</w>
					<S/>
					<w msd="Sozem" lemma="država">državi</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggnstm" lemma="potovati">potujejo</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Somer" lemma="angel">angela</w>
					<S/>
					<w msd="Ppnzet" lemma="merkel">merkel</w>
					<S/>
					<w msd="Sozet" lemma="nedelja">nedeljo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="začeti">začela</w>
					<S/>
					<w msd="Sozet" lemma="turneja">turnejo</w>
					<S/>
					<w msd="Kbgmmr" lemma="trije">treh</w>
					<S/>
					<w msd="Ppnzmm" lemma="afriški">afriških</w>
					<S/>
					<w msd="Sozmm" lemma="država">državah</w>
					<S/>
					<w msd="Slmed" lemma="mali">maliju</w>
					<S/>
					<w msd="Rsn" lemma="nigru">nigru</w>
					<S/>
					<w msd="Slzem" lemma="etiopija">etiopiji</w>
					<S/>
					<w msd="Zv-zet" lemma="kateri">katero</w>
					<S/>
					<w msd="Ggnste" lemma="osredotočati">osredotoča</w>
					<S/>
					<w msd="Sommt" lemma="vzrok">vzroke</w>
					<S/>
					<w msd="Sometn" lemma="prihod">prihod</w>
					<S/>
					<w msd="Ppnser" lemma="velik">velikega</w>
					<S/>
					<w msd="Soser" lemma="število">števila</w>
					<S/>
					<w msd="Ppnmmr" lemma="afriški">afriških</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Ggdd-ez" lemma="obiskati">obiskala</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Slzet" lemma="etiopija">etiopijo</w>
					<S/>
					<w msd="Zv-zer" lemma="kateri">katere</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Sozet" lemma="sobota">soboto</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnmmr" lemma="nasilen">nasilnih</w>
					<S/>
					<w msd="Ppnmmr" lemma="protivladen">protivladnih</w>
					<S/>
					<w msd="Sommr" lemma="protest">protestov</w>
					<S/>
					<w msd="Sozem" lemma="pokrajina">pokrajini</w>
					<S/>
					<w msd="Rsn" lemma="oromia">oromia</w>
					<S/>
					<w msd="Ggdd-ez" lemma="razglasiti">razglasila</w>
					<S/>
					<w msd="Ppnzmt" lemma="izreden">izredne</w>
					<S/>
					<w msd="Sozer" lemma="razmera">razmere</w>
					<S/>
					<w msd="Sometn" lemma="teden">teden</w>
					<S/>
					<w msd="Slmem" lemma="berlin">berlinu</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sprejeti">sprejela</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sometd" lemma="predsednik">predsednika</w>
					<S/>
					<w msd="Somer" lemma="čad">čada</w>
					<S/>
					<w msd="Slzer" lemma="nigerija">nigerije</w>
					<S/>
					<w msd="Ppnmeid" lemma="nemški">nemški</w>
					<S/>
					<w msd="Ppnmeid" lemma="zunanji">zunanji</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Slmei" lemma="frank">frank</w>
					<S/>
					<w msd="Slmei" lemma="walter">walter</w>
					<S/>
					<w msd="Slmei" lemma="steinmeier">steinmeier</w>
					<S/>
					<w msd="Ggdd-em" lemma="obiskati">obisku</w>
					<S/>
					<w msd="Slzed" lemma="nigerija">nigeriji</w>
					<S/>
					<w msd="Sozer" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Ggdd-em" lemma="pohvaliti">pohvalil</w>
					<S/>
					<w msd="Ggdd-mz" lemma="doseči">dosegle</w>
					<S/>
					<w msd="Sometn" lemma="uspeh">uspeh</w>
					<S/>
					<w msd="Somem" lemma="boj">boju</w>
					<S/>
					<w msd="Ppnzed" lemma="islamističen">islamistični</w>
					<S/>
					<w msd="Sozed" lemma="milica">milici</w>
					<S/>
					<w msd="Rsn" lemma="boko">boko</w>
					<S/>
					<w msd="Ggnspe" lemma="harati">haram</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
