<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="Ppnzei" lemma="humanitaren">humanitarna</w>
					<S/>
					<w msd="Sozei" lemma="delavka">delavka</w>
					<S/>
					<w msd="Dr" lemma="izmed">izmed</w>
					<S/>
					<w msd="Sozmr" lemma="žrtev">žrtev</w>
					<S/>
					<w msd="Pdnzei" lemma="zaboden">zabodena</w>
					<S/>
					<w msd="Zl-mei" lemma="nihče">nihče</w>
					<S/>
					<w msd="Ppnzed" lemma="smrten">smrtni</w>
					<S/>
					<w msd="Sozer" lemma="nevarnost">nevarnosti</w>
					<S/>
					<w msd="Sozem" lemma="džungla">džungli</w>
					<S/>
					<w msd="Ppnmmi" lemma="živ">živi</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggnstm" lemma="upati">upajo</w>
					<S/>
					<w msd="Ggdd-es" lemma="uspeti">uspelo</w>
					<S/>
					<w msd="Ggdn" lemma="pretihotapiti">pretihotapiti</w>
					<S/>
					<w msd="Sommt" lemma="tovornjak">tovornjake</w>
					<S/>
					<w msd="Sozer" lemma="pot">poti</w>
					<S/>
					<w msd="Slzet" lemma="britanija">britanijo</w>
					<S/>
					<w msd="Ggvstm" lemma="prečkati">prečkajo</w>
					<S/>
					<w msd="Ppnmetd" lemma="Rokavski">rokavski</w>
					<S/>
					<w msd="Sometn" lemma="preliv">preliv</w>
					<S/>
					<w msd="Somer" lemma="marec">marca</w>
					<S/>
					<w msd="Pdnmmr" lemma="ranjen">ranjenih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Pdnzmr" lemma="napet">napetih</w>
					<S/>
					<w msd="Sozmm" lemma="razmera">razmerah</w>
					<S/>
					<w msd="Sosem" lemma="taborišče">taborišču</w>
					<S/>
					<w msd="Ggnste" lemma="gnesti">gnete</w>
					<S/>
					<w msd="Sozei" lemma="množica">množica</w>
					<S/>
					<w msd="Pdnmmr" lemma="obupan">obupanih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ppnsem" lemma="grob">grobem</w>
					<S/>
					<w msd="Pdnmmi" lemma="razdeljen">razdeljeni</w>
					<S/>
					<w msd="Dr" lemma="glede">glede</w>
					<S/>
					<w msd="Sozet" lemma="narodnost">narodnost</w>
					<S/>
					<w msd="Sozer" lemma="preteklost">preteklosti</w>
					<S/>
					<w msd="Ggdd-es" lemma="izbruhniti">izbruhnilo</w>
					<S/>
					<w msd="Sosei" lemma="nasilje">nasilje</w>
					<S/>
					<w msd="Somem" lemma="spopad">spopadu</w>
					<S/>
					<w msd="Sozer" lemma="afganistanc">afganistanci</w>
					<S/>
					<w msd="Sozem" lemma="sudanca">sudanci</w>
					<S/>
					<w msd="Somer" lemma="marec">marca</w>
					<S/>
					<w msd="Pdnmmr" lemma="ranjen">ranjenih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ppnzer" lemma="francoski">francoske</w>
					<S/>
					<w msd="Sozer" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Somer" lemma="februar">februarja</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Soser" lemma="taborišče">taborišča</w>
					<S/>
					<w msd="Ggdd-mz" lemma="porušiti">porušile</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Rsn" lemma="takrat">takrat</w>
					<S/>
					<w msd="Ggdd-mm" lemma="preseliti">preselili</w>
					<S/>
					<w msd="Ppnmetd" lemma="bližnji">bližnji</w>
					<S/>
					<w msd="Ppnmetd" lemma="sprejemen">sprejemni</w>
					<S/>
					<w msd="Sometn" lemma="center">center</w>
					<S/>
					<w msd="Ppnsei" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sosei" lemma="ministrstvo">ministrstvo</w>
					<S/>
					<w msd="Sommt" lemma="prišlek">prišleke</w>
					<S/>
					<w msd="Ggdd-es" lemma="pozvati">pozvalo</w>
					<S/>
					<w msd="Slzem" lemma="francija">franciji</w>
					<S/>
					<w msd="Ggdstm" lemma="zaprositi">zaprosijo</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Sozem" lemma="podlaga">podlagi</w>
					<S/>
					<w msd="Zz-ser" lemma="kar">česar</w>
					<S/>
					<w msd="Ggdd-mm" lemma="preseliti">preselili</w>
					<S/>
					<w msd="Kbzmmt" lemma="drug">druge</w>
					<S/>
					<w msd="Sommt" lemma="del">dele</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Sozet" lemma="volja">voljo</w>
					<S/>
					<w msd="Somer" lemma="prostor">prostora</w>
					<S/>
					<w msd="Ppnmmm" lemma="zadnji">zadnjih</w>
					<S/>
					<w msd="Sommm" lemma="teden">tednih</w>
					<S/>
					<w msd="Sosei" lemma="število">število</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Rsn" lemma="calaisu">calaisu</w>
					<S/>
					<w msd="Rsn" lemma="znova">znova</w>
					<S/>
					<w msd="Ggdd-es" lemma="narasti">naraslo</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
