<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="Ggnstm" lemma="asileti">asilo</w>
					<S/>
					<w msd="Rsn" lemma="registrati">registrati</w>
					<S/>
					<w msd="Rsn" lemma="altri">altri</w>
					<S/>
					<w msd="Sozed" lemma="paesa">paesi</w>
					<S/>
					<w msd="Slmei" lemma="nei">nei</w>
					<S/>
					<w msd="Slmei" lemma="cosiddetti">cosiddetti</w>
					<S/>
					<w msd="Sommo" lemma="center">centri</w>
					<S/>
					<w msd="Slzei" lemma="ancora">ancora</w>
					<S/>
					<w msd="Ggnste" lemma="previsteti">previsti</w>
					<S/>
					<w msd="Ggdd-em" lemma="dati">dal</w>
					<S/>
					<w msd="Slmei" lemma="ministero">ministero</w>
					<S/>
					<w msd="Slmei" lemma="dell">dell</w>
					<S/>
					<w msd="Rsn" lemma="interno">interno</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sozet" lemma="berlina">berlino</w>
					<S/>
					<w msd="Rsn" lemma="subito">subito</w>
					<S/>
					<w msd="Sozet" lemma="dopa">dopo</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slmei" lemma="diffusione">diffusione</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Slmei" lemma="documento">documento</w>
					<S/>
					<w msd="Sozer" lemma="parta">parte</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Rsn" lemma="governo">governo</w>
					<S/>
					<w msd="Slmei" lemma="tedesco">tedesco</w>
					<S/>
					<w msd="Slmei" lemma="nel">nel</w>
					<S/>
					<w msd="Slmei" lemma="quale">quale</w>
					<S/>
					<w msd="Somer" lemma="afferm">afferma</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="anche">anche</w>
					<S/>
					<w msd="N" lemma="ungheria">ungheria</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Sozei" lemma="repubblica">repubblica</w>
					<S/>
					<w msd="Somer" lemma="cec">ceca</w>
					<S/>
					<w msd="Rsn" lemma="figuravano">figuravano</w>
					<S/>
					<w msd="Ppnzem" lemma="ter">tra</w>
					<S/>
					<w msd="Sozem" lemma="paesa">paesi</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="sono">sono</w>
					<S/>
					<w msd="Slmei" lemma="detti">detti</w>
					<S/>
					<w msd="Sozer" lemma="pront">pronti</w>
					<S/>
					<w msd="Slmei" lemma="collaborare">collaborare</w>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="Slzei" lemma="angela">angela</w>
					<S/>
					<w msd="Sozei" lemma="merkel">merkel</w>
					<S/>
					<w msd="Ggnste" lemma="arrivati">arriva</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Sozei" lemma="smentita">smentita</w>
					<S/>
					<w msd="Sozer" lemma="parta">parte</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Somer" lemma="prag">praga</w>
					<S/>
					<w msd="Slmei" lemma="budapest">budapest</w>
					<S/>
					<w msd="Slmei" lemma="secondo">secondo</w>
					<S/>
					<w msd="Somei" lemma="premier">premier</w>
					<S/>
					<w msd="Slmei" lemma="ceco">ceco</w>
					<S/>
					<w msd="Slmei" lemma="andrej">andrej</w>
					<S/>
					<w msd="Slmei" lemma="babiš">babiš</w>
					<S/>
					<w msd="Sozet" lemma="sona">sono</w>
					<S/>
					<w msd="Slmei" lemma="completamente">completamente</w>
					<S/>
					<w msd="Sozer" lemma="insensata">insensate</w>
					<S/>
					<w msd="Slmei" lemma="informazioni">informazioni</w>
					<S/>
					<w msd="Slmei" lemma="secondo">secondo</w>
					<S/>
					<w msd="N" lemma="cui">cui</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Sozei" lemma="repubblica">repubblica</w>
					<S/>
					<w msd="Somer" lemma="cec">ceca</w>
					<S/>
					<w msd="N" lemma="sarebbe">sarebbe</w>
					<S/>
					<w msd="Slmei" lemma="uno">uno</w>
					<S/>
					<w msd="Slmei" lemma="dei">dei</w>
					<S/>
					<w msd="Ggnn" lemma="stati">stati</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slzet" lemma="hanna">hanno</w>
					<S/>
					<w msd="Rsn" lemma="siglato">siglato</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Somer" lemma="intes">intesa</w>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="Somer" lemma="angel">angela</w>
					<S/>
					<w msd="Slmei" lemma="merkel">merkel</w>
					<S/>
					<w msd="Ggnstd" lemma="smentiti">smentita</w>
					<S/>
					<w msd="Slmei" lemma="anche">anche</w>
					<S/>
					<w msd="Sozer" lemma="parta">parte</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Sozer" lemma="portavoca">portavoce</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Rsn" lemma="governo">governo</w>
					<S/>
					<w msd="Rsn" lemma="ungherese">ungherese</w>
					<S/>
					<w msd="Rsn" lemma="nessun">nessun</w>
					<S/>
					<w msd="Rsn" lemma="accordo">accordo</w>
					<S/>
					<w msd="Somei" lemma="è">è</w>
					<S/>
					<w msd="N" lemma="stato">stato</w>
					<S/>
					<w msd="Rsn" lemma="raggiunto">raggiunto</w>
					<S/>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="Slmei" lemma="impossibile">impossibile</w>
					<S/>
					<w msd="N" lemma="per">per</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Sommt" lemma="migrant">migrante</w>
					<S/>
					<w msd="Sozer" lemma="entrara">entrare</w>
					<S/>
					<w msd="Sozei" lemma="ungheria">ungheria</w>
					<S/>
					<w msd="Somer" lemma="senz">senza</w>
					<S/>
					<w msd="Rsn" lemma="entrare">entrare</w>
					<S/>
					<w msd="Rsn" lemma="prima">prima</w>
					<S/>
					<w msd="Slmei" lemma="uno">uno</w>
					<S/>
					<w msd="Sosmo" lemma="deglo">degli</w>
					<S/>
					<w msd="Ggnn" lemma="stati">stati</w>
					<S/>
					<w msd="Slmei" lemma="membri">membri</w>
					<S/>
					<w msd="Slmei" lemma="dell">dell</w>
					<S/>
					<w msd="Slmei" lemma="unione">unione</w>
					<S/>
					<w msd="Slmei" lemma="europea">europea</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Slmei" lemma="aggiunto">aggiunto</w>
					<S/>
					<w msd="Slmei" lemma="nel">nel</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slmei" lemma="germania">germania</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Slmei" lemma="tentato">tentato</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sozem" lemma="farca">farci</w>
					<S/>
					<w msd="Sozer" lemma="diventara">diventare</w>
					<S/>
					<w msd="Slmei" lemma="uno">uno</w>
					<S/>
					<w msd="Rsn" lemma="dei">dei</w>
					<S/>
					<w msd="Sozem" lemma="paesa">paesi</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Ggdspm" lemma="priti">primo</w>
					<S/>
					<w msd="Rsn" lemma="arrivo">arrivo</w>
					<S/>
					<w msd="L" lemma="ma">ma</w>
					<S/>
					<w msd="Ggnspm" lemma="abbiati">abbiamo</w>
					<S/>
					<w msd="Slmei" lemma="rifiutato">rifiutato</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Rsn" lemma="precisato">precisato</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Sommt" lemma="portavoc">portavoce</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
