<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozei" lemma="cerkev">cerkev</w>
					<S/>
					<w msd="Ggnste" lemma="zajedati">zajeda</w>
					<S/>
					<w msd="Soset" lemma="morje">morje</w>
					<S/>
					<w msd="Ggdd-em" lemma="pojasniti">pojasnil</w>
					<S/>
					<w msd="Slmei" lemma="krajnc">krajnc</w>
					<S/>
					<w msd="Sozei" lemma="fotografija">fotografija</w>
					<S/>
					<w msd="Somer" lemma="avgust">avgusta</w>
					<S/>
					<w msd="Pdnzei" lemma="razstavljen">razstavljena</w>
					<S/>
					<w msd="Dr" lemma="sredi">sredi</w>
					<S/>
					<w msd="Ppnmer" lemma="izjemen">izjemnega</w>
					<S/>
					<w msd="Somer" lemma="ambient">ambienta</w>
					<S/>
					<w msd="Pdnzer" lemma="omenjen">omenjene</w>
					<S/>
					<w msd="Sozer" lemma="cerkev">cerkve</w>
					<S/>
					<w msd="Pdnzer" lemma="znan">znane</w>
					<S/>
					<w msd="Sozer" lemma="cerkev">cerkve</w>
					<S/>
					<w msd="Ppnmer" lemma="svet">svetega</w>
					<S/>
					<w msd="Somer" lemma="klement">klementa</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Sozer" lemma="bližina">bližine</w>
					<S/>
					<w msd="Soser" lemma="morje">morja</w>
					<S/>
					<w msd="Pdnzei" lemma="načet">načeta</w>
					<S/>
					<w msd="Sozei" lemma="cerkev">cerkev</w>
					<S/>
					<w msd="Somem" lemma="rt">rtu</w>
					<S/>
					<w msd="Sommt" lemma="punt">punte</w>
					<S/>
					<w msd="Ggnste" lemma="naslanjati">naslanja</w>
					<S/>
					<w msd="Sometn" lemma="svetilnik">svetilnik</w>
					<S/>
					<w msd="Ppnzet" lemma="nekdanji">nekdanjo</w>
					<S/>
					<w msd="Sozet" lemma="utrdba">utrdbo</w>
					<S/>
					<w msd="Soser" lemma="varovalo">varovala</w>
					<S/>
					<w msd="Sommt" lemma="meščan">meščane</w>
					<S/>
					<w msd="Sommi" lemma="sovražnik">sovražniki</w>
					<S/>
					<w msd="Soser" lemma="morje">morja</w>
					<S/>
					<w msd="Sozeo" lemma="nevarnost">nevarnostjo</w>
					<S/>
					<w msd="Ppnmmr" lemma="velik">velikih</w>
					<S/>
					<w msd="Sommr" lemma="val">valov</w>
					<S/>
					<w msd="Somei" lemma="čas">čas</w>
					<S/>
					<w msd="Ppnmein" lemma="naključen">naključen</w>
					<S/>
					<w msd="Sosei" lemma="odprtje">odprtje</w>
					<S/>
					<w msd="Sozer" lemma="razstava">razstave</w>
					<S/>
					<w msd="Zstzmmem" lemma="njegov">njegovih</w>
					<S/>
					<w msd="Sozmm" lemma="beseda">besedah</w>
					<S/>
					<w msd="Sosem" lemma="naključje">naključju</w>
					<S/>
					<w msd="Ggnste" lemma="sovpadati">sovpada</w>
					<S/>
					<w msd="Ppnzmo" lemma="parlamentaren">parlamentarnimi</w>
					<S/>
					<w msd="Sozmo" lemma="volitev">volitvami</w>
					<S/>
					<w msd="Ggnste" lemma="potekati">poteka</w>
					<S/>
					<w msd="Somem" lemma="čas">času</w>
					<S/>
					<w msd="Sozer" lemma="nestrpnost">nestrpnosti</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Ggnste" lemma="sprejemati">sprejema</w>
					<S/>
					<w msd="Ppnmetd" lemma="razstaven">razstavni</w>
					<S/>
					<w msd="Ppnmetd" lemma="duhoven">duhovni</w>
					<S/>
					<w msd="Sometn" lemma="prostor">prostor</w>
					<S/>
					<w msd="Rsn" lemma="tik">tik</w>
					<S/>
					<w msd="Sosem" lemma="morje">morju</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Ppnmetd" lemma="simbolen">simbolni</w>
					<S/>
					<w msd="Sometn" lemma="pomen">pomen</w>
					<S/>
					<w msd="L" lemma="morda">morda</w>
					<S/>
					<w msd="Ggdste" lemma="spodbuditi">spodbudi</w>
					<S/>
					<w msd="Ppnmetd" lemma="humanističen">humanistični</w>
					<S/>
					<w msd="Ppnmetd" lemma="intimen">intimni</w>
					<S/>
					<w msd="Sometn" lemma="pogled">pogled</w>
					<S/>
					<w msd="Ppnzet" lemma="begunski">begunsko</w>
					<S/>
					<w msd="Ppnzet" lemma="migrantski">migrantsko</w>
					<S/>
					<w msd="Sozet" lemma="stiska">stisko</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Slmei" lemma="krajnc">krajnc</w>
					<S/>
					<w msd="Ggdd-em" lemma="dodati">dodal</w>
					<S/>
					<w msd="Sozet" lemma="razstava">razstavo</w>
					<S/>
					<w msd="Ggdd-em" lemma="nasloviti">naslovil</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Ggnd-mm" lemma="morati">morali</w>
					<S/>
					<w msd="Sommi" lemma="begunec">begunci</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Ggvn" lemma="podati">podati</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Sozet" lemma="meja">mejo</w>
					<S/>
					<w msd="Ggnd-mm" lemma="hoteti">hoteli</w>
					<S/>
					<w msd="Ggdn" lemma="preživeti">preživeti</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Ggnspm" lemma="enačiti">enačimo</w>
					<S/>
					<w msd="Sozet" lemma="blodnja">blodnjo</w>
					<S/>
					<w msd="Sozem" lemma="razstava">razstavi</w>
					<S/>
					<w msd="Ggdd-em" lemma="zapisati">zapisal</w>
					<S/>
					<w msd="Somei" lemma="pesnik">pesnik</w>
					<S/>
					<w msd="Somei" lemma="filozof">filozof</w>
					<S/>
					<w msd="Slmei" lemma="andrej">andrej</w>
					<S/>
					<w msd="Slmei" lemma="medved">medved</w>
					<S/>
					<w msd="Sozei" lemma="pot">pot</w>
					<S/>
					<w msd="Rsn" lemma="indoevropsko">indoevropsko</w>
					<S/>
					<w msd="Somei" lemma="sent">sent</w>
					<S/>
					<w msd="Rsn" lemma="visokonemško">visokonemško</w>
					<S/>
					<w msd="Ppnzei" lemma="wahen">wahna</w>
					<S/>
					<w msd="Slmei" lemma="wahnsinn">wahnsinn</w>
					<S/>
					<w msd="Sozei" lemma="blodnja">blodnja</w>
					<S/>
					<w msd="Sozei" lemma="norost">norost</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Sozei" lemma="norost">norost</w>
					<S/>
					<w msd="Ppnzei" lemma="bloden">blodna</w>
					<S/>
					<w msd="Sozei" lemma="pot">pot</w>
					<S/>
					<w msd="Sozei" lemma="blodnja">blodnja</w>
					<S/>
					<w msd="Sozei" lemma="pot">pot</w>
					<S/>
					<w msd="Sozem" lemma="resnica">resnici</w>
					<S/>
					<w msd="Ppnzei" lemma="edin">edina</w>
					<S/>
					<w msd="Sozei" lemma="pot">pot</w>
					<S/>
					<w msd="Sozei" lemma="rešitev">rešitev</w>
					<S/>
					<w msd="Slmei" lemma="borut">borut</w>
					<S/>
					<w msd="Slmei" lemma="krajnc">krajnc</w>
					<S/>
					<w msd="Ppnmeid" lemma="dokumentaren">dokumentarni</w>
					<S/>
					<w msd="Somei" lemma="fotograf">fotograf</w>
					<S/>
					<w msd="Somei" lemma="fotoreporter">fotoreporter</w>
					<S/>
					<w msd="Somer" lemma="tednik">tednika</w>
					<S/>
					<w msd="Sozei" lemma="mladina">mladina</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Zp-zem" lemma="svoj">svoji</w>
					<S/>
					<w msd="Ppnzem" lemma="fotografski">fotografski</w>
					<S/>
					<w msd="Sozem" lemma="pot">poti</w>
					<S/>
					<w msd="Somer" lemma="začetek">začetka</w>
					<S/>
					<w msd="Somei" lemma="let">let</w>
					<S/>
					<w msd="Rsn" lemma="konsistentno">konsistentno</w>
					<S/>
					<w msd="Pdnzet" lemma="poglobljen">poglobljeno</w>
					<S/>
					<w msd="Ggnste" lemma="obravnavati">obravnava</w>
					<S/>
					<w msd="Ppnzer" lemma="lokalen">lokalne</w>
					<S/>
					<w msd="Ppnzer" lemma="globalen">globalne</w>
					<S/>
					<w msd="Ppnzer" lemma="družbenopolitičen">družbenopolitične</w>
					<S/>
					<w msd="Sozer" lemma="pojava">pojave</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Sommt" lemma="odnos">odnose</w>
					<S/>
					<w msd="Sozet" lemma="politika">politiko</w>
					<S/>
					<w msd="Soseo" lemma="gospodarstvo">gospodarstvom</w>
					<S/>
					<w msd="Zz-sem" lemma="kar">čemer</w>
					<S/>
					<w msd="Ggnste" lemma="lotevati">loteva</w>
					<S/>
					<w msd="Ppnmmr" lemma="konceptualen">konceptualnih</w>
					<S/>
					<w msd="Ppnmmr" lemma="dokumentaren">dokumentarnih</w>
					<S/>
					<w msd="Sommr" lemma="pristop">pristopov</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggnd-em" lemma="spremljati">spremljal</w>
					<S/>
					<w msd="Ppnmeid" lemma="begunski">begunski</w>
					<S/>
					<w msd="Ppnmeid" lemma="migracijski">migracijski</w>
					<S/>
					<w msd="Somei" lemma="val">val</w>
					<S/>
					<w msd="Ggnd-em" lemma="potekati">potekal</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
